<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ag 	0	    1
	   0.29708490679593
	   0.45051531478861
	   0.42399467916819
	   0.39859412029731
	   0.39616828072131
	   0.36404574527674
	   0.30706163942515
	   0.21767852635024
	   0.12000840641072
	   0.02131250405313
	  -0.06020876391887
	  -0.12459260914085
	  -0.16310039334646
	  -0.18362733270756
	  -0.18247095535469
	  -0.17133786173659
	  -0.14749303507359
	  -0.12347134547003
	  -0.09368654484919
	  -0.07085217906359
	  -0.04624652767859
	  -0.03182280738400
	  -0.01561637147448
	  -0.01046092846688
	  -0.00125508085234
	  -0.00284209956524
	   0.00295395292876
	  -0.00280597382300
	Type	L	Zeta-Orbital
	  Ag 	0	    2
	   0.29640921201986
	   0.23922265953747
	  -0.11446890208547
	  -0.40305128668814
	  -0.52908824264495
	  -0.54194197012523
	  -0.46776693048454
	  -0.35847752256419
	  -0.23117155682778
	  -0.11569169804209
	  -0.01363638791514
	   0.06139082620384
	   0.11614618526994
	   0.14429440405293
	   0.15832746407236
	   0.15309691618863
	   0.14288973293920
	   0.12084659317768
	   0.10213054847500
	   0.07687875367270
	   0.06025719237056
	   0.03877412061519
	   0.02898312571564
	   0.01369075790991
	   0.01129043459333
	   0.00076881731133
	   0.00425449332753
	  -0.00470113955218
	Type	L	Zeta-Orbital
	  Ag 	1	    1
	  -0.04024069269019
	  -0.16537952427418
	  -0.36031577954449
	  -0.57090841864024
	  -0.74423106858142
	  -0.85069991804964
	  -0.88384593315421
	  -0.85153901943220
	  -0.77136749532692
	  -0.66211633140932
	  -0.53928101882046
	  -0.41748767564202
	  -0.30559773869622
	  -0.20938431697707
	  -0.13229035266327
	  -0.07368525376199
	  -0.03272380497486
	  -0.00618259384146
	   0.00856468141215
	   0.01495546153966
	   0.01571766906742
	   0.01340902367739
	   0.00973976961796
	   0.00608917454338
	   0.00303248523301
	   0.00101000872878
	  -0.00016011260582
	  -0.00039942423251
	Type	L	Zeta-Orbital
	  Ag 	2	    1
	  -0.09358145709552
	  -0.25584808591819
	  -0.42589292332668
	  -0.56778991243211
	  -0.66986944348007
	  -0.72891301006186
	  -0.75232158064808
	  -0.74282970455897
	  -0.71049765859559
	  -0.65800005885792
	  -0.59435047315304
	  -0.52306009979807
	  -0.45010893506655
	  -0.37726691026392
	  -0.30943850728548
	  -0.24598606519467
	  -0.19112719536959
	  -0.14219049681951
	  -0.10330563247961
	  -0.07042120310432
	  -0.04671326889527
	  -0.02747344471006
	  -0.01605549426888
	  -0.00669425822000
	  -0.00333113027408
	   0.00053733371102
	  -0.00042410474796
	   0.00413232567348
</Coefficient>
<Mkb>
Left spillage = 8.3075241056e-04
</Mkb>
