<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  B 	0	    1
	  -0.13556780892074
	  -0.24429592217852
	  -0.19689951163915
	  -0.09839878866859
	  -0.01655795209063
	   0.03805045445757
	   0.06522230843639
	   0.07294859624622
	   0.06797489462234
	   0.05812246198576
	   0.04553857252096
	   0.03375783248485
	   0.02275548634807
	   0.01465327427164
	   0.00782139595095
	   0.00396467059516
	   0.00074158063880
	   0.00004982224002
	  -0.00103303937003
	  -0.00015488989141
	  -0.00061884990008
	   0.00062913971364
	  -0.00015472453891
	   0.00108379311479
	  -0.00054626779511
	Type	L	Zeta-Orbital
	  B 	0	    2
	  -0.50218253726312
	  -0.26548750909201
	   0.16022925642104
	   0.22261237283391
	  -0.00445667239263
	  -0.27422417906981
	  -0.45671310401732
	  -0.54124517308285
	  -0.50898416943815
	  -0.40782321777265
	  -0.30146226240944
	  -0.21355879155090
	  -0.14415565624744
	  -0.08495919219645
	  -0.04530258810329
	  -0.01210311883772
	  -0.00072267837333
	   0.01285065415619
	   0.00663518946241
	   0.01194706187219
	  -0.00101933187737
	   0.00645801516971
	  -0.00637751411575
	   0.00771006333250
	  -0.01004444968453
	Type	L	Zeta-Orbital
	  B 	1	    1
	  -0.15334844421483
	  -0.27057940738420
	  -0.30402372121126
	  -0.28362414114495
	  -0.24715714359040
	  -0.20155585501945
	  -0.16813126608478
	  -0.13528128268022
	  -0.11419473385327
	  -0.09479210994869
	  -0.08097515836747
	  -0.06646244446320
	  -0.05719022738991
	  -0.04526705644177
	  -0.03856647428029
	  -0.02835036355777
	  -0.02423036496360
	  -0.01554843805302
	  -0.01338341102116
	  -0.00603290730092
	  -0.00628033702892
	  -0.00000457085734
	  -0.00284473147069
	   0.00350064797800
	  -0.00627609355143
	Type	L	Zeta-Orbital
	  B 	1	    2
	  -0.75685225806333
	  -0.57304724131709
	  -0.16560457245757
	   0.22076505622984
	   0.40522737747762
	   0.50842441853765
	   0.44811597332771
	   0.35424716183453
	   0.24868988010650
	   0.22745132109058
	   0.17914507650531
	   0.18069266479141
	   0.13265209577690
	   0.12773950183233
	   0.07817268660606
	   0.08261265366552
	   0.03936078887332
	   0.05409149095173
	   0.01091631320584
	   0.03513846982821
	  -0.01054471096026
	   0.02563246683141
	  -0.02545197473283
	   0.03075586541880
	  -0.07621079475169
	Type	L	Zeta-Orbital
	  B 	2	    1
	  -0.22424465003088
	  -0.82988082664011
	  -0.81611800694828
	  -0.88310900737277
	  -0.80826425870037
	  -0.75520266738556
	  -0.57503529266184
	  -0.40415297280084
	  -0.19167454000710
	  -0.12533230664125
	  -0.07210247768185
	  -0.07367826510233
	  -0.02834986701715
	  -0.03761328886809
	   0.00497944874980
	  -0.01930039626455
	   0.01575962619143
	  -0.01406659070639
	   0.02151194240151
	  -0.01730740778416
	   0.02337752722652
	  -0.02271542335960
	   0.02917429152636
	  -0.02933971628252
	   0.16489507105724
</Coefficient>
<Mkb>
Left spillage = 2.1962234827e-03
</Mkb>
