<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sb 	0	    1
	  -0.10888742068017
	  -0.21285547448045
	  -0.15903625120165
	  -0.03230755341363
	   0.06648940823238
	   0.11421009613809
	   0.11724128487465
	   0.09431223377679
	   0.06104229182711
	   0.02937175608301
	   0.00475707527016
	  -0.01015927271403
	  -0.01642817918579
	  -0.01567898255622
	  -0.01120259319860
	  -0.00491712739404
	   0.00067363857521
	   0.00508378224087
	   0.00700914944154
	   0.00766385483965
	   0.00658896644392
	   0.00530780232592
	   0.00323021537921
	   0.00209938184595
	   0.00066315827626
	   0.00048239611530
	  -0.00026388401485
	   0.00028266362345
	Type	L	Zeta-Orbital
	  Sb 	0	    2
	   0.59443981572084
	   0.06080564408424
	  -0.26201931088024
	  -0.06696061193414
	   0.39185518099922
	   0.64372491579172
	   0.71673281568935
	   0.55151640536357
	   0.35892878652075
	   0.17668130975829
	   0.05297886585311
	  -0.04109986441595
	  -0.06367272691761
	  -0.07153063091255
	  -0.03850052512505
	  -0.02091666682502
	   0.01548545405047
	   0.01411091668666
	   0.02838572106956
	   0.00900206512703
	   0.01812784621278
	  -0.00840943117044
	   0.00532238291638
	  -0.01869152657821
	   0.00523265165280
	  -0.01697962813071
	   0.01459711448480
	  -0.01706279727514
	Type	L	Zeta-Orbital
	  Sb 	1	    1
	   0.15440405902119
	   0.25850367370066
	   0.22416803293479
	   0.12871158032848
	   0.04607855207466
	  -0.01143433207622
	  -0.03638715093047
	  -0.04326238266023
	  -0.03601723801569
	  -0.02619595591655
	  -0.01427697033381
	  -0.00708455393362
	  -0.00103306600139
	   0.00012230131983
	   0.00160795951825
	  -0.00011046085757
	   0.00058397374008
	  -0.00118570325612
	   0.00045192903528
	  -0.00085781964972
	   0.00106453243987
	  -0.00070252925807
	   0.00133399252429
	  -0.00100452571895
	   0.00128091603279
	  -0.00159511290637
	   0.00170282502433
	  -0.00353496052911
	Type	L	Zeta-Orbital
	  Sb 	1	    2
	  -0.72094158822747
	   0.25425838700188
	   0.96504577483623
	   0.60595133718802
	   0.18839605572385
	  -0.21987864019521
	  -0.34167884354597
	  -0.33402612218339
	  -0.21874957564579
	  -0.14518076790351
	  -0.06145379609639
	  -0.02191678981924
	   0.00658208426084
	   0.01109217563450
	   0.01189615634351
	   0.00680658174205
	  -0.00056674061214
	   0.00342047482613
	   0.00990103412755
	   0.02397971943469
	   0.01337512275872
	   0.01760910355759
	   0.00368782890879
	   0.01170954046957
	  -0.00831125565504
	   0.00620208056466
	  -0.01493074150846
	   0.02051321044509
	Type	L	Zeta-Orbital
	  Sb 	2	    1
	  -0.01384875708622
	  -0.05945871850821
	  -0.13944714211931
	  -0.23596864247450
	  -0.33113738463270
	  -0.41198110659445
	  -0.47192395517877
	  -0.50834097460241
	  -0.52237319865705
	  -0.51551043690761
	  -0.49069932234275
	  -0.45186999180564
	  -0.40214593831415
	  -0.34628749871495
	  -0.28782185864448
	  -0.23046548552491
	  -0.17723326526372
	  -0.12995237850174
	  -0.09069809275135
	  -0.05948316272661
	  -0.03631399006873
	  -0.02009011659036
	  -0.00991268456463
	  -0.00391271833946
	  -0.00111928967300
	   0.00008260766280
	   0.00012530058847
	   0.00033149380068
	Type	L	Zeta-Orbital
	  Sb 	2	    2
	  -0.27033551189770
	  -0.81845502839781
	  -0.81530014474762
	  -0.58145430086123
	  -0.27261092879681
	  -0.03090335796845
	   0.15751608824956
	   0.24460383649441
	   0.29850716728810
	   0.32023789325152
	   0.33997505291626
	   0.33076637186159
	   0.32274263339773
	   0.29234878861299
	   0.26882112996408
	   0.22632017181060
	   0.19870820559784
	   0.15387754859819
	   0.12780751890547
	   0.08610105757103
	   0.06971393600765
	   0.03643111145462
	   0.03191340550438
	   0.00654874065860
	   0.01340738006559
	  -0.00792954037297
	   0.00971770638361
	  -0.04098044835041
	Type	L	Zeta-Orbital
	  Sb 	3	    1
	   0.06267209593407
	  -0.58937557367185
	  -0.84045660465303
	  -0.88610649782299
	  -0.72087444717356
	  -0.56379376988519
	  -0.32705512529659
	  -0.25260623658434
	  -0.19449089155240
	  -0.18874836455184
	  -0.12801107154720
	  -0.11854426747640
	  -0.06370114896574
	  -0.06716524605333
	  -0.02373840718277
	  -0.04375013398462
	  -0.00121652510431
	  -0.02338869705845
	   0.01945431125977
	  -0.01831789041802
	   0.01933910946747
	  -0.02157563424149
	   0.02486887606432
	  -0.02462690269883
	   0.02600567879697
	  -0.02688809089245
	  -0.00157931128908
	  -0.33071826996547
</Coefficient>
<Mkb>
Left spillage = 4.9601428560e-04
</Mkb>
