<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Fe 	0	    1
	  -0.30085579827770
	  -0.30444978390575
	   0.06899810755244
	   0.35984559540704
	   0.53415247071152
	   0.60264094058944
	   0.60240960406140
	   0.55304680062457
	   0.47498411870134
	   0.38119605829983
	   0.28573157455413
	   0.19633224546251
	   0.11622987925966
	   0.05146399857651
	   0.00081355590321
	  -0.03677050762782
	  -0.06330944411483
	  -0.07742225503809
	  -0.08296421322096
	  -0.07997025544082
	  -0.07424273755027
	  -0.06375552456459
	  -0.05406354982252
	  -0.04199101311726
	  -0.03287145052167
	  -0.02229794619535
	  -0.01618678821488
	  -0.00854053114485
	  -0.00602843704433
	  -0.00102646758202
	  -0.00159181853975
	Type	L	Zeta-Orbital
	  Fe 	0	    2
	   0.36751603015239
	   0.56149279120904
	   0.45351168080223
	   0.43136404053240
	   0.45419112910467
	   0.48645890392931
	   0.48500807891220
	   0.45518872553683
	   0.39508693261253
	   0.32303271821966
	   0.24274647874820
	   0.16573457694081
	   0.09468593340472
	   0.03480762420399
	  -0.01339955711354
	  -0.04635626905465
	  -0.06641441627985
	  -0.07660053873190
	  -0.07905535824651
	  -0.07609084879677
	  -0.06775976603791
	  -0.05805223214387
	  -0.04610515874357
	  -0.03574249641004
	  -0.02489155904046
	  -0.01756428389636
	  -0.00993047563572
	  -0.00641524995532
	  -0.00184114693220
	  -0.00157411609799
	   0.00114810252575
	Type	L	Zeta-Orbital
	  Fe 	1	    1
	   0.00059906477501
	  -0.10468380658196
	  -0.25597464517211
	  -0.42769794942431
	  -0.57839566857336
	  -0.70829743425507
	  -0.79438859912339
	  -0.84418045680778
	  -0.84905872581729
	  -0.82730378586050
	  -0.77976083034885
	  -0.72134932466180
	  -0.65027939559753
	  -0.57789245260220
	  -0.49945977165688
	  -0.42678678639546
	  -0.35552176193580
	  -0.29362333500778
	  -0.23596661336710
	  -0.18842250934837
	  -0.14468097142491
	  -0.11110497135448
	  -0.08015158799707
	  -0.05858582214420
	  -0.03840162246075
	  -0.02686007946612
	  -0.01464771606372
	  -0.01010174494281
	  -0.00284405526685
	  -0.00308044724423
	   0.00259753644002
	Type	L	Zeta-Orbital
	  Fe 	2	    1
	  -0.07463213857304
	  -0.18262725852435
	  -0.29173582674512
	  -0.38445379224791
	  -0.46600080004040
	  -0.53068983621103
	  -0.58782822885853
	  -0.62989919834868
	  -0.66296128302161
	  -0.68076975722092
	  -0.68933093063315
	  -0.68242850200929
	  -0.66723800737576
	  -0.63765105252495
	  -0.59865763988814
	  -0.54727251801348
	  -0.49041257433076
	  -0.42672435237361
	  -0.36330303989354
	  -0.29754624614024
	  -0.23819399798822
	  -0.18135663566268
	  -0.13430721919522
	  -0.09193893911043
	  -0.06140354232255
	  -0.03545640084854
	  -0.02045291140817
	  -0.00757616342573
	  -0.00381398610782
	   0.00175841234835
	  -0.00361354621701
</Coefficient>
<Mkb>
Left spillage = 8.2037329247e-02
</Mkb>
