---------------------------------------------------------------------------
Element                     Ag
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        3
Number of Sorbital-->       2
Number of Porbital-->       1
Number of Dorbital-->       1
Number of Forbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
5.81512287495801e-01  5.81420982691550e-01  5.81147127483127e-01  5.80690899372393e-01  
5.80052593825906e-01  5.79232623722103e-01  5.78231518581342e-01  5.77049923582740e-01  
5.75688598372836e-01  5.74148415672141e-01  5.72430359686630e-01  5.70535524332180e-01  
5.68465111280834e-01  5.66220427838593e-01  5.63802884665182e-01  5.61213993346918e-01  
5.58455363834371e-01  5.55528701757047e-01  5.52435805627702e-01  5.49178563949251e-01  
5.45758952237441e-01  5.42179029972623e-01  5.38440937493959e-01  5.34546892849401e-01  
5.30499188614589e-01  5.26300188693595e-01  5.21952325114147e-01  5.17458094829491e-01  
5.12820056538637e-01  5.08040827536110e-01  5.03123080601713e-01  4.98069540940123e-01  
4.92882983179340e-01  4.87566228436230e-01  4.82122141456529e-01  4.76553627835779e-01  
4.70863631326738e-01  4.65055131237856e-01  4.59131139926456e-01  4.53094700389266e-01  
4.46948883951997e-01  4.40696788058701e-01  4.34341534160686e-01  4.27886265703871e-01  
4.21334146212556e-01  4.14688357466761e-01  4.07952097769469e-01  4.01128580299369e-01  
3.94221031544024e-01  3.87232689807730e-01  3.80166803787814e-01  3.73026631212601e-01  
3.65815437533904e-01  3.58536494666528e-01  3.51193079767061e-01  3.43788474044029e-01  
3.36325961591418e-01  3.28808828237576e-01  3.21240360401543e-01  3.13623843949074e-01  
3.05962563040792e-01  2.98259798965263e-01  2.90518828950151e-01  2.82742924945044e-01  
2.74935352370079e-01  2.67099368825049e-01  2.59238222754281e-01  2.51355152063280e-01  
2.43453382683795e-01  2.35536127084733e-01  2.27606582727105e-01  2.19667930461966e-01  
2.11723332871114e-01  2.03775932551117e-01  1.95828850342030e-01  1.87885183502953e-01  
1.79948003837359e-01  1.72020355771872e-01  1.64105254392873e-01  1.56205683446025e-01  
1.48324593304423e-01  1.40464898911674e-01  1.32629477706749e-01  1.24821167537942e-01  
1.17042764573653e-01  1.09297021218113e-01  1.01586644040410e-01  9.39142917254217e-02  
8.62825730553697e-02  7.86940449308095e-02  7.11512104398396e-02  6.36565169842433e-02  
5.62123544711255e-02  4.88210535783750e-02  4.14848841019981e-02  3.42060533930011e-02  
2.69867048910832e-02  1.98289167619140e-02  1.27347006442345e-02  5.70600051243123e-03  
-1.25530834039926e-03  -8.14742019455290e-03  -1.49685996673499e-02  -2.17171823453951e-02  
-2.83915752833218e-02  -3.49902573676456e-02  -4.15117795451351e-02  -4.79547649158887e-02  
-5.43179086920863e-02  -6.05999780241476e-02  -6.67998116967854e-02  -7.29163196981598e-02  
-7.89484826660482e-02  -8.48953512155960e-02  -9.07560451538466e-02  -9.65297525868199e-02  
-1.02215728925441e-01  -1.07813295797097e-01  -1.13321839870007e-01  -1.18740811597976e-01  
-1.24069723893364e-01  -1.29308150736369e-01  -1.34455725728862e-01  -1.39512140601140e-01  
-1.44477143679974e-01  -1.49350538326316e-01  -1.54132181350923e-01  -1.58821981416019e-01  
-1.63419897430860e-01  -1.67925936948828e-01  -1.72340154573328e-01  -1.76662650379378e-01  
-1.80893568357363e-01  -1.85033094884927e-01  -1.89081457232491e-01  -1.93038922107310e-01  
-1.96905794240433e-01  -2.00682415020306e-01  -2.04369161176162e-01  -2.07966443513706e-01  
-2.11474705704973e-01  -2.14894423133588e-01  -2.18226101796067e-01  -2.21470277259131e-01  
-2.24627513672451e-01  -2.27698402835631e-01  -2.30683563317705e-01  -2.33583639626887e-01  
-2.36399301427851e-01  -2.39131242803344e-01  -2.41780181556563e-01  -2.44346858550354e-01  
-2.46832037078991e-01  -2.49236502268039e-01  -2.51561060497600e-01  -2.53806538844114e-01  
-2.55973784535750e-01  -2.58063664416449e-01  -2.60077064413642e-01  -2.62014889004772e-01  
-2.63878060677863e-01  -2.65667519381562e-01  -2.67384221960295e-01  -2.69029141570455e-01  
-2.70603267073862e-01  -2.72107602405072e-01  -2.73543165909513e-01  -2.74910989649850e-01  
-2.76212118678410e-01  -2.77447610273997e-01  -2.78618533141893e-01  -2.79725966576341e-01  
-2.80770999585343e-01  -2.81754729978084e-01  -2.82678263415823e-01  -2.83542712427589e-01  
-2.84349195392516e-01  -2.85098835491116e-01  -2.85792759628253e-01  -2.86432097331003e-01  
-2.87017979624973e-01  -2.87551537893046e-01  -2.88033902720818e-01  -2.88466202733282e-01  
-2.88849563427595e-01  -2.89185106006917e-01  -2.89473946220501e-01  -2.89717193215303e-01  
-2.89915948404454e-01  -2.90071304357916e-01  -2.90184343720652e-01  -2.90256138163490e-01  
-2.90287747371789e-01  -2.90280218076774e-01  -2.90234583134218e-01  -2.90151860654865e-01  
-2.90033053190673e-01  -2.89879146980619e-01  -2.89691111259410e-01  -2.89469897632065e-01  
-2.89216439516848e-01  -2.88931651658618e-01  -2.88616429714151e-01  -2.88271649910510e-01  
-2.87898168777045e-01  -2.87496822951070e-01  -2.87068429056799e-01  -2.86613783656583e-01  
-2.86133663273009e-01  -2.85628824479960e-01  -2.85100004060237e-01  -2.84547919226934e-01  
-2.83973267905316e-01  -2.83376729071591e-01  -2.82758963144574e-01  -2.82120612425954e-01  
-2.81462301584580e-01  -2.80784638179935e-01  -2.80088213219769e-01  -2.79373601746717e-01  
-2.78641363448600e-01  -2.77892043287043e-01  -2.77126172139034e-01  -2.76344267446065e-01  
-2.75546833865554e-01  -2.74734363919384e-01  -2.73907338634532e-01  -2.73066228170967e-01  
-2.72211492432224e-01  -2.71343581654341e-01  -2.70462936969146e-01  -2.69569990938226e-01  
-2.68665168054255e-01  -2.67748885206765e-01  -2.66821552109843e-01  -2.65883571689655e-01  
-2.64935340430145e-01  -2.63977248675693e-01  -2.63009680889957e-01  -2.62033015870595e-01  
-2.61047626919977e-01  -2.60053881972452e-01  -2.59052143679153e-01  -2.58042769451716e-01  
-2.57026111466713e-01  -2.56002516632906e-01  -2.54972326523830e-01  -2.53935877278474e-01  
-2.52893499473128e-01  -2.51845517967712e-01  -2.50792251730089e-01  -2.49734013642071e-01  
-2.48671110290912e-01  -2.47603841750226e-01  -2.46532501354273e-01  -2.45457375469610e-01  
-2.44378743268042e-01  -2.43296876504774e-01  -2.42212039305534e-01  -2.41124487966313e-01  
-2.40034470769184e-01  -2.38942227817468e-01  -2.37847990893239e-01  -2.36751983339954e-01  
-2.35654419972630e-01  -2.34555507017738e-01  -2.33455442084602e-01  -2.32354414169776e-01  
-2.31252603695500e-01  -2.30150182582943e-01  -2.29047314360615e-01  -2.27944154307906e-01  
-2.26840849633364e-01  -2.25737539686956e-01  -2.24634356205189e-01  -2.23531423587631e-01  
-2.22428859203040e-01  -2.21326773723018e-01  -2.20225271480783e-01  -2.19124450852453e-01  
-2.18024404657927e-01  -2.16925220578324e-01  -2.15826981586698e-01  -2.14729766388671e-01  
-2.13633649869462e-01  -2.12538703543773e-01  -2.11444996004923e-01  -2.10352593369636e-01  
-2.09261559714924e-01  -2.08171957503582e-01  -2.07083847994901e-01  -2.05997291637370e-01  
-2.04912348440278e-01  -2.03829078321349e-01  -2.02747541427763e-01  -2.01667798428149e-01  
-2.00589910773455e-01  -1.99513940924835e-01  -1.98439952547064e-01  -1.97368010666261e-01  
