<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  F 	0	    1
	   0.03525224704174
	   0.11575143618703
	   0.19741736705146
	   0.25034164735555
	   0.26921277238550
	   0.25888664008141
	   0.22953987924929
	   0.19184852473550
	   0.15118703065763
	   0.11285312596462
	   0.07873481341058
	   0.05023646146110
	   0.02704959293524
	   0.00952118588038
	  -0.00328026519995
	  -0.01167026451616
	  -0.01656535105480
	  -0.01857074156641
	  -0.01856205216793
	  -0.01706227228562
	  -0.01471735561302
	  -0.01193562480088
	  -0.00913066924943
	  -0.00651722380525
	  -0.00428220435426
	  -0.00251123389359
	  -0.00120373336521
	  -0.00034883329032
	   0.00015052355523
	   0.00032928302498
	   0.00036314581431
	Type	L	Zeta-Orbital
	  F 	0	    2
	  -0.21771188757090
	  -0.41326972752912
	  -0.33804873468155
	  -0.04270128067378
	   0.31203015746245
	   0.57977171040203
	   0.67373396048007
	   0.61129602795604
	   0.46750609605344
	   0.29806874897033
	   0.15840767981120
	   0.07192915606231
	   0.03277733999892
	   0.01260473398103
	  -0.00675312417783
	  -0.02585836355982
	  -0.04216711487977
	  -0.05026608619195
	  -0.04884944809759
	  -0.04041154500867
	  -0.02985892868461
	  -0.01854836414349
	  -0.01228790543563
	  -0.00628617081099
	  -0.00346849471542
	   0.00027271137000
	   0.00045684555401
	   0.00168174538945
	  -0.00083456225680
	  -0.00038766007358
	  -0.00379979313722
	Type	L	Zeta-Orbital
	  F 	1	    1
	  -0.03022262624598
	  -0.09919722172233
	  -0.17515680398467
	  -0.23700183087637
	  -0.28079169808524
	  -0.30675984488612
	  -0.32012672874137
	  -0.32306410867253
	  -0.31867824221724
	  -0.30855063111077
	  -0.29451719407347
	  -0.27678935791345
	  -0.25653267442600
	  -0.23414722287375
	  -0.21005032798341
	  -0.18516885738445
	  -0.16015319005217
	  -0.13548689298625
	  -0.11215959634700
	  -0.09018347334202
	  -0.07049798725915
	  -0.05317006311926
	  -0.03856821318458
	  -0.02647326754781
	  -0.01710977732110
	  -0.01006351215268
	  -0.00522694209193
	  -0.00202540179011
	  -0.00031949777016
	   0.00055877103479
	   0.00053741721246
	Type	L	Zeta-Orbital
	  F 	1	    2
	  -0.35355158165652
	  -0.63655802232807
	  -0.53823594832490
	  -0.26688143077994
	   0.04979283491362
	   0.34197129474460
	   0.54716654845199
	   0.66062559432741
	   0.67808162472408
	   0.62681303532517
	   0.52945555674700
	   0.43607626711056
	   0.36797812136511
	   0.32291708155604
	   0.28018554208292
	   0.23547091001752
	   0.18293540785985
	   0.13222200544889
	   0.08272228206140
	   0.04399582487107
	   0.01210488581247
	  -0.00819164627122
	  -0.02404752945356
	  -0.03042032329199
	  -0.03460951468871
	  -0.02965932647158
	  -0.02575590975733
	  -0.01557591317944
	  -0.01069911825722
	  -0.00059835016805
	   0.00017785962361
	Type	L	Zeta-Orbital
	  F 	2	    1
	  -0.04523556544970
	   0.06798859481281
	   0.26869285687435
	   0.45266239505459
	   0.59907229159932
	   0.71122639399107
	   0.79305499160606
	   0.83042783912960
	   0.81494392136034
	   0.73743395067469
	   0.60862590459108
	   0.47330321833314
	   0.36219732597602
	   0.28592189510207
	   0.22947214464210
	   0.18570017799078
	   0.14441729244338
	   0.10776695793462
	   0.07043485196613
	   0.04135808903638
	   0.01783584651966
	   0.00662529606913
	   0.00011637015520
	   0.00088325982122
	   0.00115476666893
	   0.00662211577015
	   0.00957258664723
	   0.01632321562727
	   0.01667771648440
	   0.02082983993892
	   0.00913326704412
</Coefficient>
<Mkb>
Left spillage = 2.1488996135e-04
</Mkb>
