<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  As 	0	    1
	   0.16982215892589
	  -0.18567544477500
	  -0.09275682959329
	  -0.03410565216717
	   0.01585384231082
	   0.02138812426159
	   0.03272563508459
	   0.02427782680757
	   0.02406229477695
	   0.01184703159785
	   0.01259219974101
	   0.00186822163683
	   0.00612023078637
	  -0.00360884436390
	   0.00466049110415
	  -0.00525922061120
	   0.00564718729497
	  -0.00623935341680
	   0.00707258243018
	  -0.00765834247641
	   0.00833504021652
	  -0.00950136921631
	   0.01048521241182
	  -0.01263993872834
	   0.01771926945946
	Type	L	Zeta-Orbital
	  As 	0	    2
	   0.14658091042970
	   0.46586957330427
	   0.34388118205279
	   0.11353609444819
	  -0.08261302308253
	  -0.18435731811403
	  -0.21524492182569
	  -0.19363738301117
	  -0.15260901676890
	  -0.10283306227528
	  -0.06332767627357
	  -0.03005601303002
	  -0.01281272042427
	  -0.00024118364542
	   0.00029309034341
	   0.00327631453894
	  -0.00090130369287
	   0.00094768443650
	  -0.00363476086935
	   0.00172139663669
	  -0.00250935976877
	   0.00352372167128
	  -0.00231641733767
	   0.00463947903187
	  -0.00540032466667
	Type	L	Zeta-Orbital
	  As 	1	    1
	  -0.20586097295425
	  -0.28632371270967
	  -0.22859761853770
	  -0.13989122403346
	  -0.07321099525178
	  -0.02047655715510
	   0.00668203632389
	   0.02166169656126
	   0.02279202345896
	   0.02215886847743
	   0.01433461092711
	   0.01106213208559
	   0.00369544504069
	   0.00337886918607
	  -0.00137054691242
	   0.00154580771947
	  -0.00202590651349
	   0.00198529539174
	  -0.00197475296489
	   0.00256623286976
	  -0.00259051342031
	   0.00291541163432
	  -0.00361807829991
	   0.00420928991422
	  -0.01011690421364
	Type	L	Zeta-Orbital
	  As 	1	    2
	  -1.00887069611561
	  -0.20316301760800
	   0.74528082100019
	   0.90457498002242
	   0.49151572213116
	   0.15173089627636
	  -0.07904179178810
	  -0.17476790989519
	  -0.20295676313219
	  -0.15690451680292
	  -0.12673802492865
	  -0.05795888478479
	  -0.04702686309677
	   0.00029165522032
	  -0.01861410521460
	   0.02117229010597
	  -0.01456909937068
	   0.01816453619614
	  -0.02110097436682
	   0.02266208487953
	  -0.02496790686910
	   0.03067260411972
	  -0.03099310160705
	   0.04526917146125
	  -0.09622481699648
	Type	L	Zeta-Orbital
	  As 	2	    1
	  -0.00454135204710
	  -0.03915461715229
	  -0.12104916074641
	  -0.22367218485421
	  -0.33697866691483
	  -0.45216793040370
	  -0.55456990097781
	  -0.63672640991759
	  -0.68929436095759
	  -0.70846934694933
	  -0.69106210997726
	  -0.63990663842550
	  -0.56209385058799
	  -0.46714273468637
	  -0.36565387132258
	  -0.26724563961517
	  -0.18149461592455
	  -0.11249373886948
	  -0.06203292810914
	  -0.02909818764130
	  -0.01059093988784
	  -0.00186790899944
	   0.00075251789055
	   0.00067408644617
	  -0.00055783072012
	Type	L	Zeta-Orbital
	  As 	2	    2
	  -0.29194468676440
	  -1.02589937902202
	  -0.95434968258712
	  -0.89665208232801
	  -0.64895457621667
	  -0.42354313225370
	  -0.22987964945335
	  -0.14482170169543
	  -0.02685218137477
	   0.06648286377588
	   0.19649987236067
	   0.26442401834850
	   0.35933866200309
	   0.37983326222193
	   0.41875252231681
	   0.36768048339723
	   0.35345246108935
	   0.26008802100418
	   0.22309225258574
	   0.11204211547414
	   0.09285144507077
	   0.00089412320744
	   0.02427533583263
	  -0.04378401192510
	   0.15792603787066
	Type	L	Zeta-Orbital
	  As 	3	    1
	   0.62603281249418
	  -1.04731135712853
	  -0.84135559004908
	  -1.04119770837331
	  -0.84132530253692
	  -0.58085636521600
	  -0.10892075414949
	  -0.17816063644128
	  -0.06373029375007
	  -0.14035427858223
	   0.01442675803112
	  -0.10169257185624
	   0.04886531898359
	  -0.07839656742320
	   0.07128013013992
	  -0.09405730071454
	   0.07252849625231
	  -0.10340681845951
	   0.10250345977781
	  -0.09834498772184
	   0.11832274903061
	  -0.11554414922942
	   0.12244229747069
	   0.04105338617928
	   1.55131401643488
</Coefficient>
<Mkb>
Left spillage = 1.0594866077e-03
</Mkb>
