<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Os 	0	    1
	   0.08612220961545
	   0.08765050985416
	  -0.05894587963114
	  -0.19669750344042
	  -0.27294193774931
	  -0.28619025834193
	  -0.25367587645333
	  -0.19465474081692
	  -0.12575980595847
	  -0.05978547287303
	  -0.00342289280075
	   0.04042095404545
	   0.07095674290659
	   0.08802456535463
	   0.09390503308951
	   0.09067442359390
	   0.08185570048866
	   0.06912650408153
	   0.05549536056610
	   0.04168956191558
	   0.02967778934478
	   0.01927415871090
	   0.01165389069768
	   0.00567179381113
	   0.00225078433467
	  -0.00022862246017
	  -0.00084593500383
	  -0.00147444162294
	  -0.00082121503934
	  -0.00092132881642
	   0.00005993448683
	Type	L	Zeta-Orbital
	  Os 	0	    2
	  -0.09504901012417
	  -0.16801910065219
	  -0.14200617596202
	  -0.10933111400347
	  -0.09006190507759
	  -0.07698239819347
	  -0.06147256562048
	  -0.04315132204347
	  -0.02126719634806
	   0.00067986164638
	   0.02043317586566
	   0.03472371492437
	   0.04347299059382
	   0.04663563027353
	   0.04571073636066
	   0.04143267132091
	   0.03520070518264
	   0.02791212749662
	   0.02068898223275
	   0.01416459811716
	   0.00873164540371
	   0.00469060368197
	   0.00183229074496
	   0.00023673794505
	  -0.00061169290474
	  -0.00064888285567
	  -0.00050935572348
	   0.00000613385261
	   0.00027564899487
	   0.00069709757356
	   0.00071077428110
	Type	L	Zeta-Orbital
	  Os 	0	    3
	  -0.39066120899687
	   0.10316489229196
	   0.22912482444186
	   0.04141655913089
	  -0.13646108911504
	  -0.20443741042098
	  -0.22948323585781
	  -0.17113298844832
	  -0.11860978369468
	  -0.09270416509558
	  -0.09240264884985
	  -0.06723804816370
	  -0.04835534236157
	  -0.01819391790795
	  -0.00849545000263
	   0.00752519749309
	   0.00831016754165
	   0.02239444609739
	   0.01683694974193
	   0.02533695371432
	   0.01454193851467
	   0.02235458282248
	   0.00800606245678
	   0.01596905979989
	  -0.00049745328606
	   0.00965456089677
	  -0.00765612341040
	   0.00609777663097
	  -0.01248338397152
	   0.00674246609350
	  -0.01570027586812
	Type	L	Zeta-Orbital
	  Os 	0	    4
	  -0.10135246823263
	   0.50223790876685
	  -0.49027619742445
	  -0.35445019327471
	   0.01970167389123
	   0.33622997693970
	   0.38527414768362
	   0.49512914013802
	   0.43471409736782
	   0.33812294906930
	   0.17421945827851
	   0.12400236990534
	   0.05847711830752
	   0.06349473238006
	   0.00858847676533
	  -0.00368829800838
	  -0.05002156146814
	  -0.03626663540544
	  -0.06678181267489
	  -0.04147608402394
	  -0.06654547404510
	  -0.02990137721429
	  -0.05027095321291
	  -0.00699976076459
	  -0.03218633022678
	   0.01274971436728
	  -0.02008903633662
	   0.02774353760716
	  -0.01564317324630
	   0.03577838818027
	  -0.02305810482316
	Type	L	Zeta-Orbital
	  Os 	1	    1
	   0.01842427278221
	   0.07651188481709
	   0.16458007809990
	   0.25715720607933
	   0.33065226016837
	   0.37028873434336
	   0.37492297943312
	   0.34970304809821
	   0.30438891254389
	   0.24854817271264
	   0.19051391173758
	   0.13555622026956
	   0.08811843390334
	   0.05032555667378
	   0.02233425268415
	   0.00372324268243
	  -0.00711524487542
	  -0.01185336782697
	  -0.01241862225725
	  -0.01043617891371
	  -0.00741242601121
	  -0.00423037237621
	  -0.00162307702329
	   0.00023565584920
	   0.00114303208600
	   0.00137378760906
	   0.00100762799721
	   0.00046301064360
	  -0.00021532991346
	  -0.00067843133772
	  -0.00096885840391
	Type	L	Zeta-Orbital
	  Os 	1	    2
	  -0.29865544909433
	  -0.61165490739305
	  -0.62779284708826
	  -0.34975448672635
	  -0.07906630062964
	   0.19017573796023
	   0.29898826386860
	   0.28697620225366
	   0.20545027548096
	   0.16833180676714
	   0.12746340153872
	   0.10203559917609
	   0.06117801320739
	   0.03251032405225
	   0.00535805066796
	  -0.00065817179069
	  -0.01364183444595
	  -0.01133221487112
	  -0.01632905083788
	  -0.00968521480890
	  -0.01173148849613
	  -0.00167288736598
	  -0.00306041889179
	   0.00750400498867
	   0.00444650521552
	   0.01276953860492
	   0.00618235781622
	   0.01390960546588
	   0.00465890476902
	   0.01382340036327
	  -0.00223324840476
	Type	L	Zeta-Orbital
	  Os 	2	    1
	   0.05500632100864
	   0.14481672356271
	   0.23097702323407
	   0.29323052982388
	   0.32791363656853
	   0.33424065877862
	   0.32258551007702
	   0.29597300868752
	   0.26274248235916
	   0.22462498140918
	   0.18641990109307
	   0.14829662719581
	   0.11466314403067
	   0.08416254053896
	   0.05943561794294
	   0.03885000781449
	   0.02398107524163
	   0.01238222165503
	   0.00539082326636
	   0.00020944448676
	  -0.00159624334844
	  -0.00293801440757
	  -0.00200808960344
	  -0.00177978803229
	   0.00000011474656
	   0.00030671010345
	   0.00192412204998
	   0.00154660706998
	   0.00266789674641
	   0.00134624364403
	   0.00313989573223
	Type	L	Zeta-Orbital
	  Os 	2	    2
	  -0.52007507163080
	  -0.75403722727231
	  -0.50527783825256
	  -0.16568922801470
	   0.10010282982218
	   0.34664914250205
	   0.43557941462066
	   0.34968311828432
	   0.18682027491986
	   0.11552298071409
	   0.09863527356367
	   0.10995469457364
	   0.09079555389752
	   0.07143225483608
	   0.03451835390079
	   0.01977157785724
	  -0.00010534338291
	   0.00284049393286
	  -0.00825492631189
	  -0.00409028085054
	  -0.01681607122753
	  -0.00958398328642
	  -0.01936839989736
	  -0.00845331867399
	  -0.01827447872903
	  -0.00601204522670
	  -0.01805025295266
	  -0.00393754619557
	  -0.01890628767721
	   0.00046375032310
	  -0.03627680344201
	Type	L	Zeta-Orbital
	  Os 	3	    1
