<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Se 	0	    1
	   0.20105691945559
	   0.52764690716157
	   0.64880309836140
	   0.51087816518522
	   0.25649948273372
	   0.00869840799943
	  -0.17573745250773
	  -0.28217512262710
	  -0.32430799215563
	  -0.31662713270585
	  -0.27840493574148
	  -0.22416778523756
	  -0.16631764733869
	  -0.11346065154115
	  -0.06963249840318
	  -0.03695980381573
	  -0.01470253262454
	  -0.00196297534381
	   0.00367736051807
	   0.00407197693761
	   0.00277886466724
	   0.00024768036587
	  -0.00144168926200
	  -0.00294980864721
	  -0.00268364573270
	  -0.00240280679646
	  -0.00064281002270
	   0.00025637795548
	   0.00203347469389
	   0.00201364416357
	   0.00310429740829
	Type	L	Zeta-Orbital
	  Se 	1	    1
	   0.23626933097038
	   0.57161308666977
	   0.72196691985769
	   0.67137493302283
	   0.52910452833241
	   0.35892183182841
	   0.21122680504134
	   0.09379817893444
	   0.01239928524667
	  -0.03875020699696
	  -0.06298973238209
	  -0.06874508167255
	  -0.06059774908910
	  -0.04669822684990
	  -0.02943732807769
	  -0.01436266999950
	  -0.00067959651405
	   0.00817151973450
	   0.01405159611833
	   0.01451715179639
	   0.01413992213672
	   0.01074188488412
	   0.00830004929300
	   0.00391695734300
	   0.00215823254769
	  -0.00100920559452
	  -0.00083232730436
	  -0.00238105095886
	  -0.00041118966892
	  -0.00144193117402
	   0.00179615012307
	Type	L	Zeta-Orbital
	  Se 	2	    1
	  -0.00422767078335
	  -0.02343148403902
	  -0.06617891804025
	  -0.13673064268320
	  -0.23171748868766
	  -0.34418662605725
	  -0.46420634876412
	  -0.58383336324247
	  -0.69338191638228
	  -0.78577217123195
	  -0.85338443627856
	  -0.89146517892050
	  -0.89742890272521
	  -0.87137196625500
	  -0.81562573590469
	  -0.73714775211573
	  -0.64096683516501
	  -0.53678913863179
	  -0.43089546893917
	  -0.33071930442923
	  -0.24190464460976
	  -0.16766693394539
	  -0.10883698754475
	  -0.06540615250299
	  -0.03561528861418
	  -0.01709054023662
	  -0.00651504693226
	  -0.00170923907538
	   0.00021951950621
	   0.00020101481088
	   0.00040542264258
</Coefficient>
<Mkb>
Left spillage = 6.8749670153e-03
</Mkb>
