<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sr 	0	    1
	   0.17571651574592
	  -0.08057148145380
	  -0.18644001188482
	  -0.16167903313808
	  -0.09571830754743
	  -0.03807874763679
	   0.01578551380373
	   0.04302062156776
	   0.05956306604662
	   0.05663928173340
	   0.05250028142805
	   0.03818784978971
	   0.03073471594937
	   0.01632432070185
	   0.01343965832532
	   0.00227534386373
	   0.00498623120559
	  -0.00346681921734
	   0.00334660635857
	  -0.00473643235137
	   0.00450914923233
	  -0.00517882836362
	   0.00613388049680
	  -0.00672020530783
	   0.01004879088272
	Type	L	Zeta-Orbital
	  Sr 	0	    2
	  -0.17700578221916
	  -0.13134227745913
	  -0.12300197749122
	  -0.10560355435427
	  -0.05813042935784
	   0.00526096123892
	   0.04979340751539
	   0.08091834012864
	   0.08799858408216
	   0.08566482782031
	   0.07011007701923
	   0.05545355347418
	   0.03578274959479
	   0.02441337912831
	   0.01029288049608
	   0.00710463139882
	  -0.00083759967847
	   0.00206292862834
	  -0.00309515815452
	   0.00264791666588
	  -0.00285075483224
	   0.00397339406258
	  -0.00342448127247
	   0.00482685735630
	  -0.00657684729969
	Type	L	Zeta-Orbital
	  Sr 	0	    3
	  -0.14017735006519
	   0.22508487459058
	   0.12972532047599
	  -0.23259908956696
	  -0.04876227481635
	  -0.01838125497257
	   0.08153489289839
	   0.10569120173027
	   0.15050753651285
	   0.11689068587479
	   0.11029706660265
	   0.06207991639408
	   0.05920592060943
	   0.02821732567931
	   0.02468154382531
	   0.00376855653746
	   0.00377083576991
	  -0.00610862355168
	   0.00360279954062
	  -0.00305639237637
	   0.00577176482928
	  -0.00397161197852
	   0.00471007708440
	  -0.00605713742634
	   0.00762213633788
	Type	L	Zeta-Orbital
	  Sr 	0	    4
	   0.19026419555366
	   0.05664147809893
	   0.03720636714960
	   0.08094965065964
	   0.05034917860356
	   0.07009128613141
	   0.10961193630987
	   0.11014723601680
	   0.11418692011191
	   0.09169155899011
	   0.07202940025041
	   0.04800655546503
	   0.03675192888303
	   0.01650135419848
	   0.01304845601964
	  -0.00281950210930
	  -0.00129839598707
	  -0.00621615154105
	   0.00186338961652
	  -0.00278618959307
	   0.00654164807435
	  -0.00303537487506
	   0.00598092063066
	  -0.00633682204306
	   0.00822399678734
	Type	L	Zeta-Orbital
	  Sr 	0	    5
	   0.18605323151073
	   0.21117648638253
	  -0.42307030700252
	  -1.13433076386192
	   0.79845342197153
	  -0.10945746867726
	  -0.31357055526747
	   0.69884418064834
	  -0.76640455297157
	   0.27054061026956
	  -0.29527251716519
	   0.24231448423162
	  -0.32570161230208
	   0.06378592871523
	  -0.21674549554687
	  -0.16401343120972
	  -0.25095909073961
	  -0.06536928690840
	  -0.15892984469674
	   0.04746172510595
	  -0.02774979235775
	   0.15417139825052
	  -0.05541227970234
	   0.10271253303849
	  -0.23567197774868
	Type	L	Zeta-Orbital
	  Sr 	0	    6
	   0.02592931611247
	   0.42405119622896
	   0.00912865591650
	  -0.75271312012675
	   0.28022482524761
	   0.71986518069114
	   0.24928829463856
	  -0.12772503100687
	  -0.05334943651490
	  -0.26457715970815
	  -0.15489294785936
	  -0.16854683580568
	  -0.06659402557778
	  -0.07894026512650
	  -0.06053590739836
	   0.04763766164893
	   0.06962918662705
	   0.05993673463709
	  -0.00278111999707
	  -0.00237982899082
	  -0.02986128147942
	  -0.04599712270843
	  -0.00013466106157
	   0.02170174670422
	   0.07474296344828
	Type	L	Zeta-Orbital
	  Sr 	1	    1
	  -0.09786982423725
	  -0.25377797671192
	  -0.36462202860708
	  -0.38141678857583
	  -0.32830199502585
	  -0.23871670636437
	  -0.14714227740492
	  -0.06766655722733
	  -0.00997802609295
	   0.02830424589968
	   0.04755037770073
	   0.05472007213395
	   0.05139596398341
	   0.04429100337615
	   0.03364188284309
	   0.02446593859634
	   0.01505185585828
	   0.00929257051635
	   0.00373294198717
	   0.00194902080511
	  -0.00052608651414
	   0.00027202855472
	  -0.00102992394543
	   0.00093317707552
	  -0.00198187986299
	Type	L	Zeta-Orbital
	  Sr 	1	    2
	  -0.25321881764527
	   0.04608779687876
	   0.18894873053141
	   0.25365965599850
	   0.19742430047736
	   0.16900721764608
	   0.09435412555873
	   0.05846769032846
	   0.00604067991422
