20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.1889726878
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
19 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 2.31845129e+00 -1.17462433e+00 3.08307755e-01 -1.56201211e-01 2.17215283e-02 -1.10050425e-02 -6.68656165e-02 3.38768799e-02
 -2.23561265e-02 1.13265625e-02 -2.33898455e-02 1.18503115e-02 -4.28578183e-03 2.17137489e-03 -5.97461921e-03 3.02702970e-03
 2.05269620e-03 -1.03995278e-03 -1.86284573e-03 9.43816992e-04 1.56645020e-03 -7.93616119e-04 -1.09923867e-03 5.56931833e-04
 8.31510959e-04 -4.21273738e-04 -7.36319412e-04 3.73054142e-04 4.94079575e-04 -2.50319819e-04 -4.16889043e-04 2.11214997e-04
 3.00304174e-04 -1.52146392e-04 -2.21148896e-04 1.12043939e-04 1.59671045e-04 -8.08961024e-05 -8.99745992e-01 4.55848816e-01
 -1.15035697e-01 5.82815773e-02 -5.33528811e-02 2.70306363e-02 1.61566617e-02 -8.18560172e-03 -9.78303914e-03 4.95646981e-03
 3.52084808e-03 -1.78382832e-03 -3.25291180e-03 1.64805614e-03 3.43178789e-03 -1.73868668e-03 -2.38155245e-03 1.20657956e-03
 1.80974516e-03 -9.16892181e-04 -1.38396557e-03 7.01171144e-04 1.03045338e-03 -5.22071854e-04 -8.42502705e-04 4.26844544e-04
 6.45330280e-04 -3.26950434e-04 -4.99513868e-04 2.53073144e-04 3.76662835e-04 -1.90832611e-04 -2.80291242e-04 1.42006651e-04
 2.05375911e-04 -1.04051561e-04 -1.42466061e-04 7.21788801e-05 6.92377347e-08 5.66662218e-08 6.13808968e-08 1.01101945e-09
 -9.23545291e-09 1.10767638e-07 2.88534572e-08 2.57005792e-08 -1.10661838e-08 -5.84219611e-09 4.81017559e-09 1.12737516e-08
 -1.08420064e-08 3.94256077e-09 -1.59851059e-09 3.69144849e-09 -5.43587595e-09 1.22382594e-09 1.68560120e-09 3.00791154e-09
 -2.18712360e-09 1.17689913e-11 9.27368784e-10 1.33178679e-09 -1.70819514e-09 -1.30580970e-10 3.45155312e-10 6.53755036e-10
 -1.09629841e-09 -3.48576779e-10 2.98813600e-10 3.63569221e-10 -5.61031612e-10 -3.02743666e-10 3.09002297e-10 2.32530032e-10
 -3.66595950e-10 -1.60611278e-10 -5.09578276e-08 6.01840439e-08 -1.13516401e-07 -1.19594249e-07 8.46615343e-09 1.22465886e-08
 -4.21253981e-08 -3.38625030e-08 2.15840456e-08 4.71287095e-09 -7.59149456e-09 -1.40129508e-08 1.07888067e-08 -2.15754386e-10
 1.48443435e-09 -6.50545798e-09 6.11335697e-09 -2.18926137e-10 -1.20370130e-09 -3.96555555e-09 2.88469074e-09 2.83156868e-11
 -6.72833229e-10 -2.02478118e-09 1.61398438e-09 2.43294179e-10 -3.94147264e-10 -9.61837151e-10 8.97536765e-10 3.03904005e-10
 -3.40674192e-10 -4.71632667e-10 3.70071537e-10 1.67353858e-10 -2.44502935e-10 -2.28057223e-10 3.25799633e-10 2.24894610e-10
 4.14544084e-01 -2.10025861e-01 5.50577445e-02 -2.78948783e-02 4.31770968e-02 -2.18754034e-02 -1.00236521e-02 5.07820092e-03
 6.81380787e-03 -3.45225951e-03 -1.20743436e-04 6.11177030e-05 3.99303899e-03 -2.02308830e-03 -1.74717111e-03 8.85145565e-04
 2.22743146e-03 -1.12852531e-03 -1.02555841e-03 5.19573198e-04 1.14501045e-03 -5.80120537e-04 -6.73381970e-04 3.41156258e-04
 6.64473256e-04 -3.36652574e-04 -4.50832800e-04 2.28407067e-04 3.68807499e-04 -1.86853986e-04 -2.67593350e-04 1.35572791e-04
 1.99367946e-04 -1.01008190e-04 -1.42848150e-04 7.23723865e-05 9.63147541e-05 -4.87968382e-05 2.39894916e-07 -1.28570783e-07
 2.65624846e-07 -3.55502579e-07 1.30707439e-07 -3.86260028e-07 9.20473776e-08 -3.18443310e-07 8.99775902e-08 -1.75066310e-07
 5.62302786e-08 -1.43183101e-07 3.68833155e-08 -9.69489721e-08 2.50247737e-08 -6.68153377e-08 1.69404265e-08 -4.30811439e-08
 1.05639053e-08 -3.21553100e-08 7.39676574e-09 -1.89023098e-08 4.54280266e-09 -1.32740438e-08 2.97043880e-09 -7.48837871e-09
 1.72150582e-09 -5.11237680e-09 1.13775734e-09 -2.38594568e-09 5.55786463e-10 -1.68892484e-09 3.89089647e-10 -6.72541979e-10
 7.19896989e-11 -3.65041241e-10 -4.58002387e-12 1.61489951e-10 -2.69675331e-07 1.15471012e-07 -2.49917711e-07 1.60046409e-07
 -3.87711551e-08 1.78300968e-07 -2.40560898e-08 1.30156498e-07 -4.77187664e-08 8.00071573e-08 -2.38200292e-08 5.68663219e-08
 -1.40078679e-08 4.05848468e-08 -1.16066368e-08 2.64157683e-08 -7.80248801e-09 1.83941708e-08 -3.75938306e-09 1.22636582e-08
 -3.33168671e-09 8.10280599e-09 -1.77094498e-09 4.98047292e-09 -1.29115947e-09 3.19465112e-09 -5.81188140e-10 1.77274636e-09
 -6.27322962e-10 1.02643557e-09 -1.36555363e-10 5.03143800e-10 -2.93059885e-10 2.60628553e-10 6.59946852e-11 1.02623200e-10
 5.90745227e-12 4.90302677e-11 1.46356496e-07 -2.10612845e-07 1.07909706e-07 -1.10419245e-07 6.13544907e-08 -9.48547224e-08
 4.91994578e-08 -6.52221759e-08 2.93842100e-08 -4.34716713e-08 2.15497830e-08 -2.98991916e-08 1.33765276e-08 -1.97946974e-08
 9.99327086e-09 -1.39952470e-08 6.04397101e-09 -8.94572814e-09 4.50796204e-09 -6.30387461e-09 2.57221069e-09 -3.80797455e-09
 1.90362228e-09 -2.65500278e-09 9.43992564e-10 -1.39979601e-09 7.22865248e-10 -1.00669382e-09 2.74385742e-10 -4.01485958e-10
 2.48297244e-10 -3.51678890e-10 5.18796058e-11 -6.31594615e-11 6.89926171e-11 -1.12366104e-10 -3.23594317e-11 6.51342972e-11
 -2.16242841e-07 1.85803745e-07 -9.64786736e-08 7.63809081e-08 -6.83274438e-08 6.00403570e-08 -5.70904291e-08 3.59276310e-08
 -3.33166313e-08 2.85906078e-08 -2.48362923e-08 1.58325305e-08 -1.49017575e-08 1.31588993e-08 -1.14748024e-08 7.06018505e-09
 -6.54550323e-09 6.09745061e-09 -5.15470161e-09 2.96003912e-09 -2.68908061e-09 2.73162679e-09 -2.19491481e-09 1.08533247e-09
 -9.10494757e-10 1.14440946e-09 -8.65249851e-10 2.84741674e-10 -2.05148260e-10 4.49802840e-10 -3.21044232e-10 1.05713783e-11
 1.21575010e-11 1.75775790e-10 -1.21823268e-10 -5.25547384e-11 7.88334826e-11 5.18867565e-11 2.31845077e+00 -1.17462378e+00
 3.08308473e-01 -1.56202256e-01 2.17226975e-02 -1.10056901e-02 -6.68653301e-02 3.38768630e-02 -2.23559383e-02 1.13264501e-02
 -2.33898041e-02 1.18502451e-02 -4.28579957e-03 2.17137191e-03 -5.97473496e-03 3.02704071e-03 2.05265836e-03 -1.03997727e-03
 -1.86288159e-03 9.43809661e-04 1.56642388e-03 -7.93620700e-04 -1.09924500e-03 5.56919134e-04 8.31528232e-04 -4.21288695e-04
 -7.36315694e-04 3.73047636e-04 4.94094766e-04 -2.50330078e-04 -4.16872120e-04 2.11204571e-04 3.00315564e-04 -1.52152682e-04
