20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.1889726878
100 ecutwfc
100 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
19 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 5.80568287e+00 -2.94140086e+00 4.19691563e+00 -2.12632933e+00 -1.79321718e-01 9.08523970e-02 -2.27518754e+00 1.15270277e+00
 -2.24602635e+00 1.13793253e+00 -1.68162186e+00 8.51983072e-01 -1.22266744e+00 6.19457635e-01 -4.57673331e-01 2.31882566e-01
 -1.10802904e-01 5.61444971e-02 1.91616880e-02 -9.70269396e-03 2.80644910e-02 -1.42137320e-02 1.88709408e-02 -9.55665845e-03
 -2.68203799e-02 1.35908780e-02 -2.62543833e-02 1.33033098e-02 -2.27624253e-02 1.15337348e-02 -8.32809134e-03 4.22015484e-03
 -3.77634331e-03 1.91374890e-03 3.00365121e-03 -1.52142729e-03 8.52867726e-05 -4.30760618e-05 -4.40919883e+00 2.23388492e+00
 -2.72144586e+00 1.37879174e+00 -1.03169592e+00 5.22695909e-01 1.59457632e-01 -8.07868596e-02 -9.77772251e-02 4.95368706e-02
 -2.82647611e-01 1.43197756e-01 1.56852900e-01 -7.94679913e-02 5.76693787e-02 -2.92185926e-02 -3.01842952e-03 1.52657280e-03
 -2.48283687e-04 1.25012938e-04 4.39272944e-03 -2.22604473e-03 -2.21498060e-02 1.12207494e-02 -1.86533674e-03 9.44507452e-04
 -2.12795647e-03 1.07793140e-03 -4.60990255e-04 2.33209037e-04 -1.84319367e-03 9.33665367e-04 2.36286812e-03 -1.19713027e-03
 -3.47641765e-04 1.76108624e-04 9.40064774e-04 -4.76275334e-04 1.38920657e-06 6.48716481e-07 3.39712554e-08 -3.16970940e-07
 6.76595626e-07 4.05082829e-06 6.42939247e-07 1.11172290e-06 2.29903680e-08 -1.69931912e-07 -3.59991953e-07 1.00735873e-06
 -8.01480621e-07 9.20788820e-07 -1.17662647e-06 4.41954683e-07 -5.44670152e-07 5.96309925e-07 -2.60304704e-07 6.41534664e-07
 -7.10404341e-08 2.73937025e-07 -2.83979420e-07 3.19130969e-07 -2.26040349e-07 1.81606580e-07 -3.88250826e-07 1.46061301e-07
