<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Eu 	0	    1
	  -0.15909257100234
	  -0.08275438531042
	  -0.01862792672865
	  -0.00962539445966
	  -0.00647105693307
	   0.00056448659536
	   0.00697898621558
	   0.01183353916115
	   0.01345264061275
	   0.01332276904300
	   0.00980214076524
	   0.00747176204474
	   0.00343615593125
	   0.00236422667552
	  -0.00049352417803
	   0.00059356623155
	  -0.00119923599550
	   0.00105111084425
	  -0.00099317644772
	   0.00161637954726
	  -0.00124845428501
	   0.00166255179259
	  -0.00193032045638
	   0.00162559076495
	  -0.00246110124892
	   0.00213673587409
	  -0.00296710603721
	   0.00343294358357
	Type	L	Zeta-Orbital
	  Eu 	0	    2
	  -0.09886667193102
	   0.10979029904525
	   0.25409966575855
	   0.27712022479412
	   0.20620061759825
	   0.11082615394473
	   0.02153201444420
	  -0.03945646179364
	  -0.07663257406529
	  -0.08549112194710
	  -0.07971746136617
	  -0.06111850972389
	  -0.04377880924500
	  -0.02452602084184
	  -0.01385545305599
	  -0.00340712021194
	  -0.00178423012533
	   0.00227318467142
	  -0.00093971733035
	   0.00180148382245
	  -0.00225687909653
	   0.00155723625513
	  -0.00255088402424
	   0.00239543712775
	  -0.00252438302863
	   0.00323220133831
	  -0.00322287785816
	   0.00433312778630
	Type	L	Zeta-Orbital
	  Eu 	0	    3
	  -0.57378781213977
	   0.27414505773946
	   0.13006107770529
	  -0.08849194873533
	  -0.18011552623872
	  -0.31144040267057
	   0.26989940139759
	   0.61097706916421
	   0.76647593442052
	   0.64196852770905
	   0.56115541395965
	   0.36470063303912
	   0.22702199775806
	   0.07863941172484
	   0.02420652868842
	  -0.01898845619573
	  -0.00723340630419
	  -0.00344404330130
	   0.01365649525963
	   0.01347881255509
	   0.01129279501266
	   0.00042713129277
	  -0.00801320113253
	  -0.01191761462872
	  -0.02195092535724
	  -0.01345167219214
	  -0.00869774150878
	   0.00111520699784
	Type	L	Zeta-Orbital
	  Eu 	0	    4
	   0.28615336575232
	  -0.57375884680150
	   0.00662936869912
	   0.61653504361415
	   0.55255689733583
	   0.49086517632684
	   0.32401059019867
	   0.21481293573618
	   0.07091923734097
	   0.00371261518470
	  -0.05605004388598
	  -0.07684309928727
	  -0.08531653056016
	  -0.06755501080302
	  -0.04677042692622
	  -0.02777980225947
	  -0.00692819737778
	   0.00098118737999
	   0.01310345190852
	   0.00492516648383
	   0.01020908720892
	  -0.00771640787821
	   0.00097393606100
	  -0.01635262788013
	  -0.00099561492301
	  -0.01891421244126
	   0.00968346836763
	  -0.01734277086304
	Type	L	Zeta-Orbital
	  Eu 	1	    1
	   0.05886232457959
	   0.18668619197574
	   0.29979891356917
	   0.35471489570162
	   0.33317628345607
	   0.26545169041502
	   0.18057048006963
	   0.09897644256789
	   0.03142861997366
	  -0.01561960151243
	  -0.04360784698476
	  -0.05472144641930
	  -0.05430676977750
	  -0.04619281001865
	  -0.03533068669611
	  -0.02377324494774
	  -0.01439205398314
	  -0.00706254565698
	  -0.00282314309919
	  -0.00028286193260
	   0.00024171496462
	   0.00049936649729
	  -0.00013064326695
	  -0.00010054983048
