<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Kr 	0	    1
	  -0.19250803877013
	   0.06187852082977
	   0.06110851134589
	   0.03906632599512
	   0.01608016498279
	   0.00011975640771
	  -0.01304210006706
	  -0.01547356909984
	  -0.01802439118187
	  -0.01308303808218
	  -0.01318112009486
	  -0.00614825541493
	  -0.00714800635704
	   0.00010108984793
	  -0.00405448017817
	   0.00312394152043
	  -0.00361852196712
	   0.00455591481058
	  -0.00442143335251
	   0.00527668320850
	  -0.00580470777681
	   0.00637903195584
	  -0.00737652663654
	   0.00857481339250
	  -0.01230459986523
	Type	L	Zeta-Orbital
	  Kr 	0	    2
	   0.86059494702134
	   0.61583737389175
	   0.69637163086022
	   0.47295452730666
	   0.13511665763406
	  -0.16230141433989
	  -0.33591326390614
	  -0.41342266428083
	  -0.39357479425650
	  -0.33860738487157
	  -0.24535446690531
	  -0.17357002070094
	  -0.09292592476898
	  -0.05749180968872
	  -0.00981927797951
	  -0.01218202017184
	   0.01381480986477
	  -0.00987609040354
	   0.01332833222230
	  -0.01693472225605
	   0.01393575278180
	  -0.02047622809604
	   0.02044512973301
	  -0.02369777010298
	   0.03711568258541
	Type	L	Zeta-Orbital
	  Kr 	1	    1
	  -0.24819509173338
	  -0.19617506006324
	  -0.17820574823920
	  -0.11890583670830
	  -0.08287523518349
	  -0.04286366231749
	  -0.02140856316577
	   0.00120415983212
	   0.00542998165074
	   0.01474569664591
	   0.00993254559631
	   0.01534431506352
	   0.00524377477689
	   0.01035431992739
	  -0.00027484276049
	   0.00681740734826
	  -0.00392122712503
	   0.00570222151756
	  -0.00598892468729
	   0.00631344752398
	  -0.00728028081797
	   0.00804881788999
	  -0.00942505212094
	   0.01189736828160
	  -0.02720455120213
	Type	L	Zeta-Orbital
	  Kr 	1	    2
	   0.77257047646568
	  -0.26588928433798
	  -0.60806537461843
	  -0.75584325901064
	  -0.57425379087449
	  -0.38774467083264
	  -0.16313255839071
	  -0.03837865538977
	   0.08828544947293
	   0.11082755052687
	   0.15104029912458
	   0.10253661129833
	   0.11817123552474
	   0.04906293477008
	   0.06693550112412
	  -0.00023740370148
	   0.03566370538596
	  -0.02678927498445
	   0.02921968820840
	  -0.03651041564563
	   0.03592732602479
	  -0.04287815052220
	   0.05028532754224
	  -0.06096228134915
	   0.14417440017116
	Type	L	Zeta-Orbital
	  Kr 	2	    1
	  -0.32503470131387
	  -0.73958065983848
	  -0.84578372312370
	  -0.73232325790034
	  -0.52461161118821
	  -0.38224337340484
	  -0.24055970326705
	  -0.16695583175433
	  -0.11679615914835
	  -0.09627971269087
	  -0.07499854657305
	  -0.06849622990312
	  -0.04794013484624
	  -0.04166090642775
	  -0.02256155272556
	  -0.01741530320877
	  -0.00049306313082
	  -0.00248122409729
	   0.00743650702378
	  -0.00134921116481
	   0.00605401176075
	  -0.00637932131568
	   0.00258647868268
	  -0.01011961545269
	   0.03528026379373
</Coefficient>
<Mkb>
Left spillage = 2.6646902776e-04
</Mkb>
