<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Al 	0	    1
	   0.27749475622911
	   0.50193610185786
	   0.46541102748516
	   0.37261381298673
	   0.34444291291714
	   0.34916789164025
	   0.36771758483000
	   0.37285178916982
	   0.36552996860951
	   0.34121483650230
	   0.30886806030556
	   0.26856966693648
	   0.22945463141741
	   0.18898987167584
	   0.15462456583022
	   0.12156459429608
	   0.09613667738722
	   0.07261712076468
	   0.05594387676668
	   0.03963285526039
	   0.02987861890439
	   0.01892632733804
	   0.01410720152639
	   0.00680559377444
	   0.00560208730995
	   0.00044501737725
	   0.00192983844019
	  -0.00259057518536
	Type	L	Zeta-Orbital
	  Al 	0	    2
	   0.22883517274835
	   0.32153752929198
	   0.10076287495188
	  -0.18011831652744
	  -0.36239154608594
	  -0.45549627299118
	  -0.47979524619850
	  -0.46723330950361
	  -0.42963965760843
	  -0.38379784029667
	  -0.33187175712042
	  -0.28148494983523
	  -0.23167357963078
	  -0.18743383804763
	  -0.14645761470071
	  -0.11335089986809
	  -0.08317922795596
	  -0.06047100557434
	  -0.04029791941123
	  -0.02769503009923
	  -0.01580203751742
	  -0.01044812255447
	  -0.00403571978389
	  -0.00335411102100
	   0.00024051380832
	  -0.00165220584633
	   0.00117260662009
	  -0.00229990747722
	Type	L	Zeta-Orbital
	  Al 	1	    1
	  -0.36000063269105
	  -0.47428651204803
	  -0.42122490664277
	  -0.30459362071147
	  -0.24852098096742
	  -0.19345905229746
	  -0.17017976850501
	  -0.12727377574874
	  -0.09512545212223
	  -0.04339975400388
	  -0.00533787783492
	   0.03824736416062
	   0.05953918150151
	   0.07779065814689
	   0.07189794307495
	   0.06799654011092
	   0.04569611496984
	   0.03527782461638
	   0.01240706451269
	   0.00938050140919
	  -0.00565013007107
	   0.00109953901383
	  -0.00884427043103
	   0.00320370495449
	  -0.00729754949822
	   0.00721189518054
	  -0.00842096092940
	   0.01713703077640
	Type	L	Zeta-Orbital
	  Al 	1	    2
	   0.04505601162386
	   0.01466128262725
	  -0.08257982741594
	  -0.21577161457144
	  -0.34319883934013
	  -0.45461544644456
	  -0.52986885243499
	  -0.56819432653302
	  -0.56316832187000
	  -0.52475255679245
	  -0.45624560227588
	  -0.37391789828052
	  -0.28507593105695
	  -0.20327146842045
	  -0.13272182428670
	  -0.08001109209172
	  -0.04183455729946
	  -0.01966762106199
	  -0.00593626843945
	  -0.00168404298088
	   0.00136227829728
	  -0.00009140931543
	   0.00113746187337
	  -0.00084853179171
	   0.00100489357245
	  -0.00113223531035
	   0.00149308473311
	  -0.00264977018159
</Coefficient>
<Mkb>
Left spillage = 4.1997144345e-03
</Mkb>
