<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Te 	0	    1
	  -0.07690687792994
	  -0.18338121311503
	  -0.18902625243185
	  -0.10482477955461
	  -0.00448813154638
	   0.06943584581577
	   0.10695973762283
	   0.11233942352701
	   0.09760905584566
	   0.07306067229631
	   0.04756530601696
	   0.02591386871361
	   0.01053869537573
	   0.00159892607430
	  -0.00210846686509
	  -0.00235447087372
	  -0.00099798333937
	   0.00062331426349
	   0.00158066964033
	   0.00163385641555
	   0.00094726123418
	   0.00007518744993
	  -0.00083157095405
	  -0.00137038955915
	  -0.00155230727077
	  -0.00122356556933
	  -0.00079523390740
	  -0.00023016060367
	   0.00006371334474
	   0.00031677458298
	   0.00021918686910
	Type	L	Zeta-Orbital
	  Te 	0	    2
	  -0.12619141717320
	  -0.07333401499229
	   0.05573566517638
	   0.06761786254851
	  -0.03348739351757
	  -0.10431688117322
	  -0.17269975745558
	  -0.17555867539192
	  -0.14497424910633
	  -0.10005355668385
	  -0.06528769650299
	  -0.02985107874120
	  -0.00881619880604
	   0.00498439651293
	   0.00595404186929
	   0.00613752486856
	  -0.00054116334012
	  -0.00260751884931
	  -0.00581327086673
	  -0.00175460244353
	  -0.00235844744145
	   0.00172190790381
	   0.00092814328766
	   0.00520700097899
	   0.00247813622539
	   0.00479525207481
	   0.00006109732543
	   0.00244599824844
	  -0.00249304078669
	   0.00152003916787
	  -0.00346863582078
	Type	L	Zeta-Orbital
	  Te 	0	    3
	  -0.15197103754846
	  -0.30803304327574
	   0.06667183866770
	   0.88011422317658
	   1.00054835515292
	   0.45165954601119
	   0.04516354805902
	  -0.03133089464658
	  -0.05105320570822
	  -0.11668554222523
	  -0.13068941961903
	  -0.13018995806872
	  -0.10823942809938
	  -0.08148985729392
	  -0.05478455680931
	  -0.02965465582024
	   0.00186525308881
	   0.02365352436236
	   0.02787769715742
	   0.00784027746515
	  -0.00547042641634
	  -0.00570706877038
	  -0.00580386648186
	  -0.01245610994185
	  -0.01528430837681
	  -0.01265655011262
	  -0.00696103426915
	  -0.00301687733927
	  -0.00016516100741
	   0.00253989778061
	   0.00299085525356
	Type	L	Zeta-Orbital
	  Te 	1	    1
	   0.10268558042073
	   0.22052038364652
	   0.23996548424119
	   0.18394328740678
	   0.11026433756926
	   0.04303435770795
	  -0.00306009377770
	  -0.02938992452510
	  -0.03883473861033
	  -0.03766146924276
	  -0.02994483105861
	  -0.02049193784099
	  -0.01134318408609
	  -0.00473557520558
	  -0.00022820234119
	   0.00135810061486
	   0.00177903900562
	   0.00075551308977
	   0.00009918627111
	  -0.00086809217249
	  -0.00065133388412
	  -0.00086179788443
	  -0.00004656178849
	   0.00002181912276
	   0.00089432838350
	   0.00049083070641
	   0.00091943504741
	  -0.00004101102968
	   0.00025381231468
	  -0.00093259578856
	   0.00005963495657
	Type	L	Zeta-Orbital
	  Te 	1	    2
	   0.18088623695077
	   0.08923513216532
	  -0.13760341111280
	  -0.15443682881251
	  -0.09910351396887
	  -0.02875349352808
	   0.02298361598094
	   0.05358792132641
	   0.05433167528633
	   0.04749405597470
	   0.03542084592906
	   0.02377569025230
	   0.01292550085348
	   0.00626926170410
	   0.00245301752306
	   0.00140065330820
	   0.00215023185808
	   0.00333132217609
	   0.00418500042166
	   0.00181482893812
	  -0.00027778285002
	  -0.00284085068243
	  -0.00303630043866
	  -0.00485109419084
	  -0.00361362718106
	  -0.00360525642079
	   0.00001522615412
	   0.00072794644792
	   0.00453741033031
	   0.00374310737517
	   0.00699459292463
	Type	L	Zeta-Orbital
	  Te 	1	    3
	  -0.66531518224122
	   0.48240894194986
	   1.16008773450437
	  -0.35366778792504
	  -0.90117936302554
	  -0.53538844838160
	   0.06304373856680
	   0.08363776830314
	   0.04893625510144
	   0.03048581372815
	   0.06746045247852
	   0.03451489546521
	   0.01113026278687
	  -0.01805179930947
	   0.01521594532297
	   0.01330914354294
	   0.02189540075816
	  -0.00591145501943
	  -0.01281605319494
	  -0.00813771432652
	   0.02686159919468
	   0.01036943052381
	  -0.00073006957683
	  -0.01196014539865
	   0.00201838036507
	  -0.00374912709274
	   0.00212856188577
	  -0.00691386613780
	   0.00548660239947
	  -0.00636244399668
	   0.00291255833544
	Type	L	Zeta-Orbital
	  Te 	2	    1
	   0.00656901812814
	   0.03148305891610
	   0.08080372353589
	   0.15082574943453
	   0.23013373380109
	   0.30858434232071
	   0.37735741729857
	   0.43196478906685
	   0.46921359166831
	   0.48902741674350
	   0.49130741003378
	   0.47746622109451
	   0.44989232176611
	   0.41092618066840
	   0.36337487358644
	   0.31139234849779
	   0.25727928743460
	   0.20498873272721
	   0.15633716601502
	   0.11347252522529
	   0.07776367065498
	   0.04973036990919
	   0.02892764984022
	   0.01474788129234
	   0.00594598088394
	   0.00134833657674
	  -0.00060268306273
	  -0.00078695895908
	  -0.00043179703335
	   0.00025328062766
	   0.00022091826433
	Type	L	Zeta-Orbital
	  Te 	2	    2
	  -0.07804931133296
	  -0.22948465243306
	  -0.31868971386653
	  -0.27199179901840
	  -0.16790254447653
	  -0.05325004466116
	   0.03803203306343
	   0.10394553530392
	   0.14277616494674
	   0.16816435266628
	   0.18314661433687
	   0.19095973156485
	   0.18988688968442
	   0.18328691676982
	   0.17080344022306
	   0.15548591501576
	   0.13615971411538
	   0.11738107418264
	   0.09696506270811
	   0.07738701203326
	   0.05785735282167
	   0.04213008613545
	   0.02775007149516
	   0.01765543993082
	   0.00861591397272
	   0.00387577876988
	  -0.00042607085165
	  -0.00093344581413
	  -0.00243438646152
	  -0.00042827005496
	  -0.00278935394498
	Type	L	Zeta-Orbital
	  Te 	2	    3
	   0.66725573325576
	   0.72191656737719
	   0.15349512058761
	  -0.42126472770805
	  -0.95374446055291
	  -0.78685446711201
	  -0.17106930513243
	   0.14869674866932
	   0.20622863724530
	   0.22142319790063
	   0.27517241275311
	   0.31803388772337
	   0.34852301907595
	   0.33423123494701
	   0.32593687664998
	   0.31023752424319
	   0.29769007444237
	   0.25453997138853
	   0.22153465513378
	   0.17779480355982
	   0.14877073144563
	   0.10358877179609
	   0.08011746793209
	   0.04118700896283
	   0.02796775681002
	   0.00207807013961
	   0.00421743025555
	  -0.01184812023440
	   0.00387410110282
	  -0.01216041962377
	   0.02811625310255
	Type	L	Zeta-Orbital
	  Te 	3	    1
	  -0.00393441417952
	  -0.16505117729853
	  -0.34877211475951
	  -0.40394188786612
	  -0.36327360852222
	  -0.28817875545711
	  -0.21102540283110
	  -0.14023359694279
	  -0.10320479698177
	  -0.08231725506033
	  -0.06592289848730
	  -0.04819387704803
	  -0.03437729179881
	  -0.02294649324983
	  -0.01437803300301
	  -0.00914584642291
	  -0.00705662973324
	  -0.00413760754480
	  -0.00071018667460
	   0.00061726683352
	   0.00044436986859
	  -0.00033103909494
	  -0.00040461634014
	  -0.00008522731277
	   0.00047618177149
	  -0.00004573185436
	   0.00022611581369
	  -0.00014967460119
	   0.00011047770458
	  -0.00060050350625
	   0.00162157518015
	Type	L	Zeta-Orbital
	  Te 	3	    2
	  -0.78479707439165
	  -1.01221534616050
	  -0.45343707307856
	  -0.02353274162530
	   0.46818353321002
	   0.56576588977631
	   0.29829658523390
	   0.04700002413055
	   0.03965018618899
	   0.06195258882787
	   0.08111819835849
	   0.05591323075690
	   0.04000277706747
	   0.02912469980802
	   0.03116083867407
	   0.01844920197948
	   0.02254268648072
	   0.01399774363022
	   0.01313150355011
	   0.00381765275099
	   0.00590006136282
	  -0.00276431068911
	  -0.00116229545420
	  -0.00802533503972
	  -0.00251139215737
	  -0.00807318849342
	  -0.00132605544714
	  -0.00421457867302
	   0.00465395703626
	  -0.00032241073700
	   0.02564601408638
</Coefficient>
<Mkb>
Left spillage = 1.6570572109e-04
</Mkb>
