20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.2645617629
10 ecutwfc
10 ecutwfc_jlq
7 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
7 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 -5.03676520e-01 1.45995445e-01 -4.62971187e-01 1.34195648e-01 -2.04876854e-01 5.93846875e-02 8.65090135e-02 -2.50731528e-02
 2.16802244e-01 -6.28377800e-02 2.56101170e-01 -7.42299083e-02 1.00775016e-01 -2.92099951e-02 -3.00694166e-01 8.71588271e-02
 -2.20660761e-02 6.39625546e-03 -3.62787366e-02 1.05154722e-02 -4.39611012e-02 1.27434455e-02 -4.09166278e-02 1.18610802e-02
 1.73521656e-02 -5.02911219e-03 7.77164927e-04 -2.25216079e-04 1.26160473e-07 5.95863476e-08 -3.58713314e-07 5.52550896e-08
 -4.36575780e-07 -1.14876434e-08 -4.26752959e-07 3.93654126e-07 3.86028680e-07 -4.14259831e-07 -1.85183717e-07 8.41204406e-08
 1.47535764e-08 1.33308905e-08 -2.33892783e-07 1.51570035e-08 1.45323996e-07 -5.81164857e-08 -7.75719875e-08 6.07176935e-09
 -4.50647085e-07 -2.20309783e-08 4.38514287e-07 -5.87867732e-08 -4.44472868e-08 1.07073540e-07 2.13485265e-08 -2.59469323e-08
 -3.14228180e-01 9.10814899e-02 4.77793666e-03 -1.38460654e-03 2.18859564e-02 -6.34315623e-03 7.46408475e-03 -2.16309923e-03
 -4.23349753e-02 1.22720341e-02 7.97840829e-03 -2.31254405e-03 -2.67401958e-03 7.75088911e-04 2.56680842e-08 2.14912404e-07
 -3.28770180e-07 2.13847220e-07 -3.34649781e-07 3.65744254e-07 2.22104299e-07 1.42897013e-07 -2.76139166e-07 4.64293809e-07
 1.75804664e-08 6.93329506e-08 -5.24132858e-10 -8.44848345e-09 -4.96768496e-07 1.77316831e-07 -5.50568790e-08 -2.62479000e-09
 -3.13560726e-07 9.54421444e-08 -5.94821941e-07 1.00274148e-07 -4.93366560e-07 1.12488180e-07 -1.95141100e-07 4.44248124e-08
 2.24282346e-08 -1.68106591e-08 -1.57768468e-07 1.54109506e-07 -5.30472384e-08 1.56304164e-07 -1.34161750e-07 2.01051024e-07
 -1.43914706e-07 1.32797804e-07 -8.48193618e-08 1.32951963e-07 -4.21521564e-08 6.62450976e-08 9.85525684e-09 -5.29959478e-09
 5.46098041e-08 3.11026747e-08 1.45618535e-07 -3.77098299e-08 1.81639102e-07 -1.04549965e-07 1.68797312e-07 -7.33687353e-08
 1.57281638e-07 -1.09660792e-07 6.94553048e-08 -5.27091472e-08 -1.24491826e-08 -4.21609837e-09 -5.03660611e-01 1.45990298e-01
 -4.62930914e-01 1.34184770e-01 -2.04857497e-01 5.93802280e-02 8.65151534e-02 -2.50778111e-02 2.16805879e-01 -6.28438350e-02
 2.56104593e-01 -7.42352426e-02 1.00779692e-01 -2.92119205e-02 3.00704278e-01 -8.71615681e-02 2.20498961e-02 -6.39115786e-03
 3.62670929e-02 -1.05117978e-02 4.39524486e-02 -1.27398301e-02 4.09017257e-02 -1.18546572e-02 -1.73630135e-02 5.03293095e-03
 -7.78305188e-04 2.25594905e-04 -7.44991722e-09 2.23584849e-08 3.13213234e-07 -2.29367841e-07 4.09107979e-07 -2.07560326e-07
 7.85475406e-07 -3.10972964e-07 -4.05213600e-07 2.32967949e-07 5.23857118e-08 -1.14867907e-07 2.14609997e-08 6.98907574e-09
 -3.08515178e-07 5.45938989e-08 2.26637872e-07 -1.15079229e-08 -9.21926085e-08 1.56926345e-08 -6.47228726e-07 9.89685442e-08
 7.33850751e-07 -1.29411596e-07 -5.88020434e-08 5.24971648e-08 2.50107773e-08 -1.31517890e-08 -3.14247963e-01 9.10882598e-02
 4.78082762e-03 -1.38522189e-03 2.18845785e-02 -6.34323456e-03 7.45494872e-03 -2.16020488e-03 -4.23388073e-02 1.22719704e-02
 7.97555551e-03 -2.31183972e-03 -2.67377597e-03 7.75009485e-04 -3.01914242e-07 -1.93962414e-07 -4.31274223e-07 9.40978920e-08
 -5.21660149e-07 8.65046677e-08 -1.05877299e-07 -4.25655037e-07 -4.39684135e-07 -6.61472466e-08 -6.69742567e-08 -1.31522215e-07
 1.28076479e-08 1.94391004e-08 4.72421291e-07 -1.88595450e-07 1.53910036e-07 -1.40217879e-07 4.30941578e-07 -1.08266653e-07
 4.87482797e-07 -9.69198070e-08 6.25232021e-07 -8.00544657e-08 2.00369701e-07 -4.30517239e-08 -2.16243065e-08 8.92471525e-09
 -1.09700491e-07 1.55438774e-07 -3.57382143e-08 1.14152950e-07 -1.28764535e-07 1.84774031e-07 -1.76534029e-08 2.02349631e-07
 -6.52748137e-08 1.44028771e-07 -1.53567807e-08 9.83412705e-08 -3.15688748e-09 -2.02583221e-08 4.48175080e-08 4.60691734e-08
 6.88199527e-08 -5.50239270e-09 8.92587628e-08 -3.73588591e-08 4.83311092e-08 -8.55384964e-08 7.04038665e-08 -6.21838711e-08
 3.16293492e-08 -4.99376030e-08 -2.49070949e-09 5.70378634e-09 4.37538101e-01 -1.54144069e-01 7.21969169e-01 -2.54348522e-01
 2.07713383e-01 -7.31768101e-02 -1.01750824e-01 3.58465401e-02 -2.51563326e-01 8.86252585e-02 -2.48105072e-01 8.74067919e-02
