20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.2645617629
10 ecutwfc
10 ecutwfc_jlq
7 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
7 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 -2.91226809e+00 8.44147875e-01 -4.72396589e-01 1.36927661e-01 -1.57958496e-01 4.57852337e-02 5.17340427e-02 -1.49948396e-02
 2.74408033e-02 -7.95313213e-03 4.58970936e-02 -1.33032124e-02 2.66473209e-03 -7.72351764e-04 -1.00503071e+00 2.91316409e-01
 7.56915390e-02 -2.19395066e-02 -6.16186159e-02 1.78605100e-02 1.67173418e-02 -4.84538445e-03 -2.47923037e-02 7.18640392e-03
 1.46015576e-02 -4.23229912e-03 -9.05968500e-03 2.62601656e-03 4.17535690e-07 -1.05254774e-07 -3.32250849e-07 1.30378084e-07
 -1.61314888e-07 -4.69241927e-08 -1.16557198e-07 1.22364392e-07 7.07737486e-08 -8.46297581e-08 -2.66362118e-08 2.11391132e-08
 4.69259482e-09 -6.91795493e-09 7.47440527e-08 1.09471022e-08 -9.96304249e-08 -3.89327811e-08 7.69931271e-08 -1.85213827e-09
 -1.76087286e-07 -2.89272178e-09 1.14603963e-07 -1.13774709e-08 -3.46118178e-08 1.37922972e-08 2.32645302e-08 -3.12661509e-09
 -6.28679824e-01 1.82227795e-01 7.03348007e-02 -2.03869208e-02 -2.94637492e-02 8.54051938e-03 2.41988901e-02 -7.01415638e-03
 -2.12249321e-02 6.15234369e-03 1.16922785e-02 -3.38909458e-03 -8.24102224e-03 2.38872670e-03 -2.21499472e-07 4.92947214e-07
 -8.87202754e-08 5.48125388e-08 -1.65371316e-07 1.56867690e-07 8.08591170e-08 4.99403457e-09 -6.27743103e-08 8.13523388e-08
 1.89103441e-08 -4.40286946e-09 -1.26843480e-08 7.82690206e-09 -6.89539709e-07 2.00606591e-07 -5.04033749e-08 2.34313703e-08
 -9.14697023e-08 1.72234808e-08 -1.27184297e-07 2.88844957e-08 -6.50478595e-08 1.00341238e-08 -2.30338729e-08 8.67772478e-09
 4.02543029e-09 -4.38772047e-09 -3.95914601e-07 3.04536143e-07 3.53314360e-08 6.10224320e-08 -7.94526403e-08 8.19625134e-08
 -6.80953312e-09 1.64171980e-08 -2.70840530e-08 2.58124134e-08 6.50190410e-09 1.69814955e-09 -7.24679889e-09 3.35484414e-09
 4.88903123e-08 5.35969075e-08 9.92135677e-08 -2.55022669e-08 5.15928742e-08 -3.20158162e-08 3.87264562e-08 -1.60100695e-08
 1.91175110e-08 -1.46546470e-08 9.22756988e-09 -5.93146974e-09 -2.53170833e-09 6.06746263e-11 -2.91220238e+00 8.44126262e-01
 -4.72343304e-01 1.36913180e-01 -1.57949268e-01 4.57832039e-02 5.17367518e-02 -1.49965233e-02 2.74410206e-02 -7.95418514e-03
 4.58979079e-02 -1.33040492e-02 2.66496149e-03 -7.72474656e-04 1.00506694e+00 -2.91327870e-01 -7.57088092e-02 2.19453309e-02
 6.16157996e-02 -1.78598112e-02 -1.67206567e-02 4.84676235e-03 2.47906066e-02 -7.18565797e-03 -1.46033708e-02 4.23296964e-03
 9.05997082e-03 -2.62614281e-03 -4.76488217e-07 2.65236965e-07 4.13240772e-07 -2.60106694e-07 9.10543802e-08 -4.99100334e-08
 2.40312225e-07 -9.80211886e-08 -9.67954120e-08 5.21608424e-08 2.69018394e-08 -2.30299956e-08 -1.31135909e-08 7.46194937e-09
 4.05671779e-08 -4.93138471e-08 -8.28953170e-08 5.24990332e-08 9.58269969e-08 -2.43463591e-08 -2.39452858e-07 4.27330558e-08
 1.72973893e-07 -3.32837812e-08 -4.29533456e-08 1.44811149e-08 2.84080729e-08 -7.18609622e-09 -6.28715970e-01 1.82239761e-01
 7.03393593e-02 -2.03880948e-02 -2.94657338e-02 8.54093220e-03 2.41979864e-02 -7.01383930e-03 -2.12261141e-02 6.15251825e-03
 1.16924442e-02 -3.38915292e-03 -8.24134169e-03 2.38881701e-03 -6.09512525e-07 -1.51591601e-07 -1.88430960e-07 7.58770760e-10
 -2.04561256e-07 5.76588599e-08 9.11089649e-10 -1.05117151e-07 -7.67953993e-08 3.16375365e-09 3.85468466e-09 -2.23432590e-08
 -6.89788088e-09 8.05663058e-09 7.15570001e-07 -2.69149683e-07 8.36601488e-08 -8.67808392e-08 1.43020792e-07 -3.29062525e-08
 9.68541257e-08 -2.10024826e-08 8.92518557e-08 -1.03623552e-08 1.95209100e-08 -5.04402660e-09 -9.79196865e-10 1.17028167e-09
 -3.88056158e-07 2.52513212e-07 7.13558846e-08 5.81208533e-08 -9.16563181e-08 6.47683796e-08 2.75529532e-08 3.79920830e-08
 -3.01790878e-08 2.23668325e-08 1.34036258e-08 8.54851767e-09 -1.13334613e-08 -4.45057949e-10 6.66284541e-08 8.78674865e-08
 4.05662556e-08 -1.13847654e-08 2.89016657e-08 -7.66787388e-09 9.78356247e-09 -2.01292516e-08 9.90830466e-09 -6.89958918e-09
 3.22773650e-09 -6.41539996e-09 -1.86648186e-10 1.39592275e-09 1.69332237e+00 -5.96555723e-01 1.01508519e+00 -3.57612694e-01
 6.22489711e-02 -2.19301099e-02 -2.56500188e-03 9.03640490e-04 -6.81731064e-02 2.40172382e-02 -2.18593992e-02 7.70101249e-03
 -1.99011357e-02 7.01111177e-03 -9.66872826e-01 3.40628322e-01 1.61207296e-01 -5.67936307e-02 -1.06779803e-01 3.76186373e-02
 3.37158725e-02 -1.18783364e-02 -3.21214757e-02 1.13163800e-02 2.00375727e-02 -7.05932586e-03 -1.31551014e-02 4.63455661e-03
