<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ir 	0	    1
	  -0.11687221323383
	  -0.18684130168062
	  -0.15804723260426
	  -0.12305145195808
	  -0.10765909696594
	  -0.09506096587190
	  -0.08323298595629
	  -0.06539856270174
	  -0.04847572475002
	  -0.03245977593689
	  -0.02197137463152
	  -0.01383253299504
	  -0.00980673319738
	  -0.00655886787791
	  -0.00576597176470
	  -0.00400489005291
	  -0.00365607640608
	  -0.00186195075012
	  -0.00170616934855
	  -0.00010100883829
	  -0.00052852473865
	   0.00068902303607
	  -0.00032624798967
	   0.00075216820000
	  -0.00058789159503
	   0.00070974753147
	  -0.00084609120372
	   0.00099118721962
	Type	L	Zeta-Orbital
	  Ir 	0	    2
	   0.11647311210484
	   0.10065340504210
	  -0.07150779660571
	  -0.22116870525878
	  -0.28599661355733
	  -0.28406156733531
	  -0.23724739534523
	  -0.17626085189308
	  -0.11303960335112
	  -0.06121909154866
	  -0.02084661010753
	   0.00355786040991
	   0.01701248170660
	   0.02010420206487
	   0.01939538529388
	   0.01430817043902
	   0.01035347154921
	   0.00521163156064
	   0.00320745608256
	   0.00029088697291
	   0.00058232811886
	  -0.00095152640409
	   0.00044772684844
	  -0.00089470322171
	   0.00082408445875
	  -0.00088823898339
	   0.00108859074961
	  -0.00129877562512
	Type	L	Zeta-Orbital
	  Ir 	0	    3
	   0.34239211939779
	  -0.07746505315468
	   0.36945686942909
	   0.39550051613695
	   0.01691467529639
	  -0.23889051946016
	  -0.43461586232956
	  -0.26469030830666
	  -0.12793855129252
	   0.00224662944665
	   0.00172828398672
	   0.04203757518836
	   0.05728397228738
	   0.07995846797779
	   0.05821324149949
	   0.04924013265691
	   0.02883965104775
	   0.02184399902404
	   0.01117070663458
	   0.00465378362754
	   0.00105980645232
	  -0.00353822343495
	   0.00070232263192
	  -0.00412384811216
	   0.00356021338598
	  -0.00487105165144
	   0.00586043931123
	  -0.00750832764713
	Type	L	Zeta-Orbital
	  Ir 	0	    4
	  -0.41839919319962
	   0.28517924547637
	   0.61213920617288
	   0.26193328213323
	  -0.10542987438948
	  -0.23094746451172
	  -0.24075221787532
	  -0.15126899796503
	  -0.07666309815628
	   0.00100145583672
	   0.03758601122383
	   0.08543101979954
	   0.08893151842424
	   0.10014888984250
	   0.08228408039264
	   0.07872679566467
	   0.04595790984725
	   0.03688127130035
	   0.00909853466324
	   0.01449261458358
	  -0.00690718816283
	   0.00627564337702
	  -0.01097875740300
	   0.00830963312321
	  -0.01134417783047
	   0.01159671215183
	  -0.01275215396632
	   0.01606858589042
	Type	L	Zeta-Orbital
	  Ir 	1	    1
	  -0.02555782281836
	  -0.10244567569515
	  -0.21346602205897
	  -0.32167279046707
	  -0.39613106322162
	  -0.42464265634362
	  -0.41053073214409
	  -0.36490957781742
	  -0.30208810547683
	  -0.23415961645374
	  -0.16957246240283
	  -0.11451144427768
	  -0.07130655804933
	  -0.04006048976376
	  -0.01962448857494
	  -0.00749224419225
	  -0.00139417923281
	   0.00103429632648
	   0.00140225190104
	   0.00097205908066
	   0.00039169684304
	   0.00002198235223
	  -0.00012250607066
	  -0.00008304908032
	   0.00000879927829
	   0.00009522819487
	   0.00012240048989
	   0.00009443860882
	Type	L	Zeta-Orbital
	  Ir 	1	    2
	  -0.34510302609561
	  -0.59691795695242
	  -0.54057310307270
	  -0.14097112506747
	   0.22666088199465
	   0.50391491079632
	   0.52946028961391
	   0.45359153132223
	   0.33662017645725
	   0.26679144376528
	   0.18688226367429
	   0.12572321273461
	   0.05965892613398
	   0.03157038064429
	  -0.00203151565473
	  -0.00683903908943
	  -0.02048572831483
	  -0.01153713847977
	  -0.01733458393670
	  -0.00127372375577
	  -0.00749203249233
	   0.00637566021609
	  -0.00418347269677
	   0.00933457180152
	  -0.00507144140326
	   0.01020305472738
	  -0.00861958659297
	   0.01900102345348
	Type	L	Zeta-Orbital
	  Ir 	2	    1
	   0.07601356022330
	   0.18521785704941
	   0.28417152397331
	   0.34857721876920
	   0.37823129379601
	   0.37490976855901
	   0.35188207838090
	   0.31260110108030
	   0.26740717022362
	   0.21692583270777
	   0.16908356635249
	   0.12409543099772
	   0.08691119970828
	   0.05563570671408
	   0.03371807729444
	   0.01699610636059
	   0.00798846550664
	   0.00144145884791
	   0.00011856627889
