<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  P 	0	    1
	  -0.16433338515233
	  -0.01508090635744
	   0.00014081710754
	   0.01461186505379
	   0.00359694764971
	   0.00384405856015
	  -0.00060499591056
	   0.00244792747581
	  -0.00053133885702
	   0.00182055144915
	  -0.00124039275907
	   0.00027220214828
	  -0.00194231300077
	   0.00147796281815
	  -0.00170995471955
	   0.00194511202417
	  -0.00172224610160
	   0.00241496895821
	  -0.00218119886518
	   0.00280872481998
	  -0.00281819806185
	   0.00311718196728
	  -0.00350639566889
	   0.00356576981883
	  -0.00431475907027
	   0.00440543468545
	  -0.00534112331572
	   0.00658563628311
	Type	L	Zeta-Orbital
	  P 	0	    2
	   0.11214002301658
	  -0.18237621704142
	  -0.20039077852612
	  -0.13478778786715
	  -0.02956391973904
	   0.04079073682935
	   0.08510235978350
	   0.09470674095185
	   0.09352281690585
	   0.07673019863047
	   0.06261818911908
	   0.04328498512629
	   0.03083182354719
	   0.01504217568531
	   0.01062654836967
	   0.00119995787695
	   0.00286099938863
	  -0.00311801347908
	   0.00222626663310
	  -0.00341576517233
	   0.00361817299817
	  -0.00325015069791
	   0.00461149063836
	  -0.00398978887603
	   0.00513362360295
	  -0.00550676930574
	   0.00594028189368
	  -0.00829542918909
	Type	L	Zeta-Orbital
	  P 	0	    3
	   0.62540138899064
	  -0.68175776913277
	   0.10418951670750
	   0.22036291305612
	   0.09363088857539
	  -0.21604390235635
	  -0.40516646854529
	  -0.52282973875378
	  -0.44997910853414
	  -0.38967466357947
	  -0.27855383601899
	  -0.21142998495283
	  -0.12370289795895
	  -0.09873658330856
	  -0.02990208805975
	  -0.04010220051291
	  -0.00043356138573
	  -0.03028480484602
	   0.01042922368736
	  -0.03056192506222
	   0.01972747479614
	  -0.02579857461676
	   0.03293612063492
	  -0.02198812657514
	   0.04591344429828
	  -0.02703803026710
	   0.05196909573839
	  -0.05027508541404
	Type	L	Zeta-Orbital
	  P 	1	    1
	   0.10407679812972
	   0.27544897883774
	   0.27640762318033
	   0.21996738924948
	   0.14902351877141
	   0.09435955595398
	   0.04988212207288
	   0.02242576024952
	   0.00351688695398
	  -0.00388009736280
	  -0.00888382777895
	  -0.00831564099802
	  -0.00776711560720
	  -0.00396519992595
	  -0.00306295084014
	  -0.00026441011583
	  -0.00074090442788
	   0.00103020277341
	  -0.00047452659329
	   0.00090158841204
	  -0.00104318979171
	   0.00065203865441
	  -0.00131401899128
	   0.00090902866983
	  -0.00124705738297
	   0.00157980653908
	  -0.00146480975142
	   0.00357018959909
	Type	L	Zeta-Orbital
	  P 	1	    2
	  -0.18369824230501
	   0.20813845319533
	  -0.05976175544857
	  -0.16194860667052
	  -0.24140183622918
	  -0.14953401506596
	  -0.11102576932051
	  -0.02820099719304
	  -0.01594845275711
	   0.02452477315438
	   0.00879381276458
	   0.02405831082364
	   0.00269542341650
	   0.01971552415580
	  -0.00417321275001
	   0.01298421662972
	  -0.01038448297804
	   0.01172706651520
	  -0.01196996804130
	   0.01369683039999
	  -0.01338489814564
	   0.01573979001224
	  -0.01595281923679
	   0.01765631406121
	  -0.02021621621951
	   0.02189715363881
	  -0.02894965976123
	   0.05176069316235
	Type	L	Zeta-Orbital
	  P 	1	    3
	  -0.57772883466609
	  -0.09850368968814
	   0.40911974013775
	   0.72535303042881
	   0.62477369949782
	   0.43397326432034
	   0.19790803695099
	   0.07356143120840
	  -0.01470297415234
	  -0.02495456436212
	  -0.05051408316016
	  -0.03652935825553
	  -0.04619226113003
	  -0.01935977779045
	  -0.03006830438779
	  -0.00610198430038
	  -0.02178198640517
	  -0.00047087548922
	  -0.02275289242656
	   0.00355598678185
	  -0.01906626321416
	   0.01143132841281
	  -0.01354474550301
	   0.02310006390899
	  -0.01030182718364
	   0.03127601087088
	  -0.01812325663374
	   0.05485395724355
	Type	L	Zeta-Orbital
	  P 	2	    1
	  -0.07519373886115
	  -0.21413436592397
	  -0.35890280796603
	  -0.35980577861352
	  -0.34048983724853
	  -0.29176524445756
	  -0.24418696164164
	  -0.17721640174502
	  -0.14604814959078
	  -0.12220499147716
	  -0.10970458172208
	  -0.08549455839982
	  -0.06902014135347
	  -0.04514568943687
	  -0.03414708314984
	  -0.01726382102421
	  -0.01216469916170
	  -0.00066827265833
	  -0.00157743598819
	   0.00556522326190
	  -0.00013769217610
	   0.00475887580166
	  -0.00293329246251
	   0.00230061789649
	  -0.00578769840184
	   0.00234810225260
	  -0.00726533769897
	   0.01998620837932
	Type	L	Zeta-Orbital
	  P 	2	    2
	  -0.39445566259842
	  -0.88756964117866
	  -0.84971434344844
	   0.11613558366445
	   0.61610922628840
	   0.80216559725258
	   0.65832321187965
	   0.55786847684289
	   0.41803520708194
	   0.35984911291834
	   0.25401386481448
	   0.22790329189648
	   0.15463193808412
	   0.12683750331582
	   0.05528720700692
	   0.05548817459400
	   0.00332599736960
	   0.01526356275077
	  -0.02125120404929
	   0.00571775867136
	  -0.02959400718634
	   0.01449830475484
	  -0.01936454478501
	   0.02388382169511
	  -0.01403775113580
	   0.03717700664262
	  -0.02689457541331
	   0.13562789596190
</Coefficient>
<Mkb>
Left spillage = 1.6559112098e-03
</Mkb>
