<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pt 	0	    1
	   0.18082065099467
	   0.14661168248886
	   0.06279548122937
	   0.01505871822483
	  -0.00030900433453
	  -0.00923309526424
	  -0.01122143959642
	  -0.01849478709953
	  -0.01920404962279
	  -0.02345956613887
	  -0.02105561198743
	  -0.02209044340341
	  -0.01658714313535
	  -0.01547085396004
	  -0.00845532572955
	  -0.00771675399264
	  -0.00111823187534
	  -0.00278855715345
	   0.00260954202904
	  -0.00117518682848
	   0.00380809296504
	  -0.00189395694214
	   0.00361112947302
	  -0.00366349003969
	   0.00498515131708
	Type	L	Zeta-Orbital
	  Pt 	0	    2
	  -0.12834624993996
	  -0.00404739532747
	   0.20861258284865
	   0.34041879706346
	   0.36691356008840
	   0.31627176870502
	   0.21818758942003
	   0.11110537203942
	   0.00986784703535
	  -0.06680951600822
	  -0.12028543311310
	  -0.14442316097672
	  -0.15094221693390
	  -0.13824598878914
	  -0.12033966861814
	  -0.09379645701932
	  -0.07186656676254
	  -0.04725490378038
	  -0.03266674379575
	  -0.01605570126441
	  -0.01091167932420
	  -0.00138450114404
	  -0.00315093065178
	   0.00328228386631
	  -0.00346076297585
	Type	L	Zeta-Orbital
	  Pt 	0	    3
	  -0.17233573063960
	   0.15600898118973
	   0.13438571234442
	  -0.04638362840767
	  -0.08612741512545
	  -0.08254450545391
	  -0.05493323691717
	  -0.04940256154079
	  -0.04075884950608
	  -0.03186108424205
	  -0.02687421700811
	  -0.01963323758269
	  -0.01629789353035
	  -0.00760030426242
	  -0.00554697382817
	   0.00193098737994
	  -0.00083350574473
	   0.00747838542278
	   0.00209346685216
	   0.00844188552386
	  -0.00131482148040
	   0.00680941806204
	  -0.00448600151793
	   0.00640011994195
	  -0.00991813129234
	Type	L	Zeta-Orbital
	  Pt 	0	    4
	  -0.07681980995169
	  -0.17192990867603
	   0.15342507257270
	   0.45303458547950
	   0.05847213408855
	  -0.36841957322744
	  -0.45583172402330
	  -0.24033996125665
	  -0.17996751066774
	  -0.14585139071068
	  -0.10138656061618
	  -0.02348615409389
	   0.01614602147498
	   0.04192882623003
	   0.04691922507802
	   0.06123691835481
	   0.05909409792510
	   0.05980705704660
	   0.04121062915672
	   0.03526616717891
	   0.01709948625777
	   0.01734955875337
	  -0.00002411467451
	   0.00494535642976
	  -0.01079251876359
	Type	L	Zeta-Orbital
	  Pt 	0	    5
	  -0.10124082326745
	   0.04080482324917
	  -0.50391134496650
	  -0.37609958797771
	  -0.07786574696865
	   0.13293993184431
	  -0.03295518646985
	  -0.06321252586726
	  -0.18445699787733
	  -0.25194138170254
	  -0.45565737869939
	  -0.46270545900555
	  -0.47653909022749
	  -0.37588749654611
	  -0.33075260215996
	  -0.23710541120483
	  -0.20609930586177
	  -0.06808793313691
	  -0.04823072539170
	   0.00414083304653
	  -0.03544281490590
	   0.02741891922098
	  -0.02088708455346
	   0.03175319305674
	  -0.04755903126152
	Type	L	Zeta-Orbital
	  Pt 	0	    6
	  -0.20958154729368
	   0.56809925074345
	  -0.62573583667973
	   0.49696922675238
	  -0.08530055987527
	   0.14152852843767
	   0.38667282458144
	   0.37208945083550
	   0.17310074565112
	   0.16877970959252
	   0.11350134808524
	   0.09379449398772
	   0.00883960932036
	   0.01672026283547
	  -0.06300850382773
