<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ag 	0	    1
	  -0.13130806903457
	  -0.13314198780117
	  -0.22661771154865
	  -0.27483388914168
	  -0.29537902758722
	  -0.24781182491020
	  -0.19044291817648
	  -0.10411624881444
	  -0.03415289996732
	   0.03322787186831
	   0.07128611014173
	   0.10163178457061
	   0.10611360434224
	   0.10779742041956
	   0.09076846640579
	   0.07979573298859
	   0.05634830911800
	   0.04562166662772
	   0.02528305501767
	   0.02101371389027
	   0.00553224080517
	   0.00839027700303
	  -0.00318381729540
	   0.00563544476907
	  -0.00802489997865
	Type	L	Zeta-Orbital
	  Ag 	0	    2
	  -0.18607436593629
	  -0.05582516959269
	   0.05843313844470
	   0.13204414444778
	   0.14428096682272
	   0.13682848426771
	   0.09917757465470
	   0.06670735854508
	   0.02723763198879
	   0.00143796883915
	  -0.02428254767561
	  -0.03356520633774
	  -0.04380070571700
	  -0.04004295944587
	  -0.04161262211830
	  -0.03093828900493
	  -0.02986730184281
	  -0.01725572572693
	  -0.01764222616151
	  -0.00552780808951
	  -0.00966465544752
	   0.00152330307978
	  -0.00624087473015
	   0.00573013304914
	  -0.00829268997794
	Type	L	Zeta-Orbital
	  Ag 	0	    3
	   0.05642714220730
	   0.15527548837696
	   0.41395862381693
	   0.07050880022716
	  -0.89434499033954
	  -0.71612716658413
	  -0.68645822192480
	  -0.25626174675372
	  -0.25434949467268
	  -0.05578514732231
	  -0.01012022416128
	   0.14164008209563
	   0.10928690257929
	   0.17599218735227
	   0.12477933649013
	   0.15469481894635
	   0.08550835989079
	   0.11790940242146
	   0.03562446029964
	   0.07051586974764
	   0.00141950759195
	   0.04835844690879
	  -0.02836976539032
	   0.03884197481925
	  -0.05017001449403
	Type	L	Zeta-Orbital
	  Ag 	0	    4
	   0.46567554632594
	  -0.78223998259195
	   0.09611007109372
	   0.41706707663614
	   0.25335256649677
	   0.18568494115235
	   0.18315281319879
	   0.18017605165184
	   0.12127831302202
	   0.07819743793938
	   0.09710588589089
	   0.07159275335073
	   0.07125387016827
	   0.02810213681880
	   0.04471727191782
	  -0.00306641754699
	   0.02337265439856
	  -0.02093069535136
	   0.01009782678826
	  -0.03932447619890
	   0.01917800259794
	  -0.03550503444223
	   0.02776707103686
	  -0.04509347986665
	   0.06145693609783
	Type	L	Zeta-Orbital
	  Ag 	1	    1
	  -0.25329813310064
	   0.03566863637026
	   0.11467931789663
	   0.21898977307028
	   0.23047991157399
	   0.24520820849249
	   0.21264099187489
	   0.19746761927803
	   0.14789341608206
	   0.12293311304744
	   0.07759909185086
	   0.06367795173403
	   0.02745188190038
	   0.02573808871451
	  -0.00097726814548
	   0.00929837528418
	  -0.01253883037286
	   0.00578232227928
	  -0.01526829482368
	   0.00894165039924
	  -0.01564275619147
	   0.01379943509708
	  -0.01799103962533
	   0.02201875343470
	  -0.05079314539960
	Type	L	Zeta-Orbital
	  Ag 	1	    2
	   0.57370704562880
	   0.25803526934187
	   0.45125799233267
	   0.57901059905243
	   0.77995182481428
	   0.83752720434037
	   0.85944318030794
	   0.75530539317714
	   0.66464763728849
	   0.50616192383483
	   0.39525551418076
	   0.24697865573007
	   0.17592508421213
	   0.07348222732394
	   0.05299209006782
	  -0.01131772062561
	   0.00823751867483
	  -0.03515807662086
	   0.00675387045896
	  -0.03475666687887
	   0.01933626752719
	  -0.03222067002497
	   0.03317068659126
	  -0.04241643804010
	   0.09915431694957
	Type	L	Zeta-Orbital
	  Ag 	2	    1
	   0.06861170223427
	   0.19675440504103
	   0.31472984094628
	   0.40137440927994
	   0.44913972358106
	   0.46874126394523
	   0.46354427215155
	   0.43926251454472
	   0.40009338979527
	   0.35333109145019
	   0.30245026683913
	   0.25120712782940
	   0.20224027314471
	   0.15761186572476
	   0.11830019173128
	   0.08516628551541
	   0.05838491651218
	   0.03775839784199
	   0.02253228520871
	   0.01220625053503
	   0.00556032301195
	   0.00192656196771
	   0.00013545336231
	  -0.00030173122247
	  -0.00062489449399
	Type	L	Zeta-Orbital
	  Ag 	2	    2
	  -0.97683465023092
	  -0.36986623635328
	   0.14555507121333
	   0.35768141000522
	   0.06306065540774
	   0.04227934413224
	  -0.04696592141706
	  -0.00310949921220
	  -0.09017449468623
	  -0.03455908912282
	  -0.11032919268736
	  -0.03514948805566
	  -0.08894098673466
	  -0.00839808747795
	  -0.08358584200966
	   0.00920937112168
	  -0.06467977183894
	   0.03235335301775
	  -0.05732835492342
	   0.05131567206275
	  -0.06204837164292
	   0.06405191138878
	  -0.07270589330097
	   0.07847331747909
	  -0.45803634716452
	Type	L	Zeta-Orbital
	  Ag 	3	    1
	   0.86005882699844
	   1.17912130719515
	   0.27360402165469
	   0.45684482973413
	   0.23978968240084
	   0.23054307959197
	   0.03277022637238
	   0.16949751054693
	   0.04393553014586
	   0.10855095560064
	  -0.00932654516148
	   0.08968022962305
	  -0.02888719694889
	   0.06911972070596
	  -0.02666623674625
	   0.05987841989588
	  -0.06234664769407
	   0.05666454179521
	  -0.05520997275942
	   0.06777204976608
	  -0.06982242232139
	   0.06667355717018
	  -0.05744873770355
	  -0.10867802372592
	  -1.22162579584764
</Coefficient>
<Mkb>
Left spillage = 7.3602469839e-04
</Mkb>
