<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  O 	0	    1
	   0.12315213364109
	  -0.18632584801356
	  -0.13275866877125
	  -0.11390045541847
	  -0.08870596745887
	  -0.05975861808880
	  -0.04104331457237
	  -0.02510926863080
	  -0.01309753027451
	  -0.00610468132253
	   0.00013225835804
	   0.00214475910045
	   0.00610814189529
	   0.00469022276336
	   0.00816361041879
	   0.00416495161200
	   0.00786708771152
	   0.00199012354799
	   0.00649180859492
	  -0.00069123550495
	   0.00536429208898
	  -0.00296702732839
	   0.00501188797709
	  -0.00461946579457
	   0.00544623241924
	  -0.00609014781355
	   0.00685916581193
	  -0.00884148026548
	Type	L	Zeta-Orbital
	  O 	0	    2
	  -0.14518482758384
	  -0.01294949426604
	  -0.13116548693209
	  -0.16932624750244
	  -0.17137624392206
	  -0.15205892011563
	  -0.11751689474665
	  -0.08134729344842
	  -0.04855303039956
	  -0.02039389876912
	  -0.00042458345966
	   0.01490621838963
	   0.02184451963689
	   0.02761466828801
	   0.02552807488522
	   0.02642641829166
	   0.01967902777419
	   0.01946605682877
	   0.01109730208173
	   0.01209782865450
	   0.00357328609775
	   0.00689440560822
	  -0.00148926641718
	   0.00443295852076
	  -0.00413324926369
	   0.00437567525962
	  -0.00559669481994
	   0.00660061669131
	Type	L	Zeta-Orbital
	  O 	0	    3
	  -0.47303871704235
	  -0.69258622610624
	  -0.44074323264579
	   0.10110318991188
	   0.47420210327747
	   0.58160781767122
	   0.53444992706582
	   0.40827768832436
	   0.24998534468777
	   0.08221045506139
	  -0.05790657096348
	  -0.12667150354533
	  -0.12970679800321
	  -0.10723177897700
	  -0.09307992023909
	  -0.07978064837499
	  -0.06983713297186
	  -0.05563761174907
	  -0.04611983128413
	  -0.03139138643099
	  -0.02504274738981
	  -0.01221068897274
	  -0.01070022492589
	  -0.00128145517118
	  -0.00442876409533
	   0.00189929042175
	  -0.00541228490505
	   0.00210852513129
	Type	L	Zeta-Orbital
	  O 	1	    1
	  -0.02365573028520
	   0.14440537518393
	   0.31699609295405
	   0.34896582440487
	   0.31325094845576
	   0.29197036553831
	   0.27112092850296
	   0.25255143558634
	   0.22697044179463
	   0.20600087667188
	   0.17931089724690
	   0.16091630121994
	   0.13800296730041
	   0.12087130082163
	   0.09991245145192
	   0.08472008146646
	   0.06642806427282
	   0.05422462930913
	   0.03924874142748
	   0.03110048770141
	   0.01916893629820
	   0.01520662449483
	   0.00682659684476
	   0.00641789879119
	   0.00035154917919
	   0.00306366665888
	  -0.00270012444985
	   0.00496080686169
	Type	L	Zeta-Orbital
	  O 	1	    2
	  -0.19896004686847
	   0.00609460946647
	   0.24527909786618
	   0.18267529845392
	   0.00599016656856
	  -0.07736122240661
	  -0.12830686066555
	  -0.14501739696856
	  -0.16845897021347
	  -0.16733025447323
	  -0.17608119759831
	  -0.15752486026732
	  -0.15123629834442
	  -0.12722736862815
	  -0.11718788269040
	  -0.09248634542850
	  -0.08221888692848
	  -0.05869832015298
	  -0.05111180395108
	  -0.03031215120673
	  -0.02894218949494
	  -0.01118600280763
	  -0.01435200476091
	   0.00030557372408
	  -0.00776502183964
	   0.00660365872973
	  -0.00785229813600
	   0.01618448996137
	Type	L	Zeta-Orbital
	  O 	1	    3
	  -0.60436583368607
	  -0.55582588011837
	  -0.04139297915156
	   0.23418113867934
	   0.33684782261611
	   0.44422465397637
	   0.48582749759987
	   0.50677331066777
	   0.45857235262768
	   0.39549835976523
	   0.28137860100064
	   0.20855379719460
	   0.14736945623335
	   0.12814678607849
	   0.09237247714247
	   0.07823188368862
	   0.04291132166352
	   0.03286401050741
	   0.00446938295915
	   0.00491365588199
	  -0.01653536708075
	  -0.00667810338849
	  -0.02251733144620
	  -0.00492971415751
	  -0.01913922378245
	   0.00495081677963
	  -0.01560987952515
	   0.02490480153269
	Type	L	Zeta-Orbital
	  O 	2	    1
	  -0.09769307086337
	  -0.18777516019031
	  -0.31299992306890
	  -0.38872480437155
	  -0.37710597623648
	  -0.30609190559590
	  -0.24772999986720
	  -0.20075960052494
	  -0.17304414371251
	  -0.14505140455716
	  -0.12463935412459
	  -0.09778329662559
	  -0.08090938908128
	  -0.06058274884285
	  -0.05128539576124
	  -0.03769451936972
	  -0.03117797290582
	  -0.01863604845143
	  -0.01417319938786
	  -0.00348765588834
	  -0.00245135144237
	   0.00601925175995
	   0.00369331695815
	   0.01053783250968
	   0.00511929880667
	   0.01096911282093
	   0.00192397977996
	   0.01899368429766
	Type	L	Zeta-Orbital
	  O 	2	    2
	   0.40578463272905
	   0.54707412700116
	   0.52045361823688
	   0.31363966839333
	  -0.08406371568970
	  -0.51928339320710
	  -0.79002609868710
	  -0.93229153564234
	  -0.94073922438834
	  -0.84902445324276
	  -0.63460604839269
	  -0.45181189378787
	  -0.31509260458835
	  -0.26318813975803
	  -0.20860033104040
	  -0.17556588138883
	  -0.12338204668445
	  -0.09265356632184
	  -0.04462072061431
	  -0.03096250503637
	   0.00395502639238
	   0.00266511288553
	   0.02993007480331
	   0.01848077098921
	   0.03871101762340
	   0.01419757587738
	   0.03395780303123
	  -0.04290192001591
</Coefficient>
<Mkb>
Left spillage = 5.7952369532e-04
</Mkb>
