<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pt 	0	    1
	   0.17091630544254
	   0.17486543223666
	   0.03110448452736
	  -0.08401074081185
	  -0.11654815163382
	  -0.11468917360215
	  -0.08674347261781
	  -0.06123202766265
	  -0.03152271049231
	  -0.01230907153242
	   0.00585957677457
	   0.01361191921586
	   0.02168174388084
	   0.02164459080471
	   0.02382798721906
	   0.01912534292737
	   0.01881684294149
	   0.01243949755565
	   0.01213150258880
	   0.00547768481631
	   0.00640626213264
	   0.00030881524083
	   0.00322474574122
	  -0.00283487400185
	   0.00327805528565
	Type	L	Zeta-Orbital
	  Pt 	0	    2
	   0.05573782075311
	   0.17362462795344
	   0.29336836955577
	   0.36594379428592
	   0.36872478888307
	   0.30597284114160
	   0.20345706901462
	   0.08742446910430
	  -0.01750956883765
	  -0.09930596352266
	  -0.15148912501869
	  -0.17569949397180
	  -0.17611659047014
	  -0.16017079236982
	  -0.13408834732972
	  -0.10460501676711
	  -0.07542127924897
	  -0.05060229484338
	  -0.03062555252845
	  -0.01667638245375
	  -0.00734508614217
	  -0.00253710126160
	   0.00002663941208
	   0.00028831854450
	   0.00050692196445
	Type	L	Zeta-Orbital
	  Pt 	0	    3
	  -0.16306625539655
	  -0.08273878232970
	   0.19367527891344
	   0.13515890854722
	  -0.19049423359523
	  -0.25173525298684
	  -0.25103369264402
	  -0.10921034855146
	  -0.12036341078753
	  -0.05273242117789
	  -0.04764856735858
	   0.01640174675050
	   0.00426474165761
	   0.03858217051035
	   0.02266961033454
	   0.04680270605773
	   0.02293215295221
	   0.04106248710964
	   0.01275125383088
	   0.02829381623168
	  -0.00046161658068
	   0.01850120213626
	  -0.01041081268700
	   0.01410728980516
	  -0.02163547880620
	Type	L	Zeta-Orbital
	  Pt 	0	    4
	   0.18862168267768
	  -0.07092026325405
	   0.08681970265843
	   0.11595121853381
	   0.02133941706159
	  -0.00255759634072
	  -0.00321525209653
	   0.02420051387566
	  -0.00592603448610
	  -0.00801468225669
	  -0.02105001672459
	  -0.01325369694434
	  -0.01966370252354
	  -0.01752430833116
	  -0.01610358800938
	  -0.01090974293702
	  -0.00612911618954
	  -0.00659201045767
	  -0.00192943286340
	  -0.00407468508994
	   0.00309293134624
	  -0.00383357059133
	   0.00447433594779
	  -0.00580918738920
	   0.00860286391851
	Type	L	Zeta-Orbital
	  Pt 	0	    5
	  -0.65673263761388
	   0.55398529338740
	   0.44929488944282
	  -0.13607092016083
	  -0.75984572123940
	   0.07647284133627
	   0.51210302133226
	   0.27112990560648
	   0.16752694864754
	   0.28204409370290
	   0.25473128175172
	   0.14457744487684
	   0.15686896488477
	   0.16382126662700
	   0.05573101639920
	   0.07232177098781
	   0.02452371648347
	   0.00898896400201
	  -0.04704639503968
	   0.01317836140115
	  -0.02795749267180
	   0.02231603609183
	  -0.03821608739950
	   0.04622052297862
	  -0.04933911310250
	Type	L	Zeta-Orbital
	  Pt 	0	    6
	  -0.59515940649182
	   0.50897574060720
	   0.41572837068043
	   0.29168879866239
	   0.11668953613937
	  -0.25511985899523
	  -0.15429950385146
	   0.42156059025546
	   0.41629561333881
	   0.43100627868977
	   0.43945511416231
	   0.50740739681718
	   0.40258232303755
	   0.33360666261630
	   0.21743840227770
	   0.18041929429915
	   0.07036226737704
