<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ge 	0	    1
	  -0.23308171474626
	  -0.10097921714090
	  -0.06237228572731
	   0.02944748085095
	   0.03655614221352
	   0.05637047946665
	   0.03448553309620
	   0.03053493401311
	   0.00929539359270
	   0.01015991279900
	  -0.00407541864678
	   0.00386040493039
	  -0.00643828895196
	   0.00545208427768
	  -0.00602095663674
	   0.00768523295829
	  -0.00684111204278
	   0.00898519896335
	  -0.00915048630130
	   0.01085816425424
	  -0.01323776425062
	   0.02144637594747
	Type	L	Zeta-Orbital
	  Ge 	0	    2
	   0.13751756633844
	  -0.36772345781192
	  -0.10795309653746
	   0.03058175365683
	   0.20273782315801
	   0.18222751938871
	   0.17890333891049
	   0.10345329493547
	   0.07564647902492
	   0.01624451734437
	   0.01657653417419
	  -0.01514293752452
	   0.00763625593292
	  -0.01503915567457
	   0.01597659152171
	  -0.01219864630073
	   0.02066832556055
	  -0.01635526187806
	   0.02224494271567
	  -0.02411104713893
	   0.02893761978946
	  -0.04840906106209
	Type	L	Zeta-Orbital
	  Ge 	0	    3
	  -0.16619242079694
	   0.94676209780353
	   0.15433648047496
	   0.49395634051550
	   0.95817136971323
	   1.10791088551224
	   0.76359546169528
	   0.47595364560941
	   0.21315368351366
	   0.08203863842600
	  -0.02786018679736
	  -0.02031610828533
	  -0.04788876883933
	   0.03868542091882
	  -0.00465187315730
	   0.03795891886281
	  -0.02743412317641
	   0.04616589121757
	  -0.03954760535047
	   0.04696208600173
	  -0.05472542934476
	   0.10057855174284
	Type	L	Zeta-Orbital
	  Ge 	1	    1
	   0.29259222082518
	   0.29661046958808
	   0.19113906092756
	   0.07886678959826
	   0.01893412887774
	  -0.02057138805876
	  -0.02432633632534
	  -0.02723075768482
	  -0.01286946658419
	  -0.01135685860553
	   0.00153937049076
	  -0.00367043429157
	   0.00586334281550
	  -0.00427234863172
	   0.00545144569645
	  -0.00638757821079
	   0.00598727879892
	  -0.00773654208695
	   0.00812146998913
	  -0.00959864994665
	   0.01220975008790
	  -0.03571827750588
	Type	L	Zeta-Orbital
	  Ge 	1	    2
	  -0.29794308123902
	   0.11418933451579
	   0.38466790943821
	   0.18109160203865
	   0.02302429486544
	  -0.07328903463298
	  -0.05991169632909
	  -0.06043563569646
	  -0.03026949350682
	  -0.02080540959765
	  -0.00598168072268
	  -0.00302857014161
	  -0.00165139289686
	  -0.00064144552122
	  -0.00219640037458
	   0.00300806306160
	   0.00174349148468
	   0.00836561169732
	   0.00238291484551
	   0.00920649627899
	  -0.00425829736978
	   0.02004686526833
	Type	L	Zeta-Orbital
	  Ge 	1	    3
	   0.32586711109686
	  -0.71793689789480
	   0.55150734552421
	   0.62556772264815
	  -0.18851339029444
	   0.03243950039934
	  -0.10359322865909
	   0.04195113730627
	  -0.05556645981049
	   0.02936960950819
	  -0.04386042659107
	   0.02434763560134
	  -0.03096468173521
	   0.02302483110395
	  -0.01202079039139
	   0.01435642957241
	  -0.00954861494595
	   0.00022310462392
	  -0.00500044867158
	   0.00383261623500
	  -0.00467569205658
	   0.00623586469106
	Type	L	Zeta-Orbital
	  Ge 	2	    1
	   0.02100268679532
	   0.10939661407095
	   0.23701258606422
	   0.38537224532619
	   0.52984003984827
	   0.65346613068071
	   0.73664641197895
	   0.77361677977908
	   0.75396850726005
	   0.68553558862312
	   0.57665460492301
	   0.45005447809708
	   0.31970759759107
	   0.20707264913565
	   0.11748539085767
	   0.05865866634481
	   0.02180598635130
	   0.00680937243286
	  -0.00074464113589
	   0.00052652223583
	  -0.00067418067032
	   0.00900551170957
	Type	L	Zeta-Orbital
	  Ge 	2	    2
	  -0.24783195922595
	  -0.45385417989924
	  -0.34879620091854
	  -0.20973418674674
	   0.02007012039290
	   0.14502949026979
	   0.24415160200744
	   0.30304207966916
	   0.36534100687826
	   0.37925070915074
	   0.38771186529877
	   0.34950356891951
	   0.30561900316071
	   0.23120369197341
	   0.17688617209013
	   0.10366593885098
	   0.06480989907967
	   0.01696569259922
	   0.01078682868662
	  -0.01119165486904
	  -0.00037958714246
	  -0.07137228816911
	Type	L	Zeta-Orbital
	  Ge 	2	    3
	   0.99070076039539
	  -0.43419238686723
	  -0.21209444439411
	  -0.31213525783667
	  -0.04390868635754
	  -0.07007511891502
	   0.11592824158603
	   0.04030453761986
	   0.19440239569469
	   0.08900688268179
	   0.24035224024989
	   0.10187595832862
	   0.23762682819627
	   0.05711490383996
	   0.20144396015089
	  -0.03109313300569
	   0.15042867511896
	  -0.10599923914442
	   0.13709259478791
	  -0.15086025792096
	   0.10715893038481
	  -1.18057878633790
	Type	L	Zeta-Orbital
	  Ge 	3	    1
	  -0.16300730502525
	  -0.60043321161469
	  -0.40406912797784
	  -0.51317132658862
	  -0.22320167464544
	  -0.14577343253870
	  -0.02309910711928
	  -0.07189407637337
	   0.00771643228684
	  -0.05415481831480
	   0.02923724530950
	  -0.04061239726089
	   0.03566103990823
	  -0.04655580580540
	   0.04620733948841
	  -0.04395862454565
	   0.05196527011520
	  -0.04843873812628
	   0.05214611263419
	  -0.03586368406302
	  -0.22382657839352
	  -1.25849327785449
	Type	L	Zeta-Orbital
	  Ge 	3	    2
	   0.24413213477519
	   1.12578704752883
	   0.07062494067896
	  -0.75914086790825
	  -1.17539964902038
	  -0.55604493139795
	  -0.24627453762012
	  -0.15369182160965
	  -0.17589041948937
	  -0.04519781028505
	  -0.09642907434428
	   0.00447100455307
	  -0.07397911549399
	  -0.01966829051498
	  -0.05267526347721
	   0.06965873624598
	  -0.04300320910004
	   0.07474301116238
	  -0.05978405361196
	   0.04044595623930
	   0.13691566572411
	   1.17777846194400
</Coefficient>
<Mkb>
Left spillage = 1.5666732907e-03
</Mkb>
