<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Re 	0	    1
	  -0.00563874948552
	  -0.17174579430795
	  -0.42144726046334
	  -0.59149871549489
	  -0.63338461551225
	  -0.55690292692952
	  -0.40871503094213
	  -0.23381541140754
	  -0.06884245324966
	   0.06357125896936
	   0.15516278516953
	   0.20488154782989
	   0.21880360945787
	   0.20555013292744
	   0.17592754555983
	   0.13811321165211
	   0.09995259756392
	   0.06561395117155
	   0.03860190287149
	   0.01892767437381
	   0.00692177500147
	   0.00012380748692
	  -0.00184956283724
	  -0.00215828405788
	  -0.00063749872400
	   0.00006822274240
	   0.00137872173878
	   0.00089411336453
	Type	L	Zeta-Orbital
	  Re 	0	    2
	  -0.49573918470960
	  -0.54257217564449
	  -0.08131029310014
	   0.22400893040500
	   0.33472478136217
	   0.31856125836858
	   0.24768340683969
	   0.16247831719459
	   0.08800309375496
	   0.03018226758499
	  -0.01422525560158
	  -0.04299898074522
	  -0.05992229504350
	  -0.06368384801002
	  -0.06198974768208
	  -0.05305134045607
	  -0.04480095197340
	  -0.03202376606896
	  -0.02399126175820
	  -0.01271983224476
	  -0.00869884181373
	  -0.00069727870985
	  -0.00108001634355
	   0.00408990958155
	   0.00019345643891
	   0.00426786506774
	  -0.00187146798951
	   0.00344008401929
	Type	L	Zeta-Orbital
	  Re 	1	    1
	   0.05387540035692
	   0.21331856615345
	   0.42850447148939
	   0.62536916625789
	   0.74504208337642
	   0.77231068528016
	   0.72012562999589
	   0.61490648722962
	   0.48373649600307
	   0.34873860165510
	   0.22319198713882
	   0.11820652744379
	   0.03719939385966
	  -0.01909617108202
	  -0.05348769799600
	  -0.06945168508826
	  -0.07181913152878
	  -0.06451378492323
	  -0.05226636022825
	  -0.03765089775002
	  -0.02376271369298
	  -0.01147063138967
	  -0.00265761507233
	   0.00342502191868
	   0.00603365554228
	   0.00680159958879
	   0.00519896099995
	   0.00332948431763
	Type	L	Zeta-Orbital
	  Re 	2	    1
	   0.22681740247995
	   0.52347922447744
	   0.77122474414012
	   0.90357978597444
	   0.93820025048972
	   0.88768177809070
	   0.80051368487389
	   0.68259901271151
	   0.56515393514861
	   0.44227749265729
	   0.33534719606926
	   0.23835619713576
	   0.16436435707695
	   0.10247238491086
	   0.06330727266188
	   0.03126160841031
	   0.01668219459977
	   0.00287290469683
	   0.00203422464651
	  -0.00337045521701
	   0.00123021382776
	  -0.00258255052126
	   0.00309035574722
	  -0.00195180824213
	   0.00384993567427
	  -0.00312656765167
	   0.00422315149079
	  -0.01633716316503
</Coefficient>
<Mkb>
Left spillage = 4.1802562095e-03
</Mkb>
