<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mg 	0	    1
	  -0.26089941250397
	  -0.26713651959865
	   0.07693062717513
	   0.34629239688055
	   0.51649090850081
	   0.58993564145714
	   0.61174407801720
	   0.59299392848121
	   0.55332726559687
	   0.49734811826268
	   0.43639931772931
	   0.37195182105918
	   0.30973960810715
	   0.25149059328156
	   0.19925763150824
	   0.15389538160182
	   0.11484955917308
	   0.08228157808364
	   0.05810386376339
	   0.03933002231592
	   0.02376647173853
	   0.01365893144701
	   0.00629055225643
	   0.00224598233510
	  -0.00139278500548
	  -0.00224395408342
	  -0.00348794252899
	  -0.00242404922890
	  -0.00285068093194
	  -0.00096878603706
	  -0.00144066813138
	Type	L	Zeta-Orbital
	  Mg 	0	    2
	  -0.26655920163551
	  -0.41970679614090
	  -0.34701131489693
	  -0.33627240404929
	  -0.36586101020179
	  -0.41237360603357
	  -0.43798381936359
	  -0.44470725248240
	  -0.42665084567762
	  -0.39524255823675
	  -0.35244364858888
	  -0.30691282517420
	  -0.25927316921261
	  -0.21512192919623
	  -0.17385201125107
	  -0.13747154175379
	  -0.10676188410542
	  -0.08127638449987
	  -0.05912571444203
	  -0.04152820099797
	  -0.02881102317252
	  -0.01862923709230
	  -0.01156296687720
	  -0.00623855774783
	  -0.00378795022306
	  -0.00163998832871
	  -0.00139961242949
	  -0.00038299151020
	  -0.00108741886080
	  -0.00015878732973
	  -0.00113125539165
	Type	L	Zeta-Orbital
	  Mg 	1	    1
	   0.01327076169917
	   0.05887070176146
	   0.14328859477740
	   0.24855105886491
	   0.35609587879321
	   0.45402999488695
	   0.53618355657932
	   0.59933708534906
	   0.64268647677455
	   0.66661546862868
	   0.67242400071244
	   0.66065200246670
	   0.63364688699568
	   0.59383115871487
	   0.54294358906608
	   0.48484031994312
	   0.42203825622201
	   0.35743464271809
	   0.29438869699345
	   0.23433851882422
	   0.18013199834832
	   0.13293769671140
	   0.09359126431662
	   0.06200114059217
	   0.03817573231271
	   0.02122553388021
	   0.01006726906656
	   0.00342395435806
	   0.00014788459740
	  -0.00102996247504
	  -0.00082774454346
</Coefficient>
<Mkb>
Left spillage = 9.2507555710e-03
</Mkb>
