<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mo 	0	    1
	   0.10466195631045
	   0.14622371883701
	   0.12894495014822
	   0.10625127909207
	   0.09844870229297
	   0.08047510433036
	   0.05882055554828
	   0.02577447516526
	  -0.00607094253963
	  -0.03792283837186
	  -0.06009615052739
	  -0.07652486524757
	  -0.08292105140925
	  -0.08438235283401
	  -0.07899732387622
	  -0.07170974351867
	  -0.06040227646787
	  -0.05012967901319
	  -0.03819026395208
	  -0.02932403380252
	  -0.01955472847227
	  -0.01373150364438
	  -0.00722328531215
	  -0.00479780031264
	  -0.00097210215842
	  -0.00108816744715
	   0.00110279671465
	  -0.00048153126396
	   0.00121602962025
	  -0.00108883630937
	   0.00099311376523
	Type	L	Zeta-Orbital
	  Mo 	0	    2
	  -0.11900132592154
	  -0.08669386245920
	   0.03956670997810
	   0.13967591736878
	   0.16717237851006
	   0.15906349191255
	   0.11954344146682
	   0.08136217615042
	   0.04017505245811
	   0.01094878050412
	  -0.01596215469073
	  -0.03190336872921
	  -0.04483135786522
	  -0.04883528449128
	  -0.05088897153611
	  -0.04651820297373
	  -0.04322629543123
	  -0.03554129921266
	  -0.03066532412805
	  -0.02250559922535
	  -0.01859759639007
	  -0.01188197750684
	  -0.00981186197264
	  -0.00455258088562
	  -0.00440147933137
	  -0.00039738139080
	  -0.00182829013229
	   0.00148521305468
	  -0.00115705951618
	   0.00217329633746
	  -0.00156798492787
	Type	L	Zeta-Orbital
	  Mo 	0	    3
	  -0.53505779914143
	   0.10888406551776
	   0.33150383828529
	  -0.03940857656525
	  -0.41387659645927
	  -0.50667448970660
	  -0.63517332449301
	  -0.53115099273139
	  -0.39220133240711
	  -0.25243351995057
	  -0.22291672205739
	  -0.14777621777949
	  -0.11439565605506
	  -0.06130651954721
	  -0.04828965445678
	  -0.01250158876698
	  -0.00981596268202
	   0.02209099348088
	   0.01843732127357
	   0.04250879984766
	   0.02926664688270
	   0.04531492399366
	   0.01915944537960
	   0.03233094139885
	   0.00695900275927
	   0.02350443849027
	  -0.00546085474500
	   0.01691637761084
	  -0.01666150917806
	   0.01056023869194
	  -0.02389933735104
	Type	L	Zeta-Orbital
	  Mo 	0	    4
	  -0.34168161204186
	   0.25802785774827
	   0.45910178281094
	   0.25159478804583
	  -0.02818505947842
	  -0.30861909921796
	  -0.35378692404795
	  -0.15922284844762
	   0.09765876772762
	   0.31197727854370
	   0.44788539159758
	   0.53191018064280
	   0.58687365098666
	   0.58572798765294
	   0.55117504452652
	   0.48792627274802
	   0.40873346156182
	   0.32727247219446
	   0.25138894948250
	   0.18861454382873
	   0.12588171283806
	   0.08287889953185
	   0.04208311209320
	   0.02296476556667
	   0.00206843112389
	   0.00228765370756
	  -0.00880171811564
	   0.00184851847664
	  -0.00727985440650
	   0.00717496143497
	  -0.00389649518082
	Type	L	Zeta-Orbital
	  Mo 	1	    1
	   0.02259180517803
	   0.08977230344697
	   0.18304823345298
	   0.27223517509864
	   0.33465674858325
	   0.35936906796526
	   0.35003376493863
