<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ti 	0	    1
	  -0.20584960007781
	   0.08644063193578
	   0.23389695894969
	   0.27756342082368
	   0.20333375255321
	   0.14074227257269
	   0.05708268407043
	   0.00914779144881
	  -0.03922844553893
	  -0.05119377908471
	  -0.06856571565273
	  -0.05515225052169
	  -0.05769343676562
	  -0.03499420277324
	  -0.03631076203508
	  -0.01245603650781
	  -0.01956635205549
	   0.00276132104235
	  -0.01199059637697
	   0.01087698003823
	  -0.01307379298166
	   0.02286482933302
	Type	L	Zeta-Orbital
	  Ti 	0	    2
	  -0.21400172976899
	  -0.15981744155832
	  -0.16376712359371
	  -0.14695442695725
	  -0.13171452880442
	  -0.07243426305785
	  -0.02604180432954
	   0.02483433734234
	   0.04839111724727
	   0.06997110098006
	   0.06579936756156
	   0.06710372012876
	   0.04847710453027
	   0.04347454236336
	   0.02233913031449
	   0.02140078181220
	   0.00333379600593
	   0.00958857631410
	  -0.00576908572221
	   0.00737318452785
	  -0.00966750690001
	   0.01515081383741
	Type	L	Zeta-Orbital
	  Ti 	0	    3
	  -0.32395756809065
	  -0.08255234406047
	  -0.44649662623373
	  -0.39075888739651
	   0.43264092658656
	   0.30357802828333
	   0.10498743236094
	  -0.11847314939513
	  -0.22429152584214
	  -0.22763810063729
	  -0.19682189735970
	  -0.18320889272364
	  -0.16989812695343
	  -0.09759967594043
	  -0.06815938733290
	  -0.03718115433691
	  -0.02582899904000
	  -0.00724877930076
	  -0.00539206070799
	   0.00813794625562
	  -0.00682677960949
	   0.00619328958503
	Type	L	Zeta-Orbital
	  Ti 	0	    4
	   0.41645578922899
	  -0.86209581129877
	  -0.12509488732336
	   0.56841935977146
	   0.10296754184588
	   0.19314953213471
	   0.04823476768076
	   0.03667318178347
	  -0.07267447020330
	  -0.04936884139427
	  -0.09353766579334
	  -0.09416762163574
	  -0.09022301294989
	  -0.07065029595626
	  -0.05038210484655
	  -0.03488883678810
	  -0.01871359209715
	  -0.01339986871138
	   0.00288507920603
	  -0.00725146046780
	   0.01306009805207
	  -0.01539348139746
	Type	L	Zeta-Orbital
	  Ti 	1	    1
	  -0.07143473168596
	  -0.23793521598361
	  -0.40275531711519
	  -0.50163587577734
	  -0.52105895254951
	  -0.48290225121964
	  -0.41117926686446
	  -0.32827865116929
	  -0.24563598716307
	  -0.17323341783709
	  -0.11355821908897
	  -0.06918962268592
	  -0.03727110841562
	  -0.01706627038651
	  -0.00476139117756
	   0.00067749877393
	   0.00307888586812
	   0.00249729374492
	   0.00193389206875
	   0.00032684208716
	   0.00018749782281
	  -0.00136598734554
	Type	L	Zeta-Orbital
	  Ti 	1	    2
	   1.04638052753564
	   0.31502755125476
	   0.12066061552644
	  -0.11183166813591
	  -0.05151152188537
	  -0.09622981571949
	  -0.02692916642086
	  -0.06366576303851
	   0.00634391827475
	  -0.04532026037997
	   0.01751106075460
	  -0.03814352318263
	   0.03324091631446
	  -0.03958494733478
	   0.04053417279722
	  -0.04544138086600
	   0.05201607914552
	  -0.05497537273070
	   0.06481477267621
	  -0.07318511192602
	   0.09106216057232
	  -0.27573925328327
	Type	L	Zeta-Orbital
	  Ti 	2	    1
	   0.20691516689805
	   0.29956341804779
	   0.40614949907851
	   0.42102516089760
	   0.45928312753005
	   0.43662353905904
	   0.43859622560127
	   0.39299754793705
	   0.37194500804010
	   0.30812480478071
	   0.27387246864588
	   0.20253746446773
	   0.16952759536765
	   0.10241109876931
	   0.08388731479654
	   0.03090030752825
	   0.03377674924327
	  -0.00517367533538
	   0.01650255470727
	  -0.01606685095208
	   0.01036819713975
	  -0.13516665667878
	Type	L	Zeta-Orbital
	  Ti 	2	    2
	   1.00395787991760
	  -0.56455202670346
	  -0.14470150703363
	  -0.55589685111332
	  -0.50840459002903
	  -0.62493799566468
	  -0.50113683433854
	  -0.57336054199276
	  -0.41877585333811
	  -0.46064994343008
	  -0.26282391823349
	  -0.33194823989304
	  -0.11421259153452
	  -0.22261235570268
	   0.00996113849324
	  -0.15244637866079
	   0.09672024269497
	  -0.13519998204670
	   0.13639184611872
	  -0.15253959037294
	   0.10066944722537
	  -1.32751866571401
	Type	L	Zeta-Orbital
	  Ti 	3	    1
	   0.25198879634846
	   1.36217978220000
	   0.95538448654697
	   1.27466144521930
	   0.82204077882331
	   0.69422351519378
	   0.43689478347216
	   0.49160051919367
	   0.19394590335281
	   0.24962657365235
	   0.05003183662302
	   0.19758818283762
	  -0.01453215442292
	   0.13314419446964
	  -0.07939874882890
	   0.12881340898266
	  -0.10245919492141
	   0.12176741619467
	  -0.09871160699964
	   0.08163893842894
	   0.47205271631059
	   2.81606457047480
</Coefficient>
<Mkb>
Left spillage = 6.8795216835e-03
</Mkb>
