<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  As 	0	    1
	  -0.18788732048433
	  -0.45613909278361
	  -0.51012166436832
	  -0.34960730032118
	  -0.12495973792289
	   0.06674737596021
	   0.19273929843175
	   0.25281667734843
	   0.26397448072509
	   0.24173587562993
	   0.20199120090243
	   0.15522373641258
	   0.10949473977995
	   0.07012407313734
	   0.03911830653690
	   0.01712617031433
	   0.00298245476520
	  -0.00431412837438
	  -0.00671480604346
	  -0.00563015359053
	  -0.00348379955865
	  -0.00042837183760
	   0.00195004277928
	   0.00386449940017
	   0.00419754758794
	   0.00444243785423
	   0.00352805551552
	   0.00296638975337
	   0.00148583926043
	   0.00103703229685
	  -0.00022830239760
	Type	L	Zeta-Orbital
	  As 	1	    1
	   0.23799860189140
	   0.52158959073173
	   0.61256688129539
	   0.52701082117966
	   0.38462224338700
	   0.23290271142610
	   0.11458710881740
	   0.02826519821783
	  -0.02284437527949
	  -0.05063691053927
	  -0.05843156054893
	  -0.05572276882616
	  -0.04422318504812
	  -0.03194924370543
	  -0.01848790200187
	  -0.00951077286061
	  -0.00132280401799
	   0.00201488735250
	   0.00479136979242
	   0.00297535489497
	   0.00289591818452
	  -0.00002734433006
	  -0.00007828834868
	  -0.00250578810660
	  -0.00073384290675
	  -0.00202807017391
	   0.00070834655451
	  -0.00063196783941
	   0.00252020242543
	   0.00007553431211
	   0.00391078575252
	Type	L	Zeta-Orbital
	  As 	2	    1
	   0.00585425146685
	   0.02832491331990
	   0.07709690521557
	   0.15168129452888
	   0.24602309231817
	   0.35193598758668
	   0.46140238044639
	   0.56758492395303
	   0.66357099209882
	   0.74378832084394
	   0.80304162915407
	   0.83712641637639
	   0.84430768847875
	   0.82370544409706
	   0.77716009541286
	   0.70957309611005
	   0.62507774719227
	   0.53128451890020
	   0.43391471002913
	   0.33918969337007
	   0.25319399366788
	   0.17905501963519
	   0.11884052753329
	   0.07270899906680
	   0.04026605593366
	   0.01910589233346
	   0.00696620340747
	   0.00105937814477
	  -0.00086672788086
	  -0.00085861297572
	  -0.00014952016887
</Coefficient>
<Mkb>
Left spillage = 7.1791710484e-03
</Mkb>
