<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Bi 	0	    1
	  -0.14109223234720
	  -0.24974690308972
	  -0.15663705468448
	  -0.01784650053144
	   0.05758758623610
	   0.06794458933021
	   0.04440197072578
	   0.01864249730385
	   0.00333297802205
	  -0.00075307050074
	  -0.00038374055338
	   0.00089053738722
	   0.00064102438145
	   0.00039295762316
	  -0.00024306287824
	   0.00008570200545
	  -0.00018390301652
	   0.00026871169219
	  -0.00022876553207
	   0.00025980804810
	  -0.00029685757346
	   0.00033903374385
	  -0.00036443852157
	   0.00044169811134
	  -0.00061700332335
	Type	L	Zeta-Orbital
	  Bi 	0	    2
	  -0.33477045956157
	   0.57230006500013
	   0.64124870839217
	   0.18508534659957
	  -0.29099556580424
	  -0.35245328009079
	  -0.24047636268259
	  -0.08996307760014
	  -0.04221427378955
	  -0.01228636932805
	  -0.02950082369718
	  -0.00828866815759
	  -0.01701538001648
	   0.00692660709478
	  -0.00638054654527
	   0.01402660401518
	  -0.01079124393298
	   0.00991413532812
	  -0.01539180543981
	   0.01513455762306
	  -0.01557528967121
	   0.01863681549704
	  -0.02089209043816
	   0.02513418633372
	  -0.03408057236656
	Type	L	Zeta-Orbital
	  Bi 	1	    1
	  -0.22030261949530
	  -0.28112703608701
	  -0.18581015068749
	  -0.06854836807254
	  -0.00276175577717
	   0.02246907547695
	   0.01679399937571
	   0.00892954145390
	  -0.00029107044774
	   0.00048320815438
	  -0.00125970417981
	   0.00229887449032
	  -0.00066170074792
	   0.00188101968909
	  -0.00179669690402
	   0.00179330254494
	  -0.00205314791913
	   0.00225408401859
	  -0.00244925889629
	   0.00267197261056
	  -0.00296068813437
	   0.00335985223717
	  -0.00388886667709
	   0.00488493830526
	  -0.01132533258701
	Type	L	Zeta-Orbital
	  Bi 	1	    2
	   0.61114856351541
	  -0.02769647326060
	  -0.38593001697339
	  -0.02652982192685
	  -0.01629402259522
	   0.08977750158856
	  -0.02259989736156
	   0.00575609766370
	  -0.02995366456333
	   0.01813940154422
	  -0.00146347830227
	   0.02320642617762
	  -0.00131160540441
	   0.00930273748830
	  -0.00716546138693
	   0.00441692508571
	  -0.00514772483200
	   0.00440769481677
	  -0.00448814512731
	   0.00465174556131
	  -0.00266067364334
	   0.00413935547088
	  -0.00439652873747
	   0.00345467178218
	  -0.00685053005092
	Type	L	Zeta-Orbital
	  Bi 	2	    1
	   0.03798882903218
	   0.14330279652951
	   0.29160008139791
	   0.43175119541164
	   0.52784029078345
	   0.56051698216260
	   0.52879862000127
	   0.44678624420449
	   0.33751169602391
	   0.22581211050921
	   0.13194624174073
	   0.06507873232066
	   0.02612184022171
	   0.00735439166051
	   0.00115680047344
	  -0.00022137337666
	   0.00011774998659
	  -0.00002362463240
	   0.00010198230643
	  -0.00018131580013
	   0.00009300834840
	  -0.00011850348130
	   0.00018350299624
	  -0.00014837607108
	   0.00091800867402
	Type	L	Zeta-Orbital
	  Bi 	2	    2
	   0.39721200194935
	   0.90018060270372
	   0.54180035637214
	   0.16447800149631
	  -0.22229679004643
	  -0.43960831443739
	  -0.56704676036396
	  -0.59910686634192
	  -0.60169271018047
	  -0.51816025829753
	  -0.42348610719581
	  -0.28353346892184
	  -0.18392706064675
	  -0.07971123271899
	  -0.04032538386694
	   0.00575987124591
	  -0.00357116474878
	   0.01499172437410
	  -0.01089238965303
	   0.01029772885425
	  -0.01502949717095
	   0.01448228326216
	  -0.01632139410224
	   0.01770842787310
	  -0.09915619800465
	Type	L	Zeta-Orbital
	  Bi 	3	    1
	  -0.11338000520130
	  -0.66605781837314
	  -0.66690114473313
	  -0.67934575862330
	  -0.48385312064496
	  -0.35419767687384
	  -0.22119296019221
	  -0.16934183437447
	  -0.06315207677026
	  -0.04419373356075
	   0.01290536400471
	  -0.01531936138268
	   0.01772838673050
	  -0.02115362880557
	   0.01929017787711
	  -0.02145063277811
	   0.02270274776042
	  -0.02366059248103
	   0.02435822338775
	  -0.02776865366251
	   0.02678884464321
	  -0.02800745667930
	   0.02697596738567
	   0.03853772147471
	   0.47965405003650
</Coefficient>
<Mkb>
Left spillage = 1.5371661559e-03
</Mkb>
