<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  W 	0	    1
	   0.14485306348292
	   0.19478215717148
	   0.18957555856536
	   0.19180843152303
	   0.16705084314449
	   0.11563249206020
	   0.05381092187043
	  -0.00588158575776
	  -0.05075157335096
	  -0.07773745707949
	  -0.08556379212700
	  -0.08107068011448
	  -0.06716428241975
	  -0.05145470911537
	  -0.03379615628470
	  -0.02110391350482
	  -0.00959036369120
	  -0.00473541559984
	   0.00029049116677
	  -0.00049126422125
	   0.00150263809231
	  -0.00130653641514
	   0.00091341273531
	  -0.00226235206873
	   0.00193962255671
	Type	L	Zeta-Orbital
	  W 	0	    2
	  -0.17582175162881
	  -0.06901753642452
	   0.12135029184677
	   0.20064066338736
	   0.19281214645585
	   0.14317471750165
	   0.07810782653462
	   0.02363801915429
	  -0.01915631637226
	  -0.04419659045626
	  -0.05825356343757
	  -0.05792336450344
	  -0.05304847920679
	  -0.04056033124390
	  -0.03159222217588
	  -0.01864643536862
	  -0.01307805129810
	  -0.00392278690325
	  -0.00366444182168
	   0.00212679956242
	  -0.00144767518409
	   0.00322513897161
	  -0.00240849200766
	   0.00333191675293
	  -0.00494186776663
	Type	L	Zeta-Orbital
	  W 	0	    3
	   0.16171667590210
	  -0.11027560068203
	  -0.26937587022462
	   0.04300380827135
	   0.11108899573636
	   0.10740783146212
	   0.10523015890511
	   0.07582064860421
	   0.05244317624954
	   0.03330318018005
	   0.02509343341694
	   0.01329492618509
	   0.00478637789868
	  -0.00459165004243
	  -0.00689624330362
	  -0.00918478254801
	  -0.00619872196167
	  -0.00688731048930
	  -0.00246773429786
	  -0.00158395239726
	   0.00268344417976
	   0.00044764927024
	   0.00294791519843
	  -0.00048733037743
	   0.00214530594452
	Type	L	Zeta-Orbital
	  W 	0	    4
	  -0.13687328797076
	   0.27392376911009
	  -0.07429769961461
	  -0.02852859147830
	   0.02285078362915
	  -0.02332264215744
	   0.04546743611250
	   0.07215387306265
	   0.08057018599246
	   0.07160794759691
	   0.07648585871973
	   0.06907333798721
	   0.04994051025245
	   0.03294859383144
	   0.01545749849993
	   0.01143924944124
	  -0.00502814289679
	   0.00317124653660
	  -0.00735744100731
	   0.00571774389647
	  -0.00905612698911
	   0.01129506044654
	  -0.00898448378094
	   0.01421018730587
	  -0.01705099395894
	Type	L	Zeta-Orbital
	  W 	0	    5
	  -0.77874015217157
	   0.47290433841590
	  -0.62744196033627
	  -0.40070677310399
	  -0.01846463622136
	  -0.20105691416100
	   0.15183870613685
	   0.06303217475310
	  -0.47964296631586
	  -0.76703589358240
	  -0.70894082824064
	  -0.56046696280368
	  -0.40382946411320
	  -0.26191491589895
	  -0.17046416717757
	  -0.06227778695648
	  -0.03918535471030
	   0.02632016521840
	  -0.00509859258106
	   0.02956167899516
	  -0.03563460005426
	   0.02254205480271
	  -0.04683011598155
	   0.03471248501362
	  -0.06043592014894
	Type	L	Zeta-Orbital
	  W 	0	    6
	  -0.61166501870842
	   0.34910559111778
	  -0.42039994537078
	  -0.02580555546785
	   0.20446315865193
	  -0.28414257107820
	  -0.52178288061769
	  -0.52909708960299
	  -0.04119010828942
	   0.09008121222306
	   0.12190255424192
	   0.09360563925281
	   0.09939275946622
	   0.08113463560184
	   0.08057149826985
	   0.08261196073521
	   0.05423002622539
	   0.03776538691739
	   0.00575903026832
	   0.02265586393875
	  -0.01922088597747
	   0.00158633148546
	  -0.03423669285264
	   0.02165145677244
	  -0.04295241913651
	Type	L	Zeta-Orbital
	  W 	1	    1
	  -0.04024551813972
	  -0.20928865062560
	  -0.33780754503833
	  -0.43117781524829
