<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hf 	0	    1
	  -0.42927372890699
	  -0.58351149635702
	  -0.50383518900595
	  -0.47390498430599
	  -0.42360108696534
	  -0.32540667690497
	  -0.18269168160542
	  -0.03575810187110
	   0.08591942369477
	   0.16733658516142
	   0.20805435241823
	   0.21388508125848
	   0.19304820815934
	   0.15860803899230
	   0.11706851073031
	   0.07972528206094
	   0.04621338164418
	   0.02504847841902
	   0.00780194493854
	   0.00254107969963
	  -0.00301044218392
	   0.00035297470095
	  -0.00183932872645
	   0.00326557716282
	  -0.00051139627819
	   0.00395924275547
	  -0.00231560614384
	   0.00319622033820
	Type	L	Zeta-Orbital
	  Hf 	0	    2
	   0.47406444866877
	   0.20363512312200
	  -0.41604921454106
	  -0.72442001852451
	  -0.73937026180394
	  -0.57918572934254
	  -0.37043694106341
	  -0.16830910058658
	   0.00112172810121
	   0.12035191586598
	   0.19025304357804
	   0.21375354356437
	   0.20843630178696
	   0.17885051475972
	   0.14418529865988
	   0.10257585121862
	   0.07123089895156
	   0.03931389097443
	   0.02327042979214
	   0.00535065345318
	   0.00346273431958
	  -0.00539035271215
	   0.00075215632234
	  -0.00540026631640
	   0.00373740879376
	  -0.00396301605611
	   0.00653008855739
	  -0.00527425025493
	Type	L	Zeta-Orbital
	  Hf 	1	    1
	   0.07248013257872
	   0.27295539593409
	   0.51016787884452
	   0.69201241414326
	   0.76296204450452
	   0.73310881336279
	   0.63233747457787
	   0.49559441221894
	   0.35076998910015
	   0.21842586385322
	   0.10783082349135
	   0.02554097139173
	  -0.02992606808774
	  -0.06125352212881
	  -0.07397800533797
	  -0.07239400806241
	  -0.06258122495078
	  -0.04808523280704
	  -0.03306384641381
	  -0.01885904494652
	  -0.00800234083121
	   0.00000076947262
	   0.00403179358290
	   0.00586384418427
	   0.00490630246302
	   0.00353556855432
	   0.00073093552855
	  -0.00025876661615
	Type	L	Zeta-Orbital
	  Hf 	2	    1
	   0.33834937562191
	   0.51632632114870
	   0.66563457634037
	   0.66018456015248
	   0.63426112108416
	   0.54063759085048
	   0.47163525968421
	   0.36568492897644
	   0.29010791906997
	   0.19986486863687
	   0.14779165224363
	   0.08491675805191
	   0.06037427165167
	   0.02416433873564
	   0.02102143469959
	  -0.00120378208845
	   0.00763717816699
	  -0.00776943197525
	   0.00694945921818
	  -0.00816027971721
	   0.00899636307272
	  -0.00861855605618
	   0.01040901194853
	  -0.01058320824194
	   0.01195106068928
	  -0.01414885708433
	   0.01605930100442
	  -0.06257599368195
</Coefficient>
<Mkb>
Left spillage = 1.0336864040e-02
</Mkb>
