<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ca 	0	    1
	   0.09614471723732
	   0.10829870068718
	   0.09444544325725
	   0.10165924566671
	   0.10868024638475
	   0.09858478736743
	   0.08316676448109
	   0.05772390556901
	   0.03133841318487
	   0.00499559321324
	  -0.01490516699562
	  -0.03123061090736
	  -0.04016569247839
	  -0.04756838500976
	  -0.04915429888390
	  -0.04898036870916
	  -0.04429221049158
	  -0.04071144148896
	  -0.03391581823508
	  -0.02923419130203
	  -0.02205959981948
	  -0.01807154173563
	  -0.01198043736002
	  -0.00979550686125
	  -0.00501471635202
	  -0.00455644172407
	  -0.00094643905611
	  -0.00199676493853
	   0.00094211678477
	  -0.00114110090007
	   0.00151278759860
	  -0.00134379024204
	   0.00177720127350
	  -0.00221260862716
	   0.00471370725979
	Type	L	Zeta-Orbital
	  Ca 	0	    2
	   0.10863964427036
	   0.06358186489435
	  -0.04789312748110
	  -0.10361420380660
	  -0.11472396549502
	  -0.10659302235633
	  -0.08381400243788
	  -0.06168840172455
	  -0.03766477203888
	  -0.01796867104481
	   0.00014677324472
	   0.01294325204156
	   0.02394252139903
	   0.02862273088611
	   0.03067410051328
	   0.03077368186157
	   0.03005115328921
	   0.02615559684613
	   0.02382344506574
	   0.01897104053633
	   0.01672568869398
	   0.01192868051939
	   0.01034413773796
	   0.00599061373621
	   0.00564005257651
	   0.00199843240191
	   0.00285378600296
	  -0.00029538575549
	   0.00161678883769
	  -0.00130050566993
	   0.00132777890850
	  -0.00179442274363
	   0.00172968245992
	  -0.00246281449485
	   0.00523795575467
	Type	L	Zeta-Orbital
	  Ca 	0	    3
	  -0.07142680848652
	   0.01748850580191
	  -0.04157003099168
	  -0.53547554176550
	  -0.60334621574923
	   0.12805072706489
	   0.11099470432585
	  -0.05028357163488
	  -0.31269997172752
	  -0.37471429791971
	  -0.64861411795949
	  -0.77599438577227
	  -0.98840783863967
	  -0.88589500640298
	  -0.96933670453086
	  -0.82906999126841
	  -0.79934850146635
	  -0.61355242060687
	  -0.56765050402644
	  -0.40627888761854
	  -0.36421544216881
	  -0.23422772062406
	  -0.20257423321263
	  -0.08296406166574
	  -0.08149139581161
	   0.00570241399226
	  -0.02947255504122
	   0.03670738777614
	  -0.02794134488498
	   0.03124942575829
	  -0.03497889542408
	   0.03214276085184
	  -0.04914667773106
	   0.04382603581486
	  -0.11203899759747
	Type	L	Zeta-Orbital
	  Ca 	0	    4
	  -0.38739062046628
	   0.35871331057922
	   0.28981416075517
	  -0.23524869099429
	  -0.36562426815756
	  -0.26663483513854
	  -0.25034540708513
	  -0.22470562267090
	  -0.19431310195539
	  -0.12901261663217
	  -0.10645204047651
	  -0.07496394020967
	  -0.09635137291853
	  -0.07087800378622
	  -0.02425137061802
	  -0.04227008802331
	  -0.04282241633552
	  -0.02438002599241
	  -0.02236549849023
	  -0.00366255913864
	  -0.01072727766696
	   0.00541006523568
	  -0.00471239183412
	   0.01293993471634
	  -0.00429169615083
	   0.01293456782104
	  -0.00713839000096
	   0.01443462569663
	  -0.01100698675396
	   0.01356555579003
	  -0.01334944229418
	   0.01543986242340
	  -0.01939778449923
	   0.02140938416935
	  -0.05096599432043
	Type	L	Zeta-Orbital
	  Ca 	1	    1
	   0.12096608545461
	   0.09738845479000
	   0.14045177775749
	   0.16467524649557
	   0.19020198016747
	   0.18979409135850
	   0.18358490289379
	   0.15829127895367
	   0.14313430407146
	   0.11783093618146
	   0.09858469311539
	   0.07583376665305
	   0.05969722214281
	   0.04228178590942
	   0.03407906933348
	   0.01940326927144
	   0.01671019619135
	   0.00497440756517
	   0.00667869750820
	  -0.00180710370713
	   0.00263543526585
	  -0.00472562140370
	   0.00144818639094
	  -0.00513246193698
	   0.00204976135670
	  -0.00486178487506
	   0.00313226521638
	  -0.00466211671781
	   0.00430944317327
	  -0.00491792833566
	   0.00538644290608
	  -0.00569013518637
	   0.00661430281326
	  -0.00694380550609
	   0.03806502328260
	Type	L	Zeta-Orbital
	  Ca 	1	    2
	  -0.63395302182491
	  -0.22283653170973
	  -0.09548749105911
	   0.12345618683021
	   0.23650736242707
	   0.36999495842616
	   0.41980293001987
	   0.49564276085373
	   0.44943168332792
	   0.43027942545350
	   0.36070844590388
	   0.31831251425350
	   0.24818748700233
	   0.20515252417271
	   0.12958698561846
	   0.11463679447167
	   0.04960726132493
	   0.05769978801021
	   0.00323122475834
	   0.02330424026375
	  -0.02178599661054
	   0.01160022103131
	  -0.02885316661557
	   0.01045746288036
	  -0.02943726018347
	   0.01542810193982
	  -0.02793783012636
	   0.02205545951865
	  -0.02825763918085
	   0.02868653591164
	  -0.03130035005774
	   0.03507532612223
	  -0.03810970200417
	   0.04211098697576
	  -0.22598986126963
	Type	L	Zeta-Orbital
	  Ca 	2	    1
	   0.22401955036076
	   0.43134055969339
	   0.51896781987950
	   0.55859723065926
	   0.58136257621572
	   0.58442372280756
	   0.58991042845690
	   0.58370687988169
	   0.56912893437971
	   0.53953608954996
	   0.51105869231468
	   0.47501073100104
	   0.43255793606783
	   0.38739201156469
	   0.34814619620538
	   0.29769388456681
	   0.25349165805251
	   0.20702590826953
	   0.16732582125333
	   0.12615689699641
	   0.09498424715062
	   0.06365789357743
	   0.04424944554541
	   0.02378384456268
	   0.01533875455614
	   0.00383523584640
	   0.00349940197611
	  -0.00252490069919
	   0.00147978818887
	  -0.00273658485166
	   0.00265945904726
	  -0.00181273695583
	   0.00333797731368
	   0.00369056856995
	   0.04216532266369
</Coefficient>
<Mkb>
Left spillage = 1.5973310769e-03
</Mkb>
