<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Zr 	0	    1
	   0.22145456859842
	  -0.07693240978467
	  -0.19289553652462
	  -0.19066263344446
	  -0.10240368578416
	  -0.04286401448569
	   0.01930355544709
	   0.04237245088823
	   0.06262961016215
	   0.05253092980071
	   0.05233904086921
	   0.03102576050473
	   0.02984785015916
	   0.00899952762017
	   0.01419257221985
	  -0.00386688861692
	   0.00845387836860
	  -0.00902835272364
	   0.00908454254520
	  -0.01147346021133
	   0.01354376034366
	  -0.02215360183111
	Type	L	Zeta-Orbital
	  Zr 	0	    2
	   0.17519040012276
	   0.23587149420220
	   0.27255749587861
	   0.21637931424857
	   0.11120710711400
	  -0.01185943470641
	  -0.09887548620808
	  -0.15095880487829
	  -0.15941152536835
	  -0.14765973186311
	  -0.11504307191612
	  -0.08539879346114
	  -0.05127688402026
	  -0.03180453263485
	  -0.01119093420514
	  -0.00701114446258
	   0.00265338899389
	  -0.00241940558984
	   0.00395852181361
	  -0.00442275595770
	   0.00437209212341
	  -0.00880274742516
	Type	L	Zeta-Orbital
	  Zr 	0	    3
	   0.22859317408700
	   0.03669615940306
	   0.10083825617333
	   0.14115717129896
	   0.09778418071199
	   0.16390219657924
	   0.14951133626219
	   0.18131786356612
	   0.12928249506750
	   0.13335681190646
	   0.08650845218509
	   0.06664450016726
	   0.02932509540998
	   0.01500883140729
	  -0.00610867407377
	  -0.00339094268550
	  -0.00530240483120
	   0.00245328896348
	   0.00086051999341
	   0.00210903515314
	   0.00273872473899
	  -0.00321690161701
	Type	L	Zeta-Orbital
	  Zr 	0	    4
	   0.22664736166155
	  -0.13173496512414
	  -0.01992856538567
	   0.14435613704876
	   0.04333238609921
	   0.03138350530559
	  -0.06981963109766
	  -0.06547053530958
	  -0.09665130988070
	  -0.07069871255993
	  -0.07098043462097
	  -0.03992538993098
	  -0.03268263633042
	  -0.01372753856437
	  -0.00871772686514
	  -0.00042221098829
	  -0.00055527315224
	   0.00028292282597
	   0.00040212991674
	  -0.00161703257871
	   0.00206294423676
	  -0.00398478940137
	Type	L	Zeta-Orbital
	  Zr 	0	    5
	   0.05524184271013
	  -0.30697436285518
	   0.35537229544041
	   0.32922592656379
	  -0.56746173063995
	   0.22504239800779
	   0.04607223550715
	  -0.12573178989017
	  -0.27381285456915
	  -0.06487936793981
	  -0.09626843612755
	   0.01178951688998
	  -0.04261358790265
	   0.00251180093393
	  -0.04716694478722
	   0.02266799107771
	  -0.02704669226998
	   0.03527956043133
	  -0.04022528696942
	   0.02429455685820
	  -0.03150269843174
	   0.08205361273169
	Type	L	Zeta-Orbital
	  Zr 	0	    6
	   0.02157454910675
	   0.18845408066632
	  -0.27703921469487
	  -0.50496030267278
	   0.39050922502898
	   0.86215796688546
	   0.35649775060830
	  -0.54340058910687
	  -0.32663616581300
	  -0.29233683608856
	  -0.15551440955352
	  -0.19579568238008
	  -0.05403488089825
	  -0.09845844208281
	  -0.01337526889938
	  -0.04860904074407
	   0.02375163519168
	  -0.01814540493094
	   0.04720362864742
	  -0.02182097019998
	   0.01537963306605
	  -0.03133730813043
	Type	L	Zeta-Orbital
	  Zr 	1	    1
	   0.10291798034022
	   0.30678295116816
	   0.45615724297618
	   0.48427825324102
	   0.41399218935205
	   0.29950918951638
	   0.17945562870094
	   0.07959469625705
	   0.00810681216671
	  -0.03324866224107
	  -0.05115654672155
	  -0.05195639888810
	  -0.04369316517738
	  -0.03112400859948
	  -0.01927219433418
	  -0.00955799152365
	  -0.00351650153793
	  -0.00010704725685
	   0.00066419677417
	   0.00071894594088
	  -0.00018161767533
	   0.00017884641214
	Type	L	Zeta-Orbital
	  Zr 	1	    2
	  -0.34235102516363
	  -0.01159418246965
	   0.10882245754572
	   0.15463420678016
	   0.12036848658429
	   0.09593260765328
	   0.04694197336520
	   0.03020025264824
	  -0.00296758775007
	  -0.00057416723292
	  -0.02106833240849
	  -0.00411934369431
	  -0.02078659252555
	   0.00299331082483
	  -0.01734473697089
	   0.01045668259388
	  -0.01636691674143
	   0.01657863984072
	  -0.01870431281833
	   0.02249719084519
	  -0.02780440938123
	   0.08222023947237
	Type	L	Zeta-Orbital
	  Zr 	1	    3
	   0.55730444160221
	   0.02947855535806
	  -0.03452834753156
	   0.71867859405985
	   0.80635444834901
	   0.63581335258103
	   0.38280258005597
	   0.21601826043062
	   0.07598815155020
	  -0.00183757638615
	  -0.04783220358926
	  -0.06806267915854
	  -0.06997465243392
	  -0.05599117367146
	  -0.03740832711933
	  -0.02580974222681
	  -0.00906561072367
	  -0.00950443937861
	   0.00415038566578
	  -0.00586963625147
	   0.00458019633154
	  -0.01840723460230
	Type	L	Zeta-Orbital
	  Zr 	2	    1
	   0.27015529610648
	   0.36222825339855
	   0.42690296680939
	   0.37007279000279
	   0.33656309011049
	   0.25143416590120
	   0.20600407020364
	   0.13345031809506
	   0.10593796591650
	   0.05544156483166
	   0.04986810624361
	   0.01524350683369
	   0.02464716579932
	  -0.00308868820185
	   0.01537169945227
	  -0.01083881939540
	   0.01379954978142
	  -0.01489524574437
	   0.01546242408389
	  -0.01741616697372
	   0.01188215170877
	  -0.14629577893856
	Type	L	Zeta-Orbital
	  Zr 	2	    2
	   0.44244577163365
	  -0.07213552001550
	  -0.14512918124157
	  -0.17831998902538
	  -0.15292518922612
	  -0.12400850308002
	  -0.09265508921350
	  -0.07302393616381
	  -0.03942587971251
	  -0.04074277140205
	  -0.00910402594160
	  -0.02634982370873
	   0.00878186189427
	  -0.02008614968558
	   0.02031688276678
	  -0.02085652836485
	   0.02485214595172
	  -0.02735192962010
	   0.03007442467233
	  -0.03204220707907
	   0.02321914378284
	  -0.28175478470321
	Type	L	Zeta-Orbital
	  Zr 	2	    3
	  -0.80057462201695
	   1.20680148854360
	  -0.31274859958233
	   0.05565876972164
	  -0.10890387795806
	   0.14803620009242
	   0.02712138903351
	   0.10425775169894
	  -0.03132361001185
	   0.08855546016594
	  -0.08528555824223
	   0.09469913256995
	  -0.10280102858122
	   0.12039156466431
	  -0.12552057252727
	   0.14207758791339
	  -0.15632038316286
	   0.17112420926985
	  -0.19083446734873
	   0.21427316342429
	  -0.16417895623146
	   1.68226275963951
	Type	L	Zeta-Orbital
