<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Kr 	0	    1
	   0.10175466264956
	   0.25452560833156
	   0.28412185725458
	   0.20339069719062
	   0.09358708011688
	   0.00689549159545
	  -0.03853231378661
	  -0.04973514785081
	  -0.04048293110946
	  -0.02513448443382
	  -0.01155555701249
	  -0.00348762293108
	  -0.00001995391986
	   0.00038022231370
	   0.00001588085588
	  -0.00045275570705
	  -0.00031990761235
	  -0.00021253305681
	   0.00008649781928
	   0.00001521204631
	   0.00010657693797
	  -0.00008605851822
	   0.00005359544192
	  -0.00010792513444
	   0.00013705194330
	Type	L	Zeta-Orbital
	  Kr 	0	    2
	   0.16381647321951
	  -0.18072659508063
	  -0.15950257003187
	  -0.10155572804559
	   0.01030923276474
	  -0.02696654104346
	   0.00958618254047
	   0.03157893708777
	   0.04512900189301
	   0.02398650900339
	   0.02268935844816
	   0.00304107163806
	   0.00651291800268
	  -0.00765946217110
	   0.00300834471872
	  -0.00873797063065
	   0.00587268077848
	  -0.00724279731072
	   0.00854402879010
	  -0.00877555766555
	   0.00956548522167
	  -0.01074420539050
	   0.01198676961118
	  -0.01404730729994
	   0.02011410347515
	Type	L	Zeta-Orbital
	  Kr 	0	    3
	   0.48138873623384
	   0.54665337092213
	  -0.26921871873724
	  -0.67004618965713
	  -0.36390945066241
	  -0.04912508022656
	   0.06755500996821
	   0.12142656366732
	   0.11327557957397
	   0.09780697279902
	   0.07121174770148
	   0.03428198292677
	   0.00566246454604
	  -0.01203931695000
	  -0.00680782273734
	  -0.00976575618430
	  -0.00209435397235
	  -0.00288784769077
	  -0.00011242429534
	   0.00002865287084
	   0.00263655357488
	  -0.00333857651780
	  -0.00090726981046
	  -0.00349200922187
	   0.00805406603942
	Type	L	Zeta-Orbital
	  Kr 	1	    1
	   0.13338600347333
	   0.29157886621004
	   0.34174282219894
	   0.30144195459609
	   0.22493807138786
	   0.14475391013154
	   0.08110676443117
	   0.03781145517761
	   0.01474864867289
	   0.00333076922888
	   0.00046430888662
	  -0.00064455976573
	   0.00030663552955
	  -0.00033275343296
	   0.00033059816814
	  -0.00066298572439
	   0.00024650457294
	  -0.00064277270458
	   0.00053998193262
	  -0.00057638717843
	   0.00070328290506
	  -0.00075327259131
	   0.00086564466661
	  -0.00111319542733
	   0.00254540327269
	Type	L	Zeta-Orbital
	  Kr 	1	    2
	  -0.24400837845600
	  -0.14484106018227
	   0.19122264260852
	   0.26479152149226
	   0.14601800635636
	   0.07934841660894
	   0.05080314030782
	   0.02298808256547
	   0.00687329826312
	  -0.00455405209078
	  -0.01036940218800
	  -0.01745663090014
	  -0.02261762660800
	  -0.02184207228012
	  -0.01718201898415
	  -0.00814592872112
	  -0.00517881724264
	  -0.00013063404857
	  -0.00229000810356
	   0.00180840185372
	  -0.00190221571648
	   0.00265188321062
	  -0.00295786552539
	   0.00411871776752
	  -0.00839092252936
	Type	L	Zeta-Orbital
	  Kr 	1	    3
	  -0.61534066269221
	   0.21061030064500
	   0.49160595292322
	  -1.08346825307383
	  -0.58417890789066
	  -0.16380410266025
	  -0.15397869547652
	  -0.10402882345877
	  -0.04561978861264
	  -0.04278784998844
	  -0.03413958354507
	  -0.02621058122859
	  -0.04476793998239
	  -0.02208522067145
	  -0.01491808975884
	  -0.01451820128708
	  -0.00275162428505
	  -0.00406903353320
	  -0.00126564053904
	  -0.00839009655325
	   0.00596854633852
	  -0.00531188804197
	   0.01087569330198
	  -0.00953427868249
	   0.02129441193305
	Type	L	Zeta-Orbital
	  Kr 	2	    1
	  -0.15176730678616
	  -0.33960033682403
	  -0.41165952590853
	  -0.36878938638287
	  -0.25969267838348
	  -0.17589954675978
	  -0.10763269923811
	  -0.05869948974531
	  -0.02557645072551
	  -0.00718974518356
	   0.00366025919377
	   0.00706369098421
	   0.00870677460965
	   0.00620082234833
	   0.00429425705279
	   0.00160623647572
	   0.00109243848470
	   0.00010710562971
	   0.00018345912053
	  -0.00011729684984
	   0.00038793500809
	  -0.00002292765113
	  -0.00017290004290
	  -0.00005648991042
	   0.00319816519536
	Type	L	Zeta-Orbital
	  Kr 	2	    2
	  -0.87756627804907
	   0.40134049567257
	   0.07588653255426
	   0.11074449204977
	  -0.03594038443298
	   0.02223253549071
	  -0.08588311120053
	   0.04428010776799
	  -0.04634471724123
	   0.04929974163751
	  -0.04588170676525
	   0.05469080718613
	  -0.04342040046869
	   0.05536689575353
	  -0.05819593555163
	   0.06291147928501
	  -0.06950110592457
	   0.07770390780363
	  -0.08257096863686
	   0.08612607020134
	  -0.09215922982753
	   0.10901532541235
	  -0.11928131084170
	   0.12043962290274
	  -0.73515351659595
</Coefficient>
<Mkb>
Left spillage = 1.1969498770e-04
</Mkb>
