<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mg 	0	    1
	  -0.00941233964092
	  -0.17457854490183
	  -0.35063433673641
	  -0.45862211218914
	  -0.49334934624635
	  -0.47323417238357
	  -0.41801591209641
	  -0.34759619647026
	  -0.27339146490152
	  -0.20549330732332
	  -0.14625182378978
	  -0.09969091993786
	  -0.06292516133404
	  -0.03822438595979
	  -0.01941348935152
	  -0.00981269579115
	  -0.00212803078392
	  -0.00081867415784
	   0.00201729652172
	  -0.00023669910500
	   0.00188434944443
	  -0.00236288574569
	Type	L	Zeta-Orbital
	  Mg 	0	    2
	  -0.22630216192137
	  -0.14324315745441
	  -0.06572755847117
	  -0.05290358604198
	  -0.06875479720595
	  -0.07087483290013
	  -0.07149342243721
	  -0.05965207715829
	  -0.05239343895764
	  -0.03786153570802
	  -0.03216968908339
	  -0.01971264419249
	  -0.01837416106652
	  -0.00698715517042
	  -0.00988995007439
	   0.00000694514299
	  -0.00622968626251
	   0.00321075343511
	  -0.00620257500394
	   0.00517232617410
	  -0.00786402871417
	   0.01174870187598
	Type	L	Zeta-Orbital
	  Mg 	0	    3
	   0.49234276473430
	  -0.18386155076437
	  -0.35781753944481
	   0.05672940848285
	   0.13045954616641
	   0.45365405422569
	   0.31136538879487
	   0.43533962108914
	   0.24294926089495
	   0.31693858299274
	   0.06765602598792
	   0.19504885188758
	   0.10097385537610
	   0.03067428053832
	   0.06346588984913
	   0.06898380485082
	  -0.01470102333039
	   0.04488998916482
	  -0.02313475591297
	   0.02496669373197
	  -0.02551020031723
	   0.05231545413133
	Type	L	Zeta-Orbital
	  Mg 	0	    4
	  -0.40050664203124
	   0.38621076135691
	   0.25688046077078
	  -0.82404275453686
	  -0.07684325592164
	   0.11991542499633
	   0.28893645099048
	   0.29933684106719
	   0.27862486403261
	   0.27947696738993
	   0.13250217041847
	   0.21543279134806
	   0.17498759893857
	   0.03163222091787
	   0.13537995167087
	   0.08270513668179
	   0.04272844018997
	   0.04236587452008
	   0.02137381100551
	   0.00143505174066
	   0.01993521316071
	  -0.00235068689197
	Type	L	Zeta-Orbital
	  Mg 	1	    1
	  -0.03396229851690
	  -0.13807465378218
	  -0.27996474105243
	  -0.41447262148883
	  -0.52013609742422
	  -0.58909368327714
	  -0.62112016820478
	  -0.61873259253481
	  -0.58582832478417
	  -0.52868315266043
	  -0.45405423276232
	  -0.37051917147814
	  -0.28558646257686
	  -0.20645779985105
	  -0.13823406001739
	  -0.08467609767011
	  -0.04561357016744
	  -0.02078122666025
	  -0.00664434789594
	  -0.00069220515407
	   0.00112092567714
	   0.00014455909592
	Type	L	Zeta-Orbital
	  Mg 	1	    2
	  -0.79732265577856
	  -0.55988370110012
	  -0.24558293006316
	  -0.04850700038808
	  -0.02022612202346
	   0.04034913820921
	   0.03227079113785
	   0.07386484959164
	   0.06192967048280
	   0.09883712256006
	   0.08286295888839
	   0.11142287159429
	   0.07308959590675
	   0.10340164736848
	   0.05037537729346
	   0.07959251876111
	   0.02058363030363
	   0.05787483949616
	  -0.01242843832759
	   0.04324874914217
	  -0.04399123742474
	   0.12815279504732
	Type	L	Zeta-Orbital
	  Mg 	2	    1
	   0.87689004857884
	   1.51925055320355
	   0.55322318605737
	   0.42876878348692
	   0.18486682422093
	   0.18930000627828
	   0.12400696458573
	   0.14575800527649
	   0.05266202423524
	   0.10628725237714
	   0.00095490119804
	   0.05682082663724
	   0.02008568662308
	   0.03868758708246
	  -0.03796462255508
	   0.04276695169684
	  -0.04456132160910
	   0.05395200305393
	  -0.04055446960643
	   0.05260166118111
	  -0.04404059191387
	   0.44603034512541
</Coefficient>
<Mkb>
Left spillage = 5.8815290540e-03
</Mkb>
