<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hg 	0	    1
	  -0.08055561421437
	  -0.21102951155010
	  -0.23195855089466
	  -0.31888501203789
	  -0.32605800518864
	  -0.30902213358107
	  -0.23444193086845
	  -0.16045645226593
	  -0.07433819458589
	  -0.01465802834215
	   0.03584510103546
	   0.05587401541973
	   0.06804020722597
	   0.05931755068952
	   0.05218443373276
	   0.03417386307999
	   0.02557290682315
	   0.01070442085745
	   0.00840613865930
	  -0.00058160424219
	   0.00279087990725
	  -0.00338734063300
	   0.00298755695711
	  -0.00353626776832
	   0.00547983199756
	Type	L	Zeta-Orbital
	  Hg 	0	    2
	  -0.14954267540931
	  -0.18834913245152
	   0.07331098841732
	   0.17831013613872
	   0.24392187009187
	   0.22113259669633
	   0.18298153189202
	   0.11727836258284
	   0.06650722732697
	   0.01470542306438
	  -0.01426716132649
	  -0.03771401265852
	  -0.04188962963863
	  -0.04496653407098
	  -0.03555587485837
	  -0.03103167627673
	  -0.01847718893899
	  -0.01490840221938
	  -0.00469292112667
	  -0.00508275004444
	   0.00194499863032
	  -0.00226009144537
	   0.00359173520126
	  -0.00293007991534
	   0.00492010336851
	Type	L	Zeta-Orbital
	  Hg 	0	    3
	  -0.07548458911223
	   0.14043458715532
	  -0.44887425406846
	   0.06234815037297
	   0.13423946363707
	   0.31330198088484
	   0.20456549627949
	   0.21181443391330
	   0.09281302893781
	   0.08341513461292
	  -0.01252732479977
	  -0.00851285675564
	  -0.07150078438313
	  -0.04303840547718
	  -0.08430163129019
	  -0.03672451845950
	  -0.06879113745587
	  -0.00967110454864
	  -0.04624070388588
	   0.01455164124438
	  -0.03218750696548
	   0.03374907600734
	  -0.03064003271431
	   0.04245270537424
	  -0.05451737077814
	Type	L	Zeta-Orbital
	  Hg 	0	    4
	  -0.13910444118843
	   0.25394631560376
	  -0.15570177152288
	   0.06280509126138
	  -0.04361848932271
	   0.02382287654538
	  -0.01121245033910
	   0.03557136922566
	  -0.01443964340230
	   0.01275176846589
	  -0.01745643595352
	   0.00766469011546
	  -0.02153917697872
	   0.00661408775168
	  -0.02062203453079
	   0.01325073516205
	  -0.01866694561723
	   0.01698384005284
	  -0.02033406367053
	   0.02121750784077
	  -0.02280180256565
	   0.02495748533707
	  -0.02820824957770
	   0.03338483178339
	  -0.04720861208334
	Type	L	Zeta-Orbital
	  Hg 	0	    5
	   0.41903434165538
	  -0.25980462137817
	  -0.87802637275415
	   0.31048300791735
	   0.24120090630308
	  -0.42230694013074
	   0.01912309024755
	   0.10177231282990
	   0.10829438585381
	   0.00542296933068
	   0.05319562072766
	   0.01975989508775
	  -0.00779135890173
	  -0.04967541402154
	  -0.03473714359629
	  -0.04007513366197
	  -0.03797651389097
	  -0.04781000060946
	  -0.03317128042217
	  -0.01912574112047
	   0.00677333389842
	  -0.00416452947537
	   0.01398498753103
	  -0.00744462935109
	   0.01824271916610
	Type	L	Zeta-Orbital
	  Hg 	0	    6
	  -0.12725763805148
	   0.03163670668297
	  -0.67600751859412
	   0.22200235926964
	  -0.13157719459495
	  -0.37351368334325
	   0.37998900947611
	   0.27897730823236
	  -0.09115441411757
	  -0.11165533622203
	  -0.14305549118890
	  -0.08822296396943
	  -0.20730181198518
	  -0.07922527658549
	  -0.12102057880483
	   0.02268820782059
	  -0.04209853457813
	   0.04019144259356
	  -0.03910221081313
	   0.06645169675121
	  -0.02737469792812
	   0.03830662008030
	  -0.06130270495769
	   0.05873251278507
	  -0.08410394079366
	Type	L	Zeta-Orbital
	  Hg 	1	    1
	   0.25863578135617
	   0.17822846374514
	   0.14481453388219
	   0.09161690631996
	   0.04698195541176
	   0.01894994611886
	   0.01327225126172
	   0.00013159099103
	  -0.00176885793464
	  -0.00884521206217
	  -0.00000114367307
	  -0.00605763705082
	   0.00250616167891
