<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Re 	0	    1
	  -0.07195398392030
	  -0.25399028294294
	  -0.40126091781520
	  -0.43358879995139
	  -0.35083631273533
	  -0.21482736556988
	  -0.07818912393425
	   0.02230905637702
	   0.07894552833560
	   0.09494063317564
	   0.08543616113438
	   0.06253889488072
	   0.03889412141125
	   0.01911288590431
	   0.00732115774890
	   0.00070620614633
	  -0.00052025824439
	  -0.00091927304816
	   0.00055209598355
	   0.00016283513575
	   0.00112350759788
	  -0.00053260681185
	Type	L	Zeta-Orbital
	  Re 	0	    2
	  -0.22985455529802
	  -0.10937769882463
	   0.05567840158680
	   0.11736082129874
	   0.09612632396601
	   0.06563257787424
	   0.02824611040029
	   0.00834387522714
	  -0.01220776946125
	  -0.01583434099294
	  -0.02232788703420
	  -0.01481632083715
	  -0.01626453121965
	  -0.00554429019346
	  -0.00814424089496
	   0.00222904151271
	  -0.00416261719842
	   0.00563104828267
	  -0.00432620546092
	   0.00685904569008
	  -0.00708519690772
	   0.01241709394446
	Type	L	Zeta-Orbital
	  Re 	0	    3
	  -0.20754282583471
	   0.21404760061654
	   0.10689782626575
	  -0.16254216286885
	  -0.02355392819416
	  -0.04519749332053
	   0.01181757260889
	  -0.02552636939517
	   0.00882299799381
	   0.00514565015009
	   0.02156809292071
	   0.00875081616310
	   0.01660176112298
	   0.00543639460083
	   0.00790839199065
	   0.00078388005553
	   0.00207301482680
	  -0.00071539393788
	   0.00076503544852
	  -0.00050407455926
	  -0.00125523414595
	   0.00234210791373
	Type	L	Zeta-Orbital
	  Re 	0	    4
	  -0.15174830262876
	   0.01621622083575
	  -0.15655454872752
	  -0.15006668186162
	   0.60371591321192
	   0.64339061584740
	   0.42327681720452
	   0.05933237708607
	   0.00051803144473
	  -0.07101153139628
	  -0.11635080233594
	  -0.17008220507662
	  -0.12526541806559
	  -0.10738663449078
	  -0.05110565602024
	  -0.03553179085449
	   0.00615673198326
	   0.00499823221675
	   0.03039088502247
	   0.00466174168756
	   0.02102201229555
	  -0.01480495477221
	Type	L	Zeta-Orbital
	  Re 	0	    5
	  -0.09326713527073
	  -0.27383954289914
	   0.01681351390736
	   0.40043557398265
	   0.33838460903638
	   0.02999732154364
	  -0.60254046250180
	  -0.84487946948379
	  -0.51394279437384
	  -0.31686791704079
	  -0.17433796684005
	   0.06520520020765
	   0.16610211422166
	   0.23192360851957
	   0.15707965900130
	   0.09650811527214
	  -0.04975743416357
	  -0.04151486883335
	  -0.05622106290600
	  -0.00896441554012
	  -0.08956496991868
	   0.04061802106135
	Type	L	Zeta-Orbital
	  Re 	0	    6
	   0.19674527197095
	  -0.05853055669603
	  -0.14856857743125
	   0.01692985447046
	   0.09281441286885
	  -0.40672689329217
	  -0.39617509591404
	   0.16599551833370
	   0.14656340002580
	   0.14663106656727
	   0.03761233065349
	   0.08992569533373
	   0.02674722444911
	   0.03042315041232
	  -0.02926313440825
	   0.01273584808174
	  -0.01977792803733
	   0.02317851674378
	  -0.00988025018660
	   0.01502878454558
	  -0.01972609616035
	   0.03537481742618
	Type	L	Zeta-Orbital
	  Re 	1	    1
	   0.07512118028346
	   0.25441407648286
	   0.43247941872007
	   0.52396401521579
	   0.51013344782292
	   0.42546047763454
	   0.31111512475643
	   0.20076482920016
	   0.11103611007876
	   0.05030548100328
	   0.01483242343437
	  -0.00065072933027
	  -0.00501985768796
	  -0.00348211621562
	  -0.00142330756114
	   0.00047416108711
	   0.00052392740147
	   0.00048495496171
	  -0.00045035903391
	  -0.00033587970228
	  -0.00084077263289
	   0.00055018924842
	Type	L	Zeta-Orbital
	  Re 	1	    2
	   0.33712192389514
	   0.14119088764558
	  -0.00902135433255
	  -0.11067725842633
	  -0.10849500424742
	  -0.10244865971483
	  -0.06127215216371
	  -0.04809403379356
	  -0.01549281213835
	  -0.01494143127997
	   0.00650767338511
	  -0.00554588227504
	   0.01169285844470
	  -0.00784880848805
	   0.01035584980236
	  -0.01216016937182
	   0.01146554034836
	  -0.01495751689025
	   0.01487874309487
	  -0.01914042714704
	   0.02270889977127
	  -0.06819234937447
	Type	L	Zeta-Orbital
	  Re 	1	    3
	  -0.62185202594595
	   0.74535847829455
	   0.51818519978091
	  -0.36747014009336
	  -0.39926992226451
	  -0.20873330180925
	   0.07976954984678
	  -0.12319855617308
	  -0.05530401372881
	  -0.04046042868673
	   0.04224395341674
	   0.00992975960473
	   0.03144658004228
	   0.01183799727625
	   0.00962465716125
	  -0.01175834207603
	  -0.01479444099741
	  -0.00683734504259
	  -0.01510412970603
	  -0.00403611424643
	  -0.01499346553944
	   0.03645582419129
	Type	L	Zeta-Orbital
	  Re 	2	    1
	   0.19791762310132
	   0.36356188992704
	   0.46540281138134
	   0.46164916547348
	   0.42347457930770
	   0.34433940929586
	   0.27290767279586
	   0.19005932272233
	   0.13265639773355
	   0.07506036639551
	   0.04695811730277
	   0.01660073029905
	   0.01221534208692
	  -0.00261166551425
	   0.00500752215175
	  -0.00516657031700
	   0.00631417790640
	  -0.00533802074987
	   0.00740888525714
	  -0.00718564000769
	   0.00457892927105
	  -0.06235950742277
	Type	L	Zeta-Orbital
	  Re 	2	    2
	  -0.42696120828001
	  -0.20462263266485
	   0.00774657507813
	   0.19974690308381
	   0.20185294533257
	   0.13357225620738
	   0.06857072205119
	   0.08138763234482
	   0.04203680219713
	   0.04198399566876
	   0.00035338671342
	   0.01970958323088
	  -0.01227794460907
	   0.01550771197629
	  -0.02123466729490
	   0.01461579868896
	  -0.02591520617351
	   0.01798295683539
	  -0.02987316452649
	   0.02244571927726
	  -0.02471705111860
	   0.22493458812493
	Type	L	Zeta-Orbital
	  Re 	2	    3
	  -0.84321798479571
	   1.22936822606817
	   0.84119888742230
	  -0.46756773972558
	  -1.19035898978853
	  -0.51937673150186
	   0.12169510581071
	  -0.11335534022840
	  -0.16197682641074
	  -0.07979421104492
	   0.00117012299231
	   0.01582863435685
	  -0.04514576243323
	   0.00900294048561
	  -0.02818036872810
	   0.04588111551347
	  -0.04059762984799
	   0.06060583327666
	  -0.05114471606132
	   0.06754099067107
	  -0.04768737986071
	   0.56401456300979
	Type	L	Zeta-Orbital
	  Re 	3	    1
	   0.16643245976073
	   0.43622568651991
	   0.52877475246731
	   0.60871268181019
	   0.53586564316474
	   0.32653430192841
	   0.18661939255059
	   0.13138628092564
	   0.08677321237140
	   0.04524556590585
	   0.00853844300989
	  -0.00284073067109
	  -0.00661171404734
	   0.00180339600107
	   0.00266005724714
	   0.00932266637911
	   0.00398943279285
	   0.00672781656401
	  -0.00125389625609
	   0.00203426656462
	   0.00913119175151
	   0.05748838900153
	Type	L	Zeta-Orbital
	  Re 	3	    2
	  -0.16978877237531
	  -0.59613672249262
	  -0.65588861746993
	   0.32557485009772
	   0.90434196835048
	   0.50869512295007
	  -0.04717588250847
	   0.11412957609165
	   0.08958169269131
	   0.10835419781869
	  -0.00400176742760
	   0.05830964130049
	  -0.01965898884422
	   0.03954989881828
	  -0.05025677299462
	   0.01694758619887
	  -0.06009000527385
	   0.03541906377256
	  -0.02685507938677
	   0.02560687245616
	   0.15855206455856
	   0.98986797876401
</Coefficient>
<Mkb>
Left spillage = 2.1383197455e-03
</Mkb>
