<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mg 	0	    1
	  -0.18246734094456
	  -0.12091701453544
	   0.02195572333560
	   0.08834577373605
	   0.10431528779273
	   0.10109315201579
	   0.08887149593335
	   0.07646577242311
	   0.06184166176949
	   0.04950009981971
	   0.03619323374842
	   0.02728434599399
	   0.01729358434646
	   0.01171447521436
	   0.00481043263938
	   0.00385204605087
	  -0.00112697952877
	   0.00048748167398
	  -0.00349165362547
	  -0.00033371277774
	  -0.00434954819166
	   0.00013408567854
	  -0.00444095137931
	   0.00167395573641
	  -0.00517131599638
	Type	L	Zeta-Orbital
	  Mg 	0	    2
	   0.09382679547116
	   0.16141228475615
	   0.22080435871573
	   0.28546892923954
	   0.32949949918366
	   0.34171050778420
	   0.32781645980778
	   0.29409965399026
	   0.25184345848457
	   0.20553255578391
	   0.16173745400662
	   0.12115805420741
	   0.08731351177850
	   0.05886154508657
	   0.03742735624549
	   0.02008530134185
	   0.00912054191974
	   0.00039479433995
	  -0.00317644300945
	  -0.00646668040132
	  -0.00569489684556
	  -0.00650789028645
	  -0.00384693200182
	  -0.00438078243822
	  -0.00077468358038
	Type	L	Zeta-Orbital
	  Mg 	0	    3
	   0.02445702932851
	   0.04600113653771
	  -0.30977168210269
	  -0.32389505103787
	   0.49412638634633
	   0.25179931137427
	   0.32953795004454
	   0.19926941346336
	   0.21043480060269
	   0.17387796120148
	   0.17110350189480
	   0.08105987002308
	   0.03263981044746
	   0.06906029123879
	   0.05447508527814
	  -0.01611811895996
	   0.02870361432067
	  -0.01593358369343
	   0.01304502161192
	  -0.02326067576336
	   0.00944692227776
	  -0.02594714350240
	   0.01563495496013
	  -0.02541683879196
	   0.03373687476833
	Type	L	Zeta-Orbital
	  Mg 	0	    4
	   0.38791406888297
	  -0.30425965851891
	  -0.43575800569484
	   0.34805943009622
	   0.13528521976900
	   0.26168127781562
	   0.10207686409808
	   0.13872065604868
	   0.04453674811460
	   0.08246890036763
	   0.01779887231145
	   0.04262531776252
	  -0.01929732751622
	   0.01158071489765
	  -0.02371081949785
	   0.00255042720582
	  -0.02467580753338
	   0.00230947258174
	  -0.02308738933142
	   0.00781911964274
	  -0.01943688388985
	   0.00933490021857
	  -0.02413429977239
	   0.01207167406425
	  -0.03029720288217
	Type	L	Zeta-Orbital
	  Mg 	1	    1
	   0.02428908138323
	   0.10207602618687
	   0.22309386690539
	   0.35089268428096
	   0.45748216370625
	   0.52367085143025
	   0.54119968481583
	   0.51130485878070
	   0.44424106899758
	   0.35393385178402
	   0.25828417285470
	   0.17036475955108
	   0.10060621080044
	   0.05157380501170
	   0.02208587846539
	   0.00693373950338
	   0.00116338400522
	  -0.00028943346058
	  -0.00001779963934
	   0.00010339323226
	   0.00021134335337
	  -0.00007960950246
	  -0.00001565552738
	  -0.00019814696616
	   0.00022576044083
	Type	L	Zeta-Orbital
	  Mg 	1	    2
	  -0.54067918422530
	  -0.62978611060088
	  -0.38829816853833
	  -0.11672547652511
	  -0.01963807699935
	   0.06868099553254
	   0.11361165842930
	   0.17792099992386
	   0.20989379688397
	   0.24366641839321
	   0.22973449763026
	   0.21911412655477
	   0.16863937798206
	   0.12976479371919
	   0.07054298876337
	   0.04518296561398
	   0.00482836888566
	   0.00725068613034
	  -0.01353935560627
	   0.00530967776491
	  -0.01265222830311
	   0.01172771489379
	  -0.01279815273901
	   0.01794228439271
	  -0.03913663000923
	Type	L	Zeta-Orbital
	  Mg 	2	    1
	  -0.31029036372955
	  -0.77300477843865
	  -0.51487527943566
	  -0.25095667902266
	  -0.20005356480842
	  -0.15389079750227
	  -0.12482383683132
	  -0.09837102596244
	  -0.08326438486165
	  -0.06686022448390
	  -0.07053641740754
	  -0.04589886496510
	  -0.01924331654274
	  -0.02109259874034
	  -0.02615966493967
	  -0.01727233529666
	  -0.00952796311168
	  -0.01047855514210
	  -0.00959741376447
	  -0.01546095733213
	  -0.00531785406675
	  -0.00571253625437
	   0.00456688606733
	  -0.00428384573572
	   0.02128989109114
</Coefficient>
<Mkb>
Left spillage = 2.0294535376e-03
</Mkb>
