<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rh 	0	    1
	  -0.08296045913216
	  -0.05924952037878
	   0.08024857617292
	   0.21634152350116
	   0.28531228390318
	   0.29632065174125
	   0.26017494443516
	   0.20308769262419
	   0.13412237283115
	   0.06851372538300
	   0.00781183356677
	  -0.04054115943238
	  -0.07801128642983
	  -0.10124784098123
	  -0.11467420025123
	  -0.11716633010644
	  -0.11385823360491
	  -0.10376981204686
	  -0.09216531990276
	  -0.07735119715229
	  -0.06397313704483
	  -0.04958409773756
	  -0.03847572438596
	  -0.02710608822091
	  -0.01973363768580
	  -0.01205360038585
	  -0.00847148957124
	  -0.00370401018776
	  -0.00292846316441
	  -0.00000166548867
	  -0.00109701935327
	Type	L	Zeta-Orbital
	  Rh 	0	    2
	  -0.09020457847740
	  -0.15453817973703
	  -0.15520459633137
	  -0.14021797622534
	  -0.13486545321327
	  -0.12419722304645
	  -0.10661885461595
	  -0.07729856533771
	  -0.04265348720604
	  -0.00539818363840
	   0.02693479508376
	   0.05387728551615
	   0.07252828670388
	   0.08450771155831
	   0.08861407834930
	   0.08768640650847
	   0.08144014586963
	   0.07308133409801
	   0.06202750833088
	   0.05142051087114
	   0.03992365034408
	   0.03069320710788
	   0.02151771071700
	   0.01529180303081
	   0.00911656181705
	   0.00600177607814
	   0.00241604827741
	   0.00172540839419
	  -0.00023339889529
	   0.00051524071946
	  -0.00087837672967
	Type	L	Zeta-Orbital
	  Rh 	0	    3
	   0.42971242053826
	  -0.13246758813871
	  -0.35094812250711
	  -0.16699237878372
	   0.04029236712210
	   0.21412352265314
	   0.41394425694541
	   0.55358497408488
	   0.57740196084816
	   0.48018707607032
	   0.39275034259885
	   0.36590884207379
	   0.36475179164382
	   0.34593858370927
	   0.29449643344518
	   0.22800037186218
	   0.17557196289357
	   0.12790343574039
	   0.09803430932920
	   0.05492003116056
	   0.02534530201106
	  -0.00513383157735
	  -0.01011153481767
	  -0.02832378409311
	  -0.02326337513437
	  -0.03418013334894
	  -0.01869024783354
	  -0.02478921886107
	  -0.00375520446260
	  -0.01637573335029
	   0.00772551228429
	Type	L	Zeta-Orbital
	  Rh 	0	    4
	  -0.31402064696893
	   0.49034141974893
	   0.75358582040304
	   0.22439323221616
	  -0.49984651398351
	  -0.48213606387161
	  -0.11190462949884
	   0.43599613749631
	   0.59656958812668
	   0.40056799377827
	   0.17259163765829
	   0.16880279180669
	   0.21829929245035
	   0.26024397067320
	   0.20299944700390
	   0.15482982149124
	   0.08568528767145
	   0.06693103997548
	   0.03005945497299
	   0.02743016115703
	  -0.00831136858735
	  -0.00525298522483
	  -0.03275750912551
	  -0.01887284255359
	  -0.04169390559930
	  -0.01531492436241
	  -0.03157262253363
	   0.00036271620514
	  -0.02214711877816
	   0.01202733223065
	  -0.02176939876085
	Type	L	Zeta-Orbital
	  Rh 	1	    1
	   0.01642385987438
	   0.06831515253339
	   0.14978163771367
	   0.23956357578818
	   0.31644095431871
	   0.36614632599286
	   0.38562010453182
	   0.37671435708310
	   0.34610310185858
	   0.30101946398172
	   0.24883446248058
	   0.19430869902945
	   0.14239951190239
	   0.09599050818313
	   0.05666541843912
	   0.02543693123164
	   0.00219419109205
	  -0.01386201265966
	  -0.02352677260361
	  -0.02819377891799
	  -0.02887941844340
	  -0.02694206478109
	  -0.02325526196627
	  -0.01883300261742
	  -0.01420226915432
	  -0.01004491722363
	  -0.00641992667739
	  -0.00371201652359
	  -0.00167043099793
	  -0.00049338850507
	   0.00024237406581
	Type	L	Zeta-Orbital
	  Rh 	1	    2
	   0.36258798738783
	   0.62066020223756
	   0.56570767935420
	   0.24903059273909
	  -0.04593373069702
	  -0.31314659822356
	  -0.47175384803052
	  -0.53298813249763
	  -0.48975750076884
	  -0.43547816624085
	  -0.36249470628305
	  -0.29817285376891
	  -0.22743042248817
	  -0.16712173123990
	  -0.10222795424991
	  -0.06134273298273
	  -0.02014903744303
	   0.00204619764232
	   0.02423517307482
	   0.02838321476780
	   0.04203039942742
	   0.03861280986956
	   0.04178237066730
	   0.03076507163386
	   0.03290133175998
	   0.01893064732918
	   0.02123900647087
	   0.00780946950974
	   0.01321638420046
	  -0.00149359580021
	   0.01137464983861
	Type	L	Zeta-Orbital
	  Rh 	2	    1
	  -0.04926973217738
	  -0.12677824553359
	  -0.20405673641131
	  -0.26721539055694
	  -0.31270379484940
	  -0.33687572898744
	  -0.34586312806122
	  -0.34001517621896
	  -0.32527179914570
	  -0.30234094018737
	  -0.27570822108858
	  -0.24470096759373
	  -0.21406660156759
	  -0.18290525743801
	  -0.15436991025829
	  -0.12741556935520
	  -0.10412653798803
	  -0.08289012921868
	  -0.06559230721028
	  -0.04998524112954
	  -0.03822450067825
	  -0.02768370340736
	  -0.02043744968348
	  -0.01365585142357
	  -0.00974642603794
	  -0.00561683374943
	  -0.00400192794464
	  -0.00146448086158
	  -0.00137046871663
	   0.00047369217401
	  -0.00173416457836
	Type	L	Zeta-Orbital
	  Rh 	2	    2
	  -0.71305199191324
	  -0.88750856964864
	  -0.66377938609502
	  -0.33471855020489
	  -0.07249658736615
	   0.19226413436035
	   0.29913324400417
