<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ru 	0	    1
	   0.09127659910222
	   0.26251825926194
	   0.44144749581192
	   0.57603554382407
	   0.63768158991155
	   0.60923103902146
	   0.50706502379793
	   0.35753916121241
	   0.18821284941008
	   0.02428132617217
	  -0.11680986189120
	  -0.22676039451135
	  -0.30244510844978
	  -0.34523054668659
	  -0.35901720897251
	  -0.34949366806813
	  -0.32280473943962
	  -0.28504691311102
	  -0.24142478746794
	  -0.19668909890038
	  -0.15320603877901
	  -0.11471527540531
	  -0.08127299703738
	  -0.05469061456116
	  -0.03351483721296
	  -0.01896321032941
	  -0.00844868903611
	  -0.00283304723664
	   0.00084265391783
	   0.00132280665944
	   0.00191819376071
	Type	L	Zeta-Orbital
	  Ru 	0	    2
	   0.45715754946848
	   0.42607334033691
	  -0.06147947916165
	  -0.50198119411620
	  -0.70169766847791
	  -0.73507037555500
	  -0.61893017362989
	  -0.46761494184287
	  -0.29628077812902
	  -0.15530698379062
	  -0.02218873008659
	   0.07650908153825
	   0.15693638870275
	   0.19998238212704
	   0.22599549980607
	   0.22538510367153
	   0.22017570655918
	   0.19684044272036
	   0.17599406277250
	   0.14285106728116
	   0.11961353120574
	   0.08846512970165
	   0.07077465181674
	   0.04522179726289
	   0.03525239158639
	   0.01633758782251
	   0.01427064617270
	   0.00064365269426
	   0.00511052539617
	  -0.00596779029438
	   0.00358383251378
	Type	L	Zeta-Orbital
	  Ru 	1	    1
	   0.03351348005507
	   0.13806438931110
	   0.29657127525794
	   0.46410394383005
	   0.60031332277050
	   0.67985650382696
	   0.70000085215217
	   0.66725591705196
	   0.59685650025342
	   0.50387463587773
	   0.40234147625764
	   0.30063346452305
	   0.20709491083349
	   0.12625093843111
	   0.06037072963634
	   0.01041658381527
	  -0.02448858136766
	  -0.04644242734891
	  -0.05737466885393
	  -0.06007050727663
	  -0.05658906231772
	  -0.04948476761948
	  -0.04027034445041
	  -0.03071855697272
	  -0.02159056981242
	  -0.01399234170374
	  -0.00779162643952
	  -0.00356727730594
	  -0.00065429121528
	   0.00064322910346
	   0.00123454280122
	Type	L	Zeta-Orbital
	  Ru 	2	    1
	  -0.11090092209320
	  -0.28775689478689
	  -0.45973085608310
	  -0.59431954227382
	  -0.68471057050219
	  -0.72491682904558
	  -0.73061081475670
	  -0.70413570998904
	  -0.66083886120531
	  -0.60274954384864
	  -0.53989460114817
	  -0.47057663641243
	  -0.40403189593912
	  -0.33814606316863
	  -0.27940776984723
	  -0.22548394738645
	  -0.18049147468844
	  -0.14038298082814
	  -0.10883226654475
	  -0.08074417294275
	  -0.06046371500582
	  -0.04233720652498
	  -0.03069381106438
	  -0.01952544958267
	  -0.01384320508284
	  -0.00714121328572
	  -0.00527165903513
	  -0.00102566071772
	  -0.00162659646110
	   0.00177907841896
	  -0.00330846262180
</Coefficient>
<Mkb>
Left spillage = 3.4996942910e-03
</Mkb>
