<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tc 	0	    1
	  -0.16726281483892
	  -0.01130443032894
	   0.16051947404914
	   0.26094718514642
	   0.23202764607650
	   0.17464877737398
	   0.08993548520306
	   0.03017884801773
	  -0.02756211000019
	  -0.05816287716841
	  -0.08296690905911
	  -0.08349873100604
	  -0.08432801830901
	  -0.06935037374303
	  -0.06166201417085
	  -0.04201596860036
	  -0.03544781740191
	  -0.01826635735748
	  -0.01683621883111
	  -0.00314153476885
	  -0.00738471584534
	   0.00396273768876
	  -0.00496458287074
	   0.00691608935089
	  -0.00819662093007
	Type	L	Zeta-Orbital
	  Tc 	0	    2
	  -0.15963349401488
	  -0.17458682177801
	  -0.16453487064060
	  -0.13736966219200
	  -0.12217609163677
	  -0.07421905530757
	  -0.02552571356366
	   0.03358538518924
	   0.07223747165395
	   0.10232172325031
	   0.10990950161304
	   0.11183872621200
	   0.09786140779559
	   0.08499268607768
	   0.06324254229545
	   0.04954884769532
	   0.02999601375714
	   0.02194240640653
	   0.00836432564358
	   0.00742315011348
	  -0.00136536185812
	   0.00298919625815
	  -0.00395074234222
	   0.00380371602498
	  -0.00560604902312
	Type	L	Zeta-Orbital
	  Tc 	0	    3
	  -0.34591596408119
	   0.61915974857271
	   0.69033297982572
	   0.34563349389709
	  -0.07108752317970
	  -0.37331644988744
	   0.03192710092119
	   0.23802580266955
	   0.47220761019954
	   0.47222912169042
	   0.60383264476229
	   0.55306487872274
	   0.53271994923348
	   0.38495313273538
	   0.32575659151614
	   0.19858673634893
	   0.15516087676014
	   0.07713205766554
	   0.05198839338046
	  -0.00058184162594
	   0.00956923099535
	  -0.00893723121600
	   0.00406162898187
	  -0.00939932145199
	   0.01363223124068
	Type	L	Zeta-Orbital
	  Tc 	0	    4
	   0.49208115974816
	  -0.36496360223117
	  -0.35152486319133
	  -0.00040064324956
	   0.14279556218368
	   0.37716709487411
	   0.39459535725142
	   0.46971378319191
	   0.45791476852588
	   0.49875016743523
	   0.43874071694127
	   0.41583092046528
	   0.31828455016088
	   0.24865047976109
	   0.16621176971240
	   0.12209198706247
	   0.05956258317424
	   0.02273247574648
	   0.00232830393833
	  -0.00581008169875
	  -0.00674332574164
	  -0.01065150223684
	   0.00409773163937
	  -0.00372536599233
	   0.01412363575363
	Type	L	Zeta-Orbital
	  Tc 	1	    1
	  -0.04661602096058
	  -0.16907727390074
	  -0.31325180554008
	  -0.42081672717891
	  -0.46154134692952
	  -0.44058878427497
	  -0.37612012999426
	  -0.29137070682434
	  -0.20290620040315
	  -0.12204547402300
	  -0.05556381867497
	  -0.00629044082181
	   0.02605693226547
	   0.04355900929594
	   0.04980561199100
	   0.04776397294837
	   0.04100990542807
	   0.03182493025907
	   0.02257134263279
	   0.01417107467600
	   0.00784008299611
	   0.00321396000538
	   0.00074354477367
	  -0.00066359296642
	  -0.00038732702945
	Type	L	Zeta-Orbital
	  Tc 	1	    2
	   0.65964696837986
	   0.57933148744589
	   0.34217451128107
	   0.03388817287017
	  -0.24531155129084
	  -0.37435121517938
	  -0.24395811650217
	  -0.19875556885781
	  -0.12318222198203
	  -0.09249655373889
	  -0.01579597293302
	  -0.00552452066204
	   0.03868023429796
	   0.02399428092446
	   0.04547575972994
	   0.01505937233257
	   0.04022753695004
	   0.00548268258147
	   0.02859582208301
	  -0.01063146048367
	   0.02152522183573
	  -0.02064542675049
	   0.02443905564495
	  -0.03081874724271
	   0.06772028799641
	Type	L	Zeta-Orbital
	  Tc 	2	    1
	  -0.12491344469585
	  -0.25324482614347
	  -0.35660879955318
	  -0.40142960170255
	  -0.41297132955298
	  -0.38740330779106
	  -0.35345576520094
	  -0.30385696675956
	  -0.25748793170712
	  -0.20534588911027
	  -0.16387826249360
	  -0.12136398058919
	  -0.09282518167863
	  -0.06374470407357
	  -0.04781088880263
	  -0.02884029824893
	  -0.02227591637190
	  -0.01023636382152
	  -0.00992292839792
	  -0.00145478901707
	  -0.00498273342930
	   0.00236009039302
	  -0.00379251248607
	   0.00389594687881
	  -0.02183987696481
	Type	L	Zeta-Orbital
	  Tc 	2	    2
	  -0.99855265173058
	  -0.63986032767601
	  -0.20134173247890
	   0.21864691724468
	   0.42035153385075
	   0.57609006842624
	   0.35434165084393
	   0.25751928041046
	   0.16457990294106
	   0.20675333339519
	   0.12230297090325
	   0.14152912756672
	   0.04362881699513
	   0.07674162550422
	  -0.00273344769758
	   0.05553426295052
	  -0.02736739137502
	   0.04187312123723
	  -0.04491597296875
	   0.04177956241780
	  -0.05463044408926
	   0.05177286107517
	  -0.06628287694044
	   0.06312603902277
	  -0.37754098445415
	Type	L	Zeta-Orbital
	  Tc 	3	    1
	  -0.08191257680026
	  -0.56379058556728
	  -0.78462372696037
	  -1.01493844676610
	  -1.10999934059003
	  -1.09686042134181
	  -0.83059606049759
	  -0.60236728080979
	  -0.44381993354156
	  -0.40471608688746
	  -0.33805612673955
	  -0.29886992181944
	  -0.20439506857406
	  -0.17939457846651
	  -0.11603726219441
	  -0.11229424795404
	  -0.05654563834287
	  -0.06762200370228
	  -0.01709519803048
	  -0.04149555728556
	   0.00386753314552
	  -0.02902468837574
	   0.01151694911790
	   0.02288343542999
	   0.33355922600320
</Coefficient>
<Mkb>
Left spillage = 1.3309140621e-03
</Mkb>
