---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        2
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-3.84366569759378e-01  -3.84410760833553e-01  -3.84543294413158e-01  -3.84764051605432e-01  
-3.85072834375775e-01  -3.85469365727840e-01  -3.85953289955819e-01  -3.86524172969092e-01  
-3.87181502689421e-01  -3.87924689520931e-01  -3.88753066893115e-01  -3.89665891877136e-01  
-3.90662345875698e-01  -3.91741535386750e-01  -3.92902492841289e-01  -3.94144177515472e-01  
-3.95465476517241e-01  -3.96865205847579e-01  -3.98342111536485e-01  -3.99894870853637e-01  
-4.01522093593653e-01  -4.03222323435723e-01  -4.04994039377292e-01  -4.06835657241306e-01  
-4.08745531256416e-01  -4.10721955709354e-01  -4.12763166668521e-01  -4.14867343777664e-01  
-4.17032612118294e-01  -4.19257044139321e-01  -4.21538661652150e-01  -4.23875437889283e-01  
-4.26265299624228e-01  -4.28706129350302e-01  -4.31195767515692e-01  -4.33732014811884e-01  
-4.36312634512362e-01  -4.38935354858249e-01  -4.41597871487328e-01  -4.44297849902681e-01  
-4.47032927976952e-01  -4.49800718488083e-01  -4.52598811682116e-01  -4.55424777858567e-01  
-4.58276169973619e-01  -4.61150526256332e-01  -4.64045372832854e-01  -4.66958226353580e-01  
-4.69886596618061e-01  -4.72827989192427e-01  -4.75779908014035e-01  -4.78739857978027e-01  
-4.81705347500484e-01  -4.84673891052870e-01  -4.87643011662554e-01  -4.90610243374207e-01  
-4.93573133667020e-01  -4.96529245822790e-01  -4.99476161240068e-01  -5.02411481689736e-01  
-5.05332831507582e-01  -5.08237859719645e-01  -5.11124242096352e-01  -5.13989683131728e-01  
-5.16831917944231e-01  -5.19648714096077e-01  -5.22437873328206e-01  -5.25197233208417e-01  
-5.27924668690485e-01  -5.30618093582464e-01  -5.33275461922750e-01  -5.35894769262804e-01  
-5.38474053855866e-01  -5.41011397751331e-01  -5.43504927794848e-01  -5.45952816534598e-01  
-5.48353283034555e-01  -5.50704593595929e-01  -5.53005062388333e-01  -5.55253051992568e-01  
-5.57446973857289e-01  -5.59585288672086e-01  -5.61666506659872e-01  -5.63689187791739e-01  
-5.65651941927698e-01  -5.67553428887012e-01  -5.69392358451998e-01  -5.71167490309425e-01  
-5.72877633933785e-01  -5.74521648416855e-01  -5.76098442248116e-01  -5.77606973050655e-01  
-5.79046247277257e-01  -5.80415319871428e-01  -5.81713293898076e-01  -5.82939320148568e-01  
-5.84092596724821e-01  -5.85172368606986e-01  -5.86177927209200e-01  -5.87108609927703e-01  
-5.87963799685484e-01  -5.88742924477392e-01  -5.89445456919476e-01  -5.90070913806024e-01  
-5.90618855677556e-01  -5.91088886402709e-01  -5.91480652776694e-01  -5.91793844138639e-01  
-5.92028192009861e-01  -5.92183469754726e-01  -5.92259492265436e-01  -5.92256115671717e-01  
-5.92173237076031e-01  -5.92010794314568e-01  -5.91768765743918e-01  -5.91447170052973e-01  
-5.91046066099246e-01  -5.90565552768473e-01  -5.90005768855998e-01  -5.89366892968161e-01  
-5.88649143441571e-01  -5.87852778277877e-01  -5.86978095091366e-01  -5.86025431066486e-01  
-5.84995162922142e-01  -5.83887706879421e-01  -5.82703518629235e-01  -5.81443093296180e-01  
-5.80106965394842e-01  -5.78695708774621e-01  -5.77209936549125e-01  -5.75650301006114e-01  
-5.74017493493995e-01  -5.72312244280859e-01  -5.70535322382118e-01  -5.68687535352879e-01  
-5.66769729041303e-01  -5.64782787299313e-01  -5.62727631647213e-01  -5.60605220888935e-01  
-5.58416550674874e-01  -5.56162653009492e-01  -5.53844595701143e-01  -5.51463481751847e-01  
-5.49020448685044e-01  -5.46516667809675e-01  -5.43953343419273e-01  -5.41331711925078e-01  
-5.38653040922570e-01  -5.35918628191146e-01  -5.33129800627058e-01  -5.30287913110105e-01  
-5.27394347304912e-01  -5.24450510398053e-01  -5.21457833772592e-01  -5.18417771622023e-01  
-5.15331799505904e-01  -5.12201412849873e-01  -5.09028125393007e-01  -5.05813467585858e-01  
-5.02558984942774e-01  -4.99266236352385e-01  -4.95936792350428e-01  -4.92572233359297e-01  
-4.89174147898944e-01  -4.85744130773933e-01  -4.82283781241626e-01  -4.78794701166629e-01  
-4.75278493166721e-01  -4.71736758755596e-01  -4.68171096487802e-01  -4.64583100111275e-01  
-4.60974356732889e-01  -4.57346445002413e-01  -4.53700933320193e-01  -4.50039378073818e-01  
-4.46363321908903e-01  -4.42674292039000e-01  -4.38973798599463e-01  -4.35263333049947e-01  
-4.31544366629967e-01  -4.27818348871755e-01  -4.24086706174361e-01  -4.20350840442731e-01  
-4.16612127795142e-01  -4.12871917342135e-01  -4.09131530039744e-01  -4.05392257619482e-01  
-4.01655361597259e-01  -3.97922072363005e-01  -3.94193588352476e-01  -3.90471075302349e-01  
-3.86755665589359e-01  -3.83048457653896e-01  -3.79350515508114e-01  -3.75662868328297e-01  
-3.71986510130844e-01  -3.68322399530952e-01  -3.64671459582739e-01  -3.61034577699245e-01  
-3.57412605650470e-01  -3.53806359637317e-01  -3.50216620439065e-01  -3.46644133631730e-01  
-3.43089609874487e-01  -3.39553725261083e-01  -3.36037121732993e-01  -3.32540407550951e-01  
-3.29064157821265e-01  -3.25608915073293e-01  -3.22175189884277e-01  -3.18763461547730e-01  
-3.15374178781444e-01  -3.12007760471215e-01  -3.08664596446320e-01  -3.05345048282834e-01  
-3.02049450130851e-01  -2.98778109561784e-01  -2.95531308431925e-01  -2.92309303758568e-01  
-2.89112328605096e-01  -2.85940592971533e-01  -2.82794284687202e-01  -2.79673570302295e-01  
-2.76578595975264e-01  -2.73509488353188e-01  -2.70466355442363e-01  -2.67449287466606e-01  
-2.64458357710940e-01  -2.61493623348505e-01  -2.58555126248751e-01  -2.55642893765188e-01  
-2.52756939501136e-01  -2.49897264052141e-01  -2.47063855723930e-01  -2.44256691224944e-01  
-2.41475736332720e-01  -2.38720946533549e-01  -2.35992267635032e-01  -2.33289636351327e-01  
-2.30612980861052e-01  -2.27962221337946e-01  -2.25337270454562e-01  -2.22738033859385e-01  
-2.20164410627895e-01  -2.17616293688226e-01  -2.15093570222147e-01  -2.12596122042204e-01  
-2.10123825945941e-01  -2.07676554048170e-01  -2.05254174092327e-01  -2.02856549742001e-01  
-2.00483540853740e-01  -1.98135003732264e-01  -1.95810791369247e-01  -1.93510753666794e-01  
-1.91234737646759e-01  -1.88982587647025e-01  -1.86754145505831e-01  -1.84549250735209e-01  
-1.82367740684544e-01  -1.80209450695234e-01  -1.78074214247357e-01  -1.75961863099204e-01  
-1.73872227420488e-01  -1.71805135919944e-01  -1.69760415967992e-01  -1.67737893715069e-01  
-1.65737394206138e-01  -1.63758741491850e-01  -1.61801758736735e-01  -1.59866268324758e-01  
-1.57952091962475e-01  -1.56059050780011e-01  -1.54186965429967e-01  -1.52335656184355e-01  
-1.50504943029572e-01  -1.48694645759410e-01  -1.46904584066015e-01  -1.45134577628720e-01  
-1.43384446200595e-01  -1.41654009692570e-01  -1.39943088254945e-01  -1.38251502356073e-01  
-1.36579072858043e-01  -1.34925621089106e-01  -1.33290968912661e-01  -1.31674938792574e-01  
-1.30077353854644e-01  -1.28498037944008e-01  -1.26936815678343e-01  -1.25393512496691e-01  
-1.23867954703815e-01  -1.22359969509959e-01  -1.20869385065976e-01  -1.19396030493783e-01  
-1.17939735912139e-01  -1.16500332457798e-01  -1.15077652302101e-01  -1.13671528663119e-01  
-1.12281795813496e-01  -1.10908289084166e-01  -1.09550844864156e-01  -1.08209300596736e-01  
-1.06883494772165e-01  -1.05573266917354e-01  -1.04278457582771e-01  -1.02998908326922e-01  
-1.01734461698796e-01  -1.00484961218638e-01  -9.92502513574460e-02  -9.80301775156008e-02  
-9.68245860010204e-02  -9.56333240072483e-02  -9.44562395918742e-02  -9.32931816556723e-02  
-9.21439999228415e-02  -9.10085449227049e-02  -8.98866679732136e-02  -8.87782211665741e-02  
-8.76830573572935e-02  -8.66010301529075e-02  -8.55319939076268e-02  -8.44758037190997e-02  
-8.34323154284586e-02  -8.24013856237774e-02  -8.13828716470279e-02  -8.03766316045893e-02  
-7.93825243813177e-02  -7.84004096581515e-02  -7.74301479331806e-02  -7.64716005460773e-02  
-7.55246297057416e-02  -7.45890985209848e-02  -7.36648710340350e-02  -7.27518122566200e-02  
-7.18497882083531e-02  -7.09586659571182e-02  -7.00783136611300e-02  -6.92086006123205e-02  
-6.83493972806918e-02  -6.75005753592527e-02  -6.66620078091571e-02  -6.58335689046451e-02  
-6.50151342773945e-02  -6.42065809598855e-02  -6.34077874273899e-02  -6.26186336382031e-02  
-6.18390010717506e-02  -6.10687727642164e-02  -6.03078333413608e-02  -5.95560690482158e-02  
-5.88133677753735e-02  -5.80796190816099e-02  -5.73547142126180e-02  -5.66385461156550e-02  
-5.59310094499443e-02  -5.52320005927083e-02  -5.45414176407444e-02  -5.38591604074952e-02  
-5.31851304156006e-02  -5.25192308849589e-02  -5.18613667163614e-02  -5.12114444708011e-02  
-5.05693723445937e-02  -4.99350601404820e-02  -4.93084192349301e-02  -4.86893625418423e-02  
-4.80778044729711e-02  -4.74736608953076e-02  -4.68768490857659e-02  -4.62872876834973e-02  
-4.57048966401885e-02  -4.51295971687061e-02  -4.45613116904682e-02  -4.39999637819239e-02  
-4.34454781205302e-02  -4.28977804306124e-02  -4.23567974294928e-02  -4.18224567742639e-02  
-4.12946870095733e-02  -4.07734175167714e-02  -4.02585784647595e-02  -3.97501007628534e-02  
-3.92479160159544e-02  -3.87519564822991e-02  -3.82621550340247e-02  -3.77784451207643e-02  
-3.73007607364503e-02  -3.68290363894738e-02  -3.63632070763144e-02  -3.59032082587187e-02  
-3.54489758444724e-02  -3.50004461717756e-02  -3.45575559971950e-02  -3.41202424871346e-02  
-3.36884432127312e-02  -3.32620961480489e-02  -3.28411396714189e-02  -3.24255125697374e-02  
-3.20151540455131e-02  -3.16100037264250e-02  -3.12100016771359e-02  -3.08150884130825e-02  
-3.04252049159484e-02  -3.00402926505156e-02  -2.96602935825735e-02  -2.92851501975657e-02  
-2.89148055196439e-02  -2.85492031308024e-02  -2.81882871897684e-02  -2.78320024503286e-02  
-2.74802942787836e-02  -2.71331086702322e-02  -2.67903922634060e-02  -2.64520923537895e-02  
-2.61181569047840e-02  -2.57885345566965e-02  -2.54631746333599e-02  -2.51420271462169e-02  
-2.48250427957322e-02  -2.45121729700235e-02  -2.42033697406371e-02  -2.38985858554231e-02  
-2.35977747284993e-02  -2.33008904273240e-02  -2.30078876569328e-02  -2.27187217414233e-02  
-2.24333486028045e-02  -2.21517247373566e-02  -2.18738071896766e-02  -2.15995535246108e-02  
-2.13289217972992e-02  -2.10618705215820e-02  -2.07983586370355e-02  -2.05383454749247e-02  
-2.02817907233731e-02  -2.00286543920621e-02  -1.97788967767823e-02  -1.95324784241625e-02  
-1.92893600969072e-02  -1.90495027398699e-02  -1.88128674472877e-02  -1.85794154314935e-02  
-1.83491079934135e-02  -1.81219064951432e-02  -1.78977723348779e-02  -1.76766669244587e-02  
-1.74585516697663e-02  -1.72433879541787e-02  -1.70311371252768e-02  -1.68217604849561e-02  
-1.66152192830740e-02  -1.64114747147281e-02  -1.62104879212317e-02  -1.60122199948174e-02  
-1.58166319870674e-02  -1.56236849210351e-02  -1.54333398069887e-02  -1.52455576616754e-02  
-1.50602995309697e-02  -1.48775265157435e-02  -1.46971998007584e-02  -1.45192806863589e-02  
-1.43437306227154e-02  -1.41705112463410e-02  -1.39995844185878e-02  -1.38309122658048e-02  
-1.36644572208261e-02  -1.35001820654432e-02  -1.33380499735034e-02  -1.31780245542725e-02  
-1.30200698956914e-02  -1.28641506071580e-02  -1.27102318614676e-02  -1.25582794355497e-02  
-1.24082597496489e-02  -1.22601399046086e-02  -1.21138877169328e-02  -1.19694717513158e-02  
-1.18268613503543e-02  -1.16860266611765e-02  -1.15469386587493e-02  -1.14095691656527e-02  
-1.12738908681387e-02  -1.11398773283251e-02  -1.10075029924042e-02  -1.08767431947831e-02  
-1.07475741581031e-02  -1.06199729891235e-02  -1.04939176704873e-02  -1.03693870484220e-02  
-1.02463608164626e-02  -1.01248194953183e-02  -1.00047444090324e-02  -9.88611765762262e-03  
-9.76892208641028e-03  -9.65314125228076e-03  -9.53875938713792e-03  -9.42576135884102e-03  
-9.31413262993008e-03  -9.20385921446580e-03  -9.09492763332153e-03  -8.98732486827934e-03  
-8.88103831528770e-03  -8.77605573724579e-03  -8.67236521667935e-03  -8.56995510867361e-03  
-8.46881399442251e-03  -8.36893063574743e-03  -8.27029393092618e-03  -8.17289287216138e-03  
-8.07671650499844e-03  -7.98175388998638e-03  -7.88799406685114e-03  -7.79542602142899e-03  
-7.70403865557898e-03  -7.61382076026860e-03  -7.52476099199426e-03  -7.43684785267030e-03  
-7.35006967308618e-03  -7.26441460000044e-03  -7.17987058690641e-03  -7.09642538847283e-03  
-7.01406655862730e-03  -6.93278145222159e-03  -6.85255723018258e-03  -6.77338086802561e-03  
-6.69523916757490e-03  -6.61811877171032e-03  -6.54200618193229e-03  -6.46688777851541e-03  
-6.39274984299608e-03  -6.31957858272537e-03  -6.24736015719768e-03  -6.17608070585505e-03  
-6.10572637705516e-03  -6.03628335788330e-03  -5.96773790448484e-03  -5.90007637259147e-03  
-5.83328524791805e-03  -5.76735117610903e-03  -5.70226099192314e-03  -5.63800174735287e-03  
-5.57456073839104e-03  -5.51192553016976e-03  -5.45008398021772e-03  -5.38902425960026e-03  
-5.32873487173077e-03  -5.26920466866532e-03  -5.21042286471972e-03  -5.15237904727398e-03  
-5.09506318466045e-03  -5.03846563105804e-03  -4.98257712834849e-03  -4.92738880491797e-03  
-4.87289217141991e-03  -4.81907911354356e-03  -4.76594188186337e-03  -4.71347307887154e-03  
-4.66166564332559e-03  -4.61051283206672e-03  -4.56000819949134e-03  -4.51014557487915e-03  
-4.46091903780291e-03  -4.41232289186302e-03  -4.36435163700619e-03  -4.31699994070001e-03  
-4.27026260824816e-03  -4.22413455253580e-03  -4.17861076350322e-03  -4.13368627764503e-03  
-4.08935614783407e-03  -4.04561541376352e-03  -4.00245907329613e-03  -3.95988205499892e-03  
-3.91787919213083e-03  -3.87644519833571e-03  -3.83557464527695e-03  -3.79526194242993e-03  
-3.75550131922834e-03  -3.71628680973669e-03  -3.67761223999720e-03  -3.63947121817237e-03  
-3.60185712757830e-03  -3.56476312267476e-03  -3.52818212805030e-03  -3.49210684041021e-03  
-3.45652973354723e-03  -3.42144306624531e-03  -3.38683889303885e-03  -3.35270907772046e-03  
-3.31904530946641e-03  -3.28583912142063e-03  -3.25308191155646e-03  -3.22076496561129e-03  
-3.18887948187115e-03  -3.15741659756212e-03  -3.12636741659167e-03  -3.09572303836772e-03  
-3.06547458741511e-03  -3.03561324349841e-03  -3.00613027195766e-03  -2.97701705395840e-03  
-2.94826511636060e-03  -2.91986616091244e-03  -2.89181209248208e-03  -2.86409504604899e-03  
-2.83670741218824e-03  -2.80964186079549e-03  -2.78289136281650e-03  -2.75644920976383e-03  
-2.73030903082501e-03  -2.70446480738893e-03  -2.67891088484112e-03  -2.65364198150535e-03  
-2.62865319463599e-03  -2.60394000339342e-03  -2.57949826876369e-03  -2.55532423041263e-03  
-2.53141450049450e-03  -2.50776605446366e-03  -2.48437621896692e-03  -2.46124265692271e-03  
-2.43836334991848e-03  -2.41573657808630e-03  -2.39336089763862e-03  -2.37123511627020e-03  
-2.34935826665160e-03  -2.32772957826071e-03  -2.30634844781136e-03  -2.28521440855661e-03  
-2.26432709874999e-03  -2.24368622956230e-03  -2.22329155275272e-03  -2.20314282839877e-03  
-2.18323979298763e-03  -2.16358212817054e-03  -2.14416943047446e-03  -2.12500118225809e-03  
-2.10607672418619e-03  -2.08739522948498e-03  -2.06895568022213e-03  -2.05075684583845e-03  
-2.03279726413491e-03  -2.01507522489929e-03  -1.99758875632714e-03  -1.98033561437118e-03  
-1.96331327511970e-03  -1.94651893028145e-03  -1.92994948582072e-03  -1.91360156375963e-03  
-1.89747150713171e-03  -1.88155538804379e-03  -1.86584901877063e-03  -1.85034796578008e-03  
