<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pt 	0	    1
	  -0.22789875395744
	  -0.20289066769674
	   0.15625491968348
	   0.49490910181044
	   0.65187935756746
	   0.65669090463977
	   0.54830867088304
	   0.39337049834380
	   0.21796217253313
	   0.06022085451199
	  -0.07258325800272
	  -0.16500875236859
	  -0.22449138872701
	  -0.24794967723115
	  -0.25001022506673
	  -0.22953255387251
	  -0.20158623570797
	  -0.16383475989514
	  -0.12972946609562
	  -0.09384039750163
	  -0.06770642922311
	  -0.04171235275269
	  -0.02723877457920
	  -0.01196890536662
	  -0.00767651150590
	   0.00060090672768
	  -0.00154529607260
	   0.00422979775476
	Type	L	Zeta-Orbital
	  Pt 	0	    2
	   0.26375538833613
	   0.46220557494201
	   0.44135756826651
	   0.37709270364500
	   0.33877975929087
	   0.28570466071959
	   0.21852192256146
	   0.12485565228017
	   0.03056049754912
	  -0.05910685781093
	  -0.12747291512169
	  -0.17692667352357
	  -0.19979826500857
	  -0.20497547299651
	  -0.19018977323583
	  -0.16769162646999
	  -0.13605284686936
	  -0.10661030656211
	  -0.07515750805621
	  -0.05198710632050
	  -0.02981247200825
	  -0.01771619713913
	  -0.00577829661700
	  -0.00313690244476
	   0.00215309246376
	  -0.00066109115925
	   0.00239091459839
	  -0.00275755969345
	Type	L	Zeta-Orbital
	  Pt 	1	    1
	  -0.05109476621420
	  -0.20757935089330
	  -0.44239024586314
	  -0.68246281112955
	  -0.86034699324120
	  -0.94385980763257
	  -0.93233403414602
	  -0.84367163401217
	  -0.70569521008756
	  -0.54509617957551
	  -0.38215499408441
	  -0.23419413060852
	  -0.11022142604511
	  -0.01479150680455
	   0.05137549303457
	   0.09140010145994
	   0.10947553430140
	   0.11086893672390
	   0.10091304254864
	   0.08436152504115
	   0.06525835719388
	   0.04638570791643
	   0.03008348729878
	   0.01704012729928
	   0.00784259286544
	   0.00190664371039
	  -0.00110359825501
	  -0.00201422168104
	Type	L	Zeta-Orbital
	  Pt 	2	    1
	  -0.14457022816817
	  -0.35901216290474
	  -0.55873344531821
	  -0.69665478898692
	  -0.76870390210533
	  -0.77672906723207
	  -0.74237339377491
	  -0.67306911980928
	  -0.58854584750033
	  -0.49165394402295
	  -0.39702950398441
	  -0.30600257360835
	  -0.22770635770866
	  -0.15939951909404
	  -0.10711940657522
	  -0.06433949989033
	  -0.03632602857533
	  -0.01447201485336
	  -0.00406104202666
	   0.00440715486895
	   0.00469850822728
	   0.00688203445366
	   0.00312775766832
	   0.00397879707750
	  -0.00052888962339
	   0.00156289566909
	  -0.00287824543572
	   0.00717483148640
</Coefficient>
<Mkb>
Left spillage = 1.5232861530e-03
</Mkb>
