<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sr 	0	    1
	   0.14354522109196
	   0.31335768766101
	   0.48129852802460
	   0.57456987283858
	   0.58633304856235
	   0.39533068230242
	   0.22933664197204
	   0.08433136898150
	  -0.05862054247455
	  -0.18421604731620
	  -0.24857597810574
	  -0.29494579829011
	  -0.30569739171734
	  -0.28407879699871
	  -0.25320398622951
	  -0.22463464234877
	  -0.16019501243857
	  -0.12608662963349
	  -0.08459046656851
	  -0.06485249893338
	  -0.04020032704580
	  -0.01749515876955
	  -0.00872981957288
	   0.00332365604296
	   0.00150591314039
	   0.00394915464708
	  -0.00354135613660
	  -0.00437363611341
	  -0.00212308179440
	  -0.00434657894871
	   0.01158386495548
	  -0.01116673628047
	   0.02329456085206
	  -0.01883095890019
	   0.02470644630285
	Type	L	Zeta-Orbital
	  Sr 	0	    2
	   0.48923199991765
	   0.30036183319812
	  -0.21123576655098
	  -0.42985484431085
	  -0.36213224426974
	  -0.37083714743019
	  -0.22694413263179
	  -0.12884361811120
	  -0.03718103537683
	   0.02221241079812
	   0.08221141213808
	   0.14664350814933
	   0.14924847419840
	   0.14182937651953
	   0.10188990695731
	   0.08138087341331
	   0.07974529441420
	   0.05156102749985
	   0.04871558307783
	   0.02018117859253
	   0.02566314775936
	   0.00197541844083
	   0.01014568517450
	  -0.00539470649327
	  -0.00081923891640
	  -0.00625981692257
	  -0.00149347926002
	  -0.00487166113212
	  -0.00233227940285
	  -0.00918249209752
	   0.01526507905838
	  -0.00859311265690
	   0.00873906999302
	  -0.00445931386605
	   0.03269379936524
	Type	L	Zeta-Orbital
	  Sr 	1	    1
	   0.07804319043275
	   0.25822619715552
	   0.48787875100986
	   0.65368582850713
	   0.69956012623034
	   0.70361529540529
	   0.62349084365819
	   0.52429296092267
	   0.36564004320638
	   0.25565336415178
	   0.12850676379623
	   0.04903751348897
	  -0.01062967991756
	  -0.05038253679030
	  -0.08860478790811
	  -0.09107577283753
	  -0.11764017791187
	  -0.07959612615518
	  -0.09250635320091
	  -0.06478142674840
	  -0.07993929784420
	  -0.03520594557439
	  -0.04871470893496
	  -0.00379031079198
	  -0.01800561134826
	   0.00065230299390
	  -0.01176266751438
	   0.00790162516103
	  -0.00040432371426
	   0.00736220337728
	  -0.01206041422328
	   0.02567149403596
	  -0.01243910279442
	   0.01300105811088
	  -0.10839367118691
</Coefficient>
<Mkb>
Left spillage = 1.3078349043e-01
</Mkb>
