20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.1889726878
20 ecutwfc
20 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
2 nks
8 nbands
18 nwfc
8 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e-01
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 -2.58526763e-01 6.48953996e+00 -1.88472481e-01 4.73104184e+00 9.92007273e-03 -2.49012250e-01 1.02229459e-01 -2.56617056e+00
 9.92497102e-02 -2.49136728e+00 7.34795214e-02 -1.84448471e+00 5.37233898e-02 -1.34855862e+00 1.87464782e-02 -4.70566355e-01
 1.99184681e-01 -4.99994285e+00 1.27722117e-01 -3.20608622e+00 4.76588361e-02 -1.19633283e+00 -7.54691406e-03 1.89447540e-01
 4.16863550e-03 -1.04638019e-01 1.26399911e-02 -3.17284656e-01 -7.10298074e-03 1.78304499e-01 -1.91054263e-03 4.79598277e-02
 -3.89724028e-08 -1.78319570e-07 8.40122095e-08 -3.23873138e-08 2.37099510e-07 -1.54003060e-08 -1.26125919e-08 -2.94126492e-08
 8.86634768e-08 -4.91707394e-09 -1.70850131e-07 -2.12219196e-08 -1.74489207e-07 9.66815463e-08 -8.34870035e-08 5.45901923e-08
 2.70456356e-07 -2.76437184e-07 -2.60208972e-07 6.17566638e-07 2.32990949e-07 7.93808842e-07 5.23000426e-08 3.03299129e-07
 2.01933087e-07 5.63931633e-07 4.14728734e-08 -2.37294496e-07 -1.74068879e-07 -4.60225866e-07 -1.05777449e-07 -2.74329528e-07
 -1.48073214e-01 3.71694015e+00 -9.08958325e-02 2.28167235e+00 -5.85028411e-02 1.46854584e+00 2.74214249e-03 -6.88370478e-02
 -4.24025248e-03 1.06437697e-01 -2.38014715e-02 5.97460678e-01 -7.09651551e-03 1.78130659e-01 -5.21453049e-04 1.30891977e-02
 1.47428774e-07 2.19499212e-08 -1.92875707e-07 -2.43913780e-07 1.14777812e-07 1.93970798e-07 -1.09872237e-07 1.93424253e-07
 -1.70405934e-07 1.77221708e-07 -1.49813817e-07 1.97942902e-07 -1.56378701e-07 1.00676260e-07 -8.38904641e-09 2.47027721e-09
 2.04454057e-08 -5.38144382e-08 1.94988807e-07 3.42001984e-07 2.51315482e-07 5.08500770e-07 -4.11697553e-07 -2.98980694e-07
 -4.36700808e-07 -5.56692213e-07 -4.13522719e-07 -4.97169378e-07 -3.44342187e-07 -4.86532069e-07 -2.49665174e-08 -2.36712361e-08
 2.09654594e-08 -2.04633833e-07 2.32513837e-08 -1.19838679e-07 -2.36788944e-07 -1.96579513e-08 -2.28316084e-07 -2.79937436e-09
 -1.55179082e-07 2.06986380e-08 -9.18964984e-08 -3.94947335e-10 -5.29724412e-08 1.17165484e-08 -4.45845852e-09 -2.35721935e-09
 9.35308397e-08 -1.46499541e-07 1.13081654e-07 -5.97787280e-08 -4.54025972e-09 -2.96234965e-08 3.86285528e-08 -3.68954133e-08
 -3.10331655e-08 1.13961038e-08 -4.61163115e-08 -3.12562502e-08 -4.57012493e-08 -4.89231923e-09 -2.54324422e-09 -6.59315872e-09
 -2.58528613e-01 6.48958991e+00 -1.88477588e-01 4.73117851e+00 9.91501625e-03 -2.48899051e-01 1.02226306e-01 -2.56608272e+00
 9.92451065e-02 -2.49125370e+00 7.34720260e-02 -1.84430260e+00 5.37150925e-02 -1.34835818e+00 1.87393157e-02 -4.70397629e-01
 -1.99182228e-01 4.99988038e+00 -1.27722525e-01 3.20609061e+00 -4.76601416e-02 1.19637367e+00 7.54668145e-03 -1.89420813e-01
 -4.16876772e-03 1.04654661e-01 -1.26426772e-02 3.17361692e-01 7.09952363e-03 -1.78204199e-01 1.90974557e-03 -4.79340291e-02
 -3.07022373e-07 -2.55076316e-07 1.54165338e-07 2.87582387e-07 -3.07439181e-07 4.69535321e-07 -9.51726328e-08 -2.39981636e-07
 -7.46446093e-08 2.33594472e-07 -1.05024958e-08 -1.07181962e-07 1.70943993e-07 3.25184646e-08 3.26996134e-08 -2.91626845e-08
 -3.38767796e-07 -1.36305912e-07 5.08198035e-07 -1.32890601e-07 -6.69342361e-07 -5.38777545e-07 1.51115441e-07 -2.50064492e-07
 -2.33034303e-07 -1.95104334e-07 1.29090806e-07 1.20395264e-07 2.21541146e-07 6.11785561e-07 1.08056904e-07 2.35918590e-07
 -1.48070687e-01 3.71687179e+00 -9.08960567e-02 2.28167381e+00 -5.85053334e-02 1.46860131e+00 2.74002967e-03 -6.87770535e-02
 -4.24083728e-03 1.06459523e-01 -2.38048604e-02 5.97547440e-01 -7.10224612e-03 1.78282049e-01 -5.21968290e-04 1.31026770e-02
 9.05277562e-08 1.52763980e-08 6.73693559e-09 5.43336627e-08 2.42153779e-07 -9.55374447e-08 1.41997967e-07 2.25440982e-07
 2.23398022e-08 2.52306811e-07 -9.27166384e-08 2.67493639e-07 -1.33581836e-07 1.52931810e-07 -1.04091598e-08 1.24937691e-08
