20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.1889726878
20 ecutwfc
20 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
2 nks
8 nbands
18 nwfc
8 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e-01
0.00000000e+00 0.00000000e+00 0.00000000e+00 5.00000000e-01
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 -1.02980766e-01 2.58502699e+00 -1.39345386e-02 3.49784441e-01 -8.62061890e-04 2.16399100e-02 2.98249068e-03 -7.48668384e-02
 9.94232162e-04 -2.49571016e-02 1.02102633e-03 -2.56299076e-02 1.90186295e-04 -4.77395152e-03 2.53489212e-04 -6.36308786e-03
 4.04632923e-02 -1.01571067e+00 5.54164815e-03 -1.39106942e-01 2.41061875e-03 -6.05112985e-02 -7.17881868e-04 1.80203139e-02
 4.27241571e-04 -1.07245521e-02 -1.52071482e-04 3.81731568e-03 1.41045127e-04 -3.54046503e-03 -1.47291432e-04 3.69730547e-03
 -6.50378423e-09 2.10428601e-10 5.15220259e-09 -1.25080883e-08 7.20331861e-09 4.78428044e-09 -2.60114700e-10 -3.61876420e-09
 1.07356134e-09 1.95136113e-09 -1.46317968e-09 -1.57347107e-09 -1.11818324e-09 1.62503986e-09 -4.12460435e-10 -4.76653149e-10
 8.78662657e-09 -3.45565367e-08 -2.29317589e-09 3.19418134e-08 7.89029880e-10 2.60672552e-08 4.62905721e-09 4.00810438e-09
 -1.17821343e-11 7.65076037e-09 2.04243267e-09 -2.65524475e-09 -2.34289391e-09 -2.49674196e-09 3.93810101e-10 -1.70003934e-09
 -1.85666585e-02 4.66060769e-01 -2.71128155e-03 6.80588753e-02 -1.99386370e-03 5.00501065e-02 4.29025620e-04 -1.07694346e-02
 -3.02189326e-04 7.58553001e-03 5.62265910e-06 -1.41157851e-04 -1.72786955e-04 4.33725575e-03 9.65670399e-05 -2.42402115e-03
 1.49361901e-09 1.22500879e-08 -2.52936471e-09 -1.42021329e-08 -3.17217685e-10 6.58596153e-09 2.40564863e-10 1.56713248e-09
 -2.97993525e-09 2.65064596e-09 -2.21004777e-10 8.68117987e-10 -1.54271336e-09 1.00746724e-09 4.60420942e-10 -3.15138016e-10
 -5.88277480e-09 -1.94364312e-08 1.17962810e-08 2.02109281e-08 4.02826201e-09 8.84074806e-09 -4.93387054e-09 -2.54487287e-09
 -5.18156728e-09 -6.88672510e-09 -2.53318545e-09 -2.81083562e-09 -2.34387896e-09 -3.39822764e-09 1.85748943e-10 3.76633699e-10
 1.00486399e-08 -2.92251716e-08 -2.14225068e-09 -2.02879203e-09 -3.76079232e-09 -2.10920844e-09 -4.44478601e-09 9.83164212e-10
 -8.44874066e-10 -4.77111035e-10 -1.19804820e-09 4.82417837e-10 7.97361971e-11 -2.89037457e-10 -3.06850992e-10 2.56529236e-10
 3.72880626e-09 -1.55818638e-08 7.41376208e-09 -2.25085509e-09 -1.55291011e-09 -7.62484017e-10 1.45684978e-09 -4.94940809e-10
 -9.08208217e-10 8.53122920e-11 7.72448308e-11 -2.10628538e-10 -5.65464244e-10 -4.28871225e-11 2.18700399e-10 -1.83002578e-11
 -1.02981378e-01 2.58504162e+00 -1.39350041e-02 3.49797370e-01 -8.62258781e-04 2.16440845e-02 2.98241769e-03 -7.48646904e-02
 9.94167558e-04 -2.49555832e-02 1.02095068e-03 -2.56280188e-02 1.90126174e-04 -4.77253500e-03 2.53448559e-04 -6.36210392e-03
 -4.04627305e-02 1.01569698e+00 -5.54171909e-03 1.39108175e-01 -2.41063459e-03 6.05120320e-02 7.17864171e-04 -1.80195523e-02
 -4.27234380e-04 1.07245674e-02 1.52042511e-04 -3.81653174e-03 -1.41062931e-04 3.54101683e-03 1.47284243e-04 -3.69710974e-03
 -3.20182834e-09 -1.45032987e-08 -7.91065814e-09 6.72415269e-09 -7.89088283e-10 1.91292680e-08 -6.67120888e-09 -7.30270405e-09
 2.34771526e-09 4.73840629e-09 -2.33864561e-09 -2.25568604e-09 2.72454767e-09 1.17015829e-09 -1.05462939e-09 -8.55343804e-10
 -1.94251714e-08 1.08867114e-08 1.60181827e-08 -1.97742708e-08 -1.33649501e-08 -1.01506406e-08 -1.24856592e-09 -7.93983175e-09
 -1.80444664e-10 -7.22134833e-11 -7.23164742e-10 -5.37312388e-10 2.75718660e-09 5.05098520e-09 -4.74797277e-10 3.31309466e-10
 -1.85663112e-02 4.66052036e-01 -2.71132323e-03 6.80595449e-02 -1.99390434e-03 5.00510713e-02 4.28983777e-04 -1.07683500e-02
 -3.02188022e-04 7.58561554e-03 5.59241662e-06 -1.40418566e-04 -1.72815677e-04 4.33804326e-03 9.65619247e-05 -2.42390827e-03
 1.02003381e-09 9.39076790e-10 3.93234178e-09 2.62131770e-09 3.67728872e-09 -2.33844337e-09 3.30100947e-09 3.39124137e-09
 -5.89462247e-10 2.51176203e-09 -1.08756933e-10 2.01480490e-09 -1.18311059e-09 8.46165323e-10 2.76041164e-10 6.89827240e-11
 8.59232284e-09 -2.86050998e-08 4.38691904e-09 3.35381062e-08 1.07414087e-08 7.40926670e-09 3.48301267e-09 3.76370923e-09
 -3.49929731e-09 -5.15927719e-09 -6.35452143e-10 -1.64898614e-09 -2.48447189e-09 -3.66616763e-09 6.24345111e-10 5.90478531e-10
 -1.60256355e-09 -2.18333100e-08 -2.80468040e-09 1.74515032e-09 -5.24210465e-09 2.38195785e-10 -3.14378184e-09 4.23086056e-09
 -5.79846593e-10 -4.42913717e-10 -1.23811732e-10 1.54320432e-09 2.15724172e-10 -4.09407949e-10 -9.56346300e-11 5.59062611e-10
 1.13270746e-08 -7.92662444e-09 6.44313654e-09 3.46603125e-09 8.17892489e-10 1.84035135e-09 4.62889282e-09 2.13443201e-09
 1.48072078e-09 1.14831404e-09 1.96670408e-09 8.15600029e-10 3.24342279e-10 4.08508092e-10 3.64134621e-10 5.01277821e-11
 5.53345742e-02 -1.39542971e+00 2.78493501e-02 -7.02307205e-01 -1.40971576e-03 3.55500983e-02 -1.00107671e-03 2.52452496e-02
 -2.08324998e-03 5.25354815e-02 -5.39181606e-04 1.35971873e-02 -5.67757682e-04 1.43177568e-02 5.65102345e-05 -1.42507120e-03
 4.84687599e-02 -1.22228832e+00 -2.65107272e-03 6.68551057e-02 4.79164455e-03 -1.20836161e-01 -1.24501303e-03 3.13967179e-02
 9.56191564e-04 -2.41133241e-02 -5.70691228e-04 1.43917319e-02 4.35969500e-04 -1.09943242e-02 -3.41888103e-04 8.62174622e-03
 -1.98838982e-09 4.90511408e-09 -6.51229054e-09 -1.41811246e-08 -6.39571099e-10 -5.37438170e-09 5.58557968e-09 4.85018883e-10
 4.60819561e-09 -4.93591208e-11 -6.12898596e-10 -3.91528793e-10 -8.41240374e-10 1.47595812e-11 -9.12619075e-10 -1.07958979e-10
 -1.96973254e-09 1.30606327e-08 8.95576566e-09 -3.47563131e-08 1.57221870e-09 -1.03159427e-08 -6.13170313e-10 1.15320987e-09
 -1.15907574e-09 -1.67456567e-10 5.72235269e-10 -7.04870931e-10 -7.99010181e-11 3.37378189e-10 3.19838835e-10 4.96022761e-11
 -2.18860155e-02 5.51922083e-01 4.85336308e-03 -1.22392639e-01 -2.40299855e-03 6.05990747e-02 1.05927211e-03 -2.67129230e-02
 -6.15604496e-04 1.55243629e-02 3.93362468e-04 -9.91988102e-03 -3.43173376e-04 8.65418560e-03 2.52552831e-04 -6.36891020e-03
 6.52213442e-09 5.52641900e-09 -6.59480541e-09 -1.71094201e-09 6.83084983e-09 5.73916989e-09 3.09231078e-11 2.74488328e-09
 3.03145337e-10 3.17081377e-09 -1.56839328e-09 1.11059378e-09 -1.07312929e-09 9.21590834e-10 -3.39001822e-10 -2.99484264e-10
 2.18643159e-10 1.97164341e-08 3.98657749e-10 -3.72676601e-09 -6.80777487e-09 1.52594911e-08 -4.86496402e-10 6.04558455e-09
 -1.31695166e-09 6.08493382e-09 2.94722185e-10 1.52942890e-09 -4.90791553e-10 1.68570690e-09 3.38349325e-10 -6.15180557e-10
 4.36400281e-09 1.00139487e-08 1.00915931e-09 -5.54918034e-10 1.79522822e-09 7.97562417e-10 1.12620195e-09 7.23048565e-11
 4.96313476e-10 3.59928683e-10 2.25839278e-10 -7.13739418e-11 1.39553102e-10 1.14046259e-10 1.15420238e-11 -7.17275827e-11
 -2.83843535e-09 -5.54808423e-09 9.96373406e-10 1.72605419e-09 6.70508246e-10 -5.00118995e-10 2.54734908e-11 6.75027269e-11
 1.51999146e-10 -8.28655149e-11 9.83803912e-11 2.42488023e-10 7.80059583e-11 3.84067344e-11 3.25160562e-12 6.40647460e-11
 -5.53333157e-02 1.39539960e+00 -2.78494709e-02 7.02308881e-01 1.40955726e-03 -3.55464779e-02 1.00086438e-03 -2.52398023e-02
 2.08309735e-03 -5.25317145e-02 5.39055128e-04 -1.35938489e-02 5.67639726e-04 -1.43147544e-02 -5.66048062e-05 1.42748153e-03
 4.84691398e-02 -1.22229734e+00 -2.65107910e-03 6.68549257e-02 4.79170696e-03 -1.20837351e-01 -1.24505168e-03 3.13978528e-02
 9.56172878e-04 -2.41127832e-02 -5.70692892e-04 1.43917569e-02 4.35954500e-04 -1.09938969e-02 -3.41904514e-04 8.62217508e-03
 1.33457417e-09 -7.21221536e-09 6.62164632e-09 1.49178002e-08 3.11914645e-09 8.66910917e-09 -3.19789750e-09 3.22606816e-09
 -5.01533449e-09 -6.03434383e-12 9.25005856e-10 3.63460208e-10 7.38624011e-10 -2.09102437e-10 1.03008605e-09 1.81904724e-10
 3.03392539e-09 -1.65381371e-08 -8.39672896e-09 3.89191886e-08 -1.77826271e-09 1.07336534e-08 6.77908237e-10 2.54054742e-09
 1.36234515e-09 6.00399017e-11 -1.60668632e-10 9.67841657e-10 -1.02204682e-10 -3.48210135e-10 -2.49138887e-10 3.09709745e-10
 2.18860217e-02 -5.51923630e-01 -4.85342502e-03 1.22393642e-01 2.40305400e-03 -6.06002446e-02 -1.05931501e-03 2.67137430e-02
 6.15573823e-04 -1.55235549e-02 -3.93364715e-04 9.91985043e-03 3.43173655e-04 -8.65415525e-03 -2.52558770e-04 6.36902111e-03
 4.85003547e-09 5.12998585e-09 -3.63123131e-09 -3.60286270e-09 8.74099719e-09 5.59305871e-09 -2.40553704e-10 2.34046854e-09
 4.07924716e-10 2.65786375e-09 -1.59606948e-09 5.33064344e-10 -9.41194474e-10 5.77336021e-10 -3.86068837e-10 -3.61865575e-10
 -4.21432617e-09 1.38513802e-08 4.34078971e-09 -3.49074160e-09 -3.11511821e-09 1.16659573e-08 -1.16067254e-09 5.11358388e-09
 -6.56899791e-10 4.79591217e-09 2.94048389e-10 9.10118597e-10 -2.79510555e-11 1.13486857e-09 1.80560173e-10 -5.82835067e-10
 3.93271869e-09 9.85904446e-09 1.41685176e-09 -3.33818867e-10 1.54505457e-09 1.32659277e-09 7.78380254e-10 -9.88276900e-11
 4.71057357e-10 3.33524523e-10 2.81552619e-10 -1.50814484e-10 1.97896677e-10 1.45744521e-10 3.93406324e-12 -1.04280540e-10
 -1.28230118e-09 -4.50375028e-09 -6.87229453e-10 1.25425562e-09 3.11624979e-10 -3.29808766e-10 2.59619547e-10 4.11140182e-10
 2.08404505e-10 -3.11712813e-11 8.85624572e-11 2.24988845e-10 6.20774665e-11 -1.79421478e-11 3.69628651e-12 7.29310363e-11
 3.23977009e-02 -8.13248773e-01 -7.03029558e-03 1.76475462e-01 5.32643787e-03 -1.33703518e-01 -2.07597626e-03 5.21108321e-02
 5.27427141e-04 -1.32392837e-02 -8.29132242e-04 2.08127668e-02 3.83709210e-04 -9.63174773e-03 -3.56539098e-04 8.94988018e-03
 4.41239203e-02 -1.10759950e+00 2.93604421e-02 -7.37006804e-01 1.63785237e-03 -4.11135367e-02 2.02062034e-03 -5.07213301e-02
 -4.07311892e-04 1.02241874e-02 4.69393543e-04 -1.17825874e-02 -3.32074702e-04 8.33581024e-03 2.32648548e-04 -5.83985111e-03
 -8.89874872e-09 -2.95044949e-08 4.14080953e-08 1.56616828e-08 1.26003301e-08 4.90970050e-09 1.43086699e-08 5.05127078e-09
 -3.28768433e-09 -1.71154030e-09 -1.12293795e-10 2.63201761e-10 -3.82144824e-09 1.30514982e-09 6.26741420e-10 8.10959460e-10
 -2.19759595e-08 -9.63009789e-09 7.06981422e-08 3.33522749e-08 3.74175576e-08 8.89737954e-09 2.08183175e-08 3.65047364e-08
 3.17031445e-09 6.00610570e-09 5.94220609e-09 2.30543378e-10 -4.05626672e-09 -9.33510352e-09 1.16516434e-09 -8.10918570e-10
 7.99868038e-03 -2.00782037e-01 -1.11177655e-02 2.79078313e-01 1.84584963e-03 -4.63344754e-02 -1.26043331e-03 3.16392199e-02
 6.45427886e-04 -1.62016961e-02 -6.25845373e-04 1.57098232e-02 3.62684224e-04 -9.10416658e-03 -2.98895597e-04 7.50287270e-03
 2.10441678e-08 5.30724150e-08 6.58300358e-09 -3.19557697e-08 7.14090716e-10 9.45127101e-09 -5.05095979e-09 -7.46448866e-10
 -6.61214973e-09 6.32929396e-09 -2.73210588e-09 4.12340985e-10 -2.11987857e-09 2.39183188e-09 3.99194461e-10 -1.34130640e-09
 -5.14846577e-08 -1.50257928e-08 4.17593326e-08 6.55032842e-08 -2.80249471e-08 2.91050178e-08 -1.87942627e-08 4.43851844e-09
 -2.48609662e-08 -7.12943434e-09 -7.41974302e-09 -1.35566477e-09 -9.11185971e-09 -5.71475255e-09 2.41858637e-09 9.21090371e-10
 -2.16401217e-07 2.14532355e-07 -4.06719771e-08 4.00113605e-09 -4.55843185e-08 3.12366222e-08 -8.86786656e-09 -3.06694990e-09
 -1.38091205e-08 9.67760732e-09 -1.05514649e-09 -2.90978355e-09 -5.03698163e-09 4.26624016e-09 1.79941879e-09 -2.43937170e-09
 7.10232150e-08 -5.60628010e-08 1.15416708e-08 2.52148243e-09 6.75676338e-09 -8.10925718e-09 2.20998223e-09 4.70398211e-09
 1.02613465e-09 -2.09351809e-09 -6.36297016e-10 1.58427738e-09 -2.56217238e-11 -1.46029247e-09 -2.35988713e-10 9.89033916e-10
 3.23980339e-02 -8.13252538e-01 -7.03034049e-03 1.76471838e-01 5.32646749e-03 -1.33705380e-01 -2.07588097e-03 5.21088975e-02
 5.27529918e-04 -1.32416277e-02 -8.29034905e-04 2.08103389e-02 3.83787505e-04 -9.63364768e-03 -3.56469436e-04 8.94815704e-03
 -4.41240821e-02 1.10760289e+00 -2.93603658e-02 7.37006548e-01 -1.63787494e-03 4.11133209e-02 -2.02059817e-03 5.07217365e-02
 4.07307635e-04 -1.02242268e-02 -4.69362232e-04 1.17820713e-02 3.32078183e-04 -8.33580086e-03 -2.32640244e-04 5.83982418e-03
 2.38490010e-09 -2.22400557e-08 -2.83709659e-08 4.45194690e-08 -1.72559071e-08 2.42931276e-09 -1.15543808e-08 3.91478653e-09
 1.65092523e-09 3.92784409e-09 -3.03007528e-09 6.55069036e-11 2.80766810e-09 -1.88815615e-09 -4.44997420e-10 -1.07497656e-10
 2.57050633e-08 -9.69715791e-09 -5.99723178e-08 -2.10591822e-08 -5.54437259e-08 -1.20709733e-09 -2.45404999e-08 -2.28448782e-08
 -1.68608916e-09 -1.58612460e-09 -2.35054135e-09 -1.80739447e-09 5.90315765e-09 1.12015073e-08 -1.47786858e-10 1.68931654e-09
 7.99838112e-03 -2.00779262e-01 -1.11177127e-02 2.79077913e-01 1.84584249e-03 -4.63347275e-02 -1.26042116e-03 3.16396672e-02
 6.45411813e-04 -1.62011462e-02 -6.25826585e-04 1.57096014e-02 3.62670736e-04 -9.10382896e-03 -2.98895671e-04 7.50294393e-03
 -3.46276118e-08 -6.85890028e-08 3.24809555e-08 -1.28188574e-08 -1.01318474e-08 -1.77583518e-08 -6.15590420e-10 7.30767738e-09
 -1.01587481e-08 2.39900494e-10 -3.05517088e-09 4.11737375e-09 -4.50921581e-09 -7.74019848e-10 1.19540535e-09 8.59808620e-10
 1.16330909e-09 2.96250085e-08 2.52635014e-08 5.85096381e-08 -1.77073638e-08 1.17050158e-08 -1.57864110e-08 3.38121101e-09
 -2.05617034e-08 -1.12493766e-08 -8.63191581e-09 -5.46524360e-09 -8.03352908e-09 -8.06660252e-09 1.66303614e-09 7.68066012e-10
 -2.93793815e-07 1.94380869e-07 -3.34879120e-08 3.54930621e-08 -5.71591284e-08 3.99427205e-08 -5.57838874e-09 5.96193549e-09
 -1.59017318e-08 1.14356549e-08 2.35638237e-09 5.67416975e-10 -5.73785946e-09 4.36782732e-09 3.01955354e-09 -1.62108368e-09
 6.80481276e-08 -1.68991413e-08 1.89041201e-08 2.21661212e-08 1.31496217e-08 5.85143948e-09 1.06519699e-08 1.02910169e-08
 7.46746192e-09 2.84628174e-09 3.59463943e-09 3.87226925e-09 2.21232648e-09 5.40710931e-10 -2.88966035e-11 7.73537769e-10
 3.81670582e-08 5.43435998e-10 -2.91430585e-08 1.55186495e-08 7.51047200e-09 -1.36207457e-08 3.28217180e-08 2.98147083e-08
 -1.61620057e-08 -4.52082704e-09 -1.66377778e-09 3.44524096e-09 -8.96830784e-10 8.68560770e-10 4.25790039e-09 -3.84265961e-09
 3.96853035e-08 -2.96677534e-08 -6.03864106e-08 4.65286614e-08 -5.11121262e-09 -1.91869151e-08 2.24359663e-08 3.44564284e-09
 1.66018208e-09 -8.30032807e-09 2.80792175e-09 2.76274857e-09 -3.23142236e-09 1.91232715e-09 6.95013658e-10 1.92737960e-09
 6.13974043e-01 6.15228165e-01 1.05458022e-01 1.05673385e-01 4.91456499e-02 4.92460401e-02 -2.64825168e-04 -2.65375646e-04
 7.28056498e-03 7.29544501e-03 -4.01563030e-03 -4.02383504e-03 2.79396777e-03 2.79967428e-03 -2.17532266e-03 -2.17976795e-03
 -2.57556018e-01 1.49064049e+00 -4.42386433e-02 2.56036790e-01 -2.06161287e-02 1.19318556e-01 1.11087042e-04 -6.42972318e-04
 -3.05412085e-03 1.76761695e-02 1.68451705e-03 -9.74937398e-03 -1.17204415e-03 6.78335017e-03 9.12525780e-04 -5.28137109e-03
 2.72199882e-08 -1.04860072e-08 -2.67415479e-08 2.68957493e-08 -1.45236327e-08 -1.76806323e-08 3.69957282e-09 4.87611488e-09
 -3.95919872e-09 -1.44813499e-09 -2.42981351e-09 4.17805829e-09 -2.32187341e-09 -6.54755962e-10 1.09753333e-09 1.70199691e-09
 -2.21645312e-01 -2.22098018e-01 -7.89979151e-03 -7.91595996e-03 -1.31534681e-02 -1.31803181e-02 3.05328121e-03 3.05952486e-03
 -5.21242225e-03 -5.22306032e-03 1.90421249e-03 1.90810351e-03 -2.28508684e-03 -2.28975403e-03 1.41858962e-03 1.42148686e-03
