20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
3 na
0 0 0
0 0 0.1984213222
0 0.1718388176 0.09921066108
20 ecutwfc
20 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
10 nbands
27 nwfc
8 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 5.92448978e-01 5.81260236e+00 3.03335571e-01 2.97606894e+00 -7.97837868e-02 -7.82770457e-01 -1.95075884e-01 -1.91391784e+00
 -1.67068531e-01 -1.63913382e+00 -1.51958928e-01 -1.49089120e+00 -1.11591940e-01 -1.09484469e+00 -3.02040421e-02 -2.96336113e-01
 -5.27834411e-01 -5.17865948e+00 -2.63850134e-01 -2.58867169e+00 -4.76145769e-02 -4.67153460e-01 1.92476577e-02 1.88841455e-01
 -3.72433020e-02 -3.65399421e-01 -1.78018786e-02 -1.74656804e-01 2.31926623e-02 2.27546543e-01 1.28398716e-03 1.25974072e-02
 -3.80173035e-09 -1.12463133e-09 -1.28073277e-09 -7.08283807e-10 -8.14493251e-10 1.98767280e-10 -1.27139651e-09 -9.89666712e-10
 -1.00924674e-09 -1.34257319e-09 -1.40331026e-09 -1.49700708e-09 3.07952022e-10 6.35654316e-11 -6.98479365e-11 -7.69467155e-11
 3.04916889e-01 2.99158358e+00 1.52536357e-01 1.49655617e+00 2.77206717e-02 2.71971596e-01 -1.11806279e-02 -1.09694762e-01
 2.14650788e-02 2.10596911e-01 1.02852656e-02 1.00910207e-01 -1.33960770e-02 -1.31430793e-01 -8.25264420e-04 -8.09677352e-03
 2.81218640e-01 2.75907659e+00 1.38936348e-01 1.36312455e+00 4.18026355e-02 4.10131655e-01 -1.99240624e-02 -1.95477842e-01
 2.26926238e-02 2.22640594e-01 2.99161462e-02 2.93511602e-01 3.40618950e-03 3.34186318e-02 1.45955898e-03 1.43199362e-02
 9.32366126e-09 6.79344853e-09 6.94933136e-09 5.97580840e-09 4.26810834e-09 5.61785436e-09 8.69905238e-10 2.53047428e-09
 1.61331957e-09 3.48495432e-09 2.92198505e-09 4.01319384e-09 2.42440413e-09 3.00489729e-09 2.68389714e-10 2.39455333e-10
 -2.83308574e-01 -2.77958137e+00 -1.31590616e-01 -1.29105463e+00 -3.12909865e-02 -3.07000340e-01 1.46110612e-02 1.43351243e-01
 -2.27092185e-02 -2.22803373e-01 -2.67300937e-02 -2.62252725e-01 -3.28093146e-03 -3.21896611e-02 -1.33766695e-03 -1.31240404e-02
 -1.61179519e-01 -1.58135548e+00 -8.88017396e-02 -8.71246662e-01 -3.65081849e-02 -3.58186984e-01 1.75575123e-02 1.72259281e-01
 -1.30549573e-02 -1.28084013e-01 -2.10566879e-02 -2.06590166e-01 -2.03244046e-03 -1.99405607e-02 -6.56382024e-04 -6.43985840e-03
 6.03845479e-09 6.96232016e-10 8.08259703e-09 8.82509843e-10 -7.12040153e-10 -1.94255681e-09 -3.19031214e-09 -3.31059885e-09
 -4.17100080e-10 -1.60172742e-09 -4.40536062e-10 -1.55734718e-09 -1.02547801e-11 -1.36636267e-09 3.90940804e-11 -1.12046801e-10
 5.92452379e-01 5.81263572e+00 3.03347111e-01 2.97618215e+00 -7.97719893e-02 -7.82654392e-01 -1.95064622e-01 -1.91380711e+00
 -1.67047997e-01 -1.63893180e+00 -1.51931921e-01 -1.49062585e+00 -1.11561641e-01 -1.09454729e+00 -3.01700887e-02 -2.96003111e-01
 5.27830817e-01 5.17862423e+00 2.63854253e-01 2.58871218e+00 4.76232986e-02 4.67239037e-01 -1.92453733e-02 -1.88819205e-01
 3.72511725e-02 3.65476671e-01 1.78128652e-02 1.74764590e-01 -2.31855618e-02 -2.27476930e-01 -1.27977765e-03 -1.25560946e-02
 -3.45856491e-09 -2.82919191e-09 -1.66763151e-09 4.99880290e-10 1.78628963e-09 3.18535766e-09 4.24276808e-10 1.57377564e-09
 -1.42965330e-09 -8.49036424e-10 -1.46472963e-09 -5.20134978e-10 -1.61870455e-10 7.07948096e-10 -1.33302033e-10 5.40526408e-11
 3.04918914e-01 2.99160346e+00 1.52540871e-01 1.49660047e+00 2.77255206e-02 2.72019128e-01 -1.11761910e-02 -1.09651241e-01
 2.14719213e-02 2.10664130e-01 1.02919200e-02 1.00975508e-01 -1.33870303e-02 -1.31342115e-01 -8.20541969e-04 -8.05045248e-03
 2.81211468e-01 2.75900617e+00 1.38934436e-01 1.36310591e+00 4.18077780e-02 4.10182315e-01 -1.99265955e-02 -1.95502748e-01
 2.26913729e-02 2.22628298e-01 2.99219485e-02 2.93568514e-01 3.40517145e-03 3.34086026e-02 1.45909964e-03 1.43154373e-02
 -9.22655799e-09 -5.98012118e-09 -5.18498292e-09 -5.00134913e-09 -2.95705492e-09 -1.00043512e-09 -1.33779959e-09 3.57983233e-10
 -2.75047544e-09 -1.04510713e-09 -3.61208322e-09 -2.14954945e-09 -2.84701728e-09 -1.88014954e-09 -3.15559042e-10 -2.29239629e-10
 2.83307037e-01 2.77956624e+00 1.31591544e-01 1.29106345e+00 3.12916780e-02 3.07007157e-01 -1.46116954e-02 -1.43357433e-01
 2.27095265e-02 2.22806585e-01 2.67302360e-02 2.62254357e-01 3.28061497e-03 3.21867014e-02 1.33768761e-03 1.31242572e-02
 -1.61180072e-01 -1.58136090e+00 -8.88027084e-02 -8.71256034e-01 -3.65084484e-02 -3.58189696e-01 1.75574453e-02 1.72258602e-01
 -1.30554815e-02 -1.28089284e-01 -2.10568664e-02 -2.06591999e-01 -2.03256189e-03 -1.99417541e-02 -6.56448816e-04 -6.44051440e-03
 5.58087287e-09 8.17179679e-09 5.82204020e-09 9.53301163e-09 1.18982939e-09 2.00629686e-09 -2.37884128e-09 -2.36123976e-09
 -2.39340950e-09 -2.24319229e-09 -2.37665512e-09 -1.91105770e-09 -1.72629569e-09 -8.39998661e-10 -7.51655617e-11 7.65248281e-12
 5.92721060e-01 5.81527183e+00 3.03733107e-01 2.97996937e+00 -7.95968357e-02 -7.80936038e-01 -1.95353076e-01 -1.91663725e+00
 -1.67232961e-01 -1.64074675e+00 -1.51964434e-01 -1.49094501e+00 -1.11641740e-01 -1.09533323e+00 -3.00872917e-02 -2.95190753e-01
 -3.42307883e-06 -3.36897177e-05 -1.38061576e-06 -1.33788082e-05 9.53879826e-07 9.39287082e-06 -2.23950562e-06 -2.21148609e-05
 -9.38501034e-07 -9.24185233e-06 1.11972121e-06 1.09691105e-05 -2.99874465e-06 -2.93902831e-05 -1.39327448e-06 -1.36692331e-05
 -3.50249574e-09 -1.00103187e-09 -1.01350453e-08 -9.37113831e-09 -9.06123959e-09 -7.86628818e-09 -2.97490507e-09 -1.52988954e-09
 -6.67838562e-10 -1.12039433e-10 -4.27928613e-10 -1.89175890e-10 1.55307515e-09 1.81607561e-09 9.81459397e-10 1.00773910e-09
 -6.09805958e-01 -5.98289417e+00 -3.05110601e-01 -2.99348411e+00 -5.55160747e-02 -5.44676195e-01 2.22221988e-02 2.18025256e-01
 -4.29135336e-02 -4.21030878e-01 -2.06001500e-02 -2.02111056e-01 2.67598740e-02 2.62544980e-01 1.59314088e-03 1.56305241e-02
 -1.42284002e-01 -1.39596890e+00 -5.84384159e-02 -5.73347775e-01 -4.95045495e-03 -4.85696882e-02 2.01095238e-03 1.97297309e-02
 -1.13924836e-02 -1.11773337e-01 -1.00687307e-02 -9.87858052e-02 -1.70312392e-03 -1.67096248e-02 -8.43637102e-04 -8.27704674e-03
 -2.78850494e-10 -3.36004753e-09 1.87882946e-09 -2.40831012e-09 2.28823578e-09 1.07312739e-09 -1.32700330e-09 6.00402867e-11
 -9.57201662e-10 3.13017983e-10 -6.03049044e-10 3.81881664e-10 -1.46355167e-10 1.26325644e-10 -8.14901128e-11 -7.55176396e-11
 5.16699753e-06 5.06718741e-05 2.53101900e-06 2.47696135e-05 -3.31755924e-06 -3.24227093e-05 2.50983473e-06 2.48135565e-05
 2.30709509e-06 2.28033036e-05 -3.99168907e-06 -3.90158374e-05 1.95582187e-06 1.92413881e-05 7.07922869e-07 6.94644145e-06
 -4.05504856e-01 -3.97846647e+00 -2.02898330e-01 -1.99066470e+00 -6.35699724e-02 -6.23694156e-01 3.02302633e-02 2.96593506e-01
 -3.26694914e-02 -3.20525087e-01 -4.42055249e-02 -4.33706779e-01 -4.83014759e-03 -4.73892568e-02 -1.78341379e-03 -1.74973315e-02
 -2.89854551e-09 -2.26086336e-09 -6.91562319e-09 -3.66265929e-09 -3.51021655e-09 -1.95887856e-09 -6.32787815e-09 -4.79907661e-09
 -9.22270206e-09 -6.52482411e-09 -8.53541745e-09 -5.99476736e-09 -5.58277145e-09 -3.48647541e-09 -1.48920992e-10 -1.15879891e-10
 -4.97663116e-01 -4.88239508e+00 -6.75851130e-01 -6.63053361e+00 3.93031657e-02 3.85589315e-01 2.04866389e-01 2.00987076e+00
 2.60980056e-01 2.56038207e+00 1.99713459e-01 1.95931728e+00 1.17005125e-01 1.14789539e+00 4.71535450e-02 4.62606568e-01
 -4.09141330e-01 -4.01393941e+00 3.96460201e-02 3.88952869e-01 -1.26063295e-01 -1.23676213e+00 -2.32011810e-02 -2.27618298e-01
 -1.19283204e-02 -1.17024503e-01 -5.78615307e-03 -5.67658917e-02 5.99422624e-03 5.88072274e-02 -6.73961342e-04 -6.61204519e-03
 1.00835673e-10 7.10375878e-09 -5.47968432e-09 -1.51252944e-09 -3.26245368e-09 -1.14755864e-08 -9.08115971e-10 -6.78124421e-09
 -3.41625755e-09 -7.36782978e-11 -4.23923542e-10 -2.01702775e-09 -9.39771341e-10 -2.97877867e-09 -2.31330692e-10 -1.49450275e-09
 -1.61351045e-01 -1.58295764e+00 -2.09579422e-01 -2.05610844e+00 -3.28518312e-02 -3.22297514e-01 -3.70242652e-03 -3.63231539e-02
 -1.37296955e-02 -1.34697046e-01 -4.19455522e-03 -4.11513102e-02 7.20663489e-03 7.07015729e-02 8.77340691e-04 8.60720792e-03
 4.52351756e-01 4.43786169e+00 -1.96644620e-02 -1.92920706e-01 7.89779663e-02 7.74824900e-01 -2.65226066e-03 -2.60202878e-02
 2.36364323e-02 2.31888826e-01 2.64596414e-02 2.59586276e-01 6.11213573e-03 5.99640709e-02 9.33716632e-04 9.16038208e-03
 9.40208499e-09 -8.25485701e-09 1.96453758e-08 -1.62173283e-08 1.88958932e-08 2.02832875e-09 1.57092444e-08 5.43857823e-10
 1.57683757e-08 -8.44527317e-09 1.32357770e-08 -7.54208301e-09 9.68462283e-09 -6.13978358e-09 9.29370389e-10 -9.03227717e-10
 -9.33428503e-02 -9.15753139e-01 9.27621204e-02 9.10055273e-01 2.05624748e-02 2.01730770e-01 -1.92324951e-02 -1.88683185e-01
 3.05652102e-03 2.99863644e-02 9.01474721e-03 8.84403963e-02 -8.16089445e-04 -8.00632416e-03 -3.74571267e-05 -3.67476013e-04
 9.42439053e-02 9.24592918e-01 1.09713971e-01 1.07636420e+00 1.83170722e-02 1.79702003e-01 5.98898241e-04 5.87551637e-03
 1.37356798e-02 1.34755755e-01 1.44347092e-02 1.41613672e-01 3.54205024e-03 3.47497314e-02 5.78187769e-04 5.67239174e-03
 -1.54346932e-09 -2.44535021e-08 -1.65695848e-08 -2.03289663e-08 -2.68726034e-08 4.16060500e-09 -2.79390410e-08 9.86275950e-09
 -2.32770549e-08 8.61447007e-09 -1.83488622e-08 9.27435239e-09 -1.27073593e-08 6.19343690e-09 -1.00060466e-09 5.43627875e-10
 4.98911159e-01 4.89463903e+00 6.77554751e-01 6.64724806e+00 -3.93984675e-02 -3.86524277e-01 -2.05370436e-01 -2.01481627e+00
 -2.61624753e-01 -2.56670704e+00 -2.00203298e-01 -1.96412321e+00 -1.17281006e-01 -1.15060223e+00 -4.72558559e-02 -4.63610326e-01
 -4.08439915e-01 -4.00705811e+00 4.05661166e-02 3.97979849e-01 -1.25917319e-01 -1.23532952e+00 -2.31756259e-02 -2.27368036e-01
 -1.18580907e-02 -1.16335464e-01 -5.76187388e-03 -5.65276518e-02 5.97674862e-03 5.86357581e-02 -6.70348915e-04 -6.57648737e-03
 -9.85137638e-10 -4.74434159e-09 1.42151357e-09 5.23785032e-09 1.04594606e-08 2.85493282e-10 4.23303784e-09 1.35653906e-09
 -8.20977522e-10 6.26709212e-09 9.19469251e-10 9.51195581e-10 6.40146467e-10 2.22530851e-09 5.27709662e-10 7.23144610e-10
 1.58769020e-01 1.55762590e+00 2.08707917e-01 2.04755946e+00 3.21434645e-02 3.15348293e-01 3.59023474e-03 3.52225284e-02
 1.36176819e-02 1.33598338e-01 4.15622668e-03 4.07752681e-02 -7.13252558e-03 -6.99747720e-02 -8.69998730e-04 -8.53529472e-03
 -4.50978916e-01 -4.42439283e+00 2.03124822e-02 1.99278706e-01 -7.85973544e-02 -7.71090283e-01 2.57516942e-03 2.52640974e-02
 -2.35014964e-02 -2.30564625e-01 -2.62978572e-02 -2.57998757e-01 -6.08154714e-03 -5.96638475e-02 -9.27121383e-04 -9.09564165e-03
