20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
3 na
0 0 0
0 0 0.1984213222
0 0.1718388176 0.09921066108
20 ecutwfc
20 ecutwfc_jlq
6 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
10 nbands
27 nwfc
8 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 2.44195121e-01 2.39583355e+00 1.84293242e-02 1.80812747e-01 5.96607083e-04 5.85339007e-03 -6.44665711e-03 -6.32490877e-02
 -1.10702222e-03 -1.08611597e-02 -2.38046305e-03 -2.33550689e-02 -2.07395543e-04 -2.03478800e-03 -6.14329945e-04 -6.02727921e-03
 -1.08002023e-01 -1.05962343e+00 -1.00224131e-02 -9.83313359e-02 -4.17512746e-03 -4.09627785e-02 1.96378590e-03 1.92669859e-02
 -1.49342608e-03 -1.46522193e-02 5.70038259e-04 5.59272791e-03 -3.69447419e-04 -3.62470226e-03 3.88867245e-04 3.81523295e-03
 2.23824626e-10 2.72777863e-10 -3.77047629e-10 -2.01395766e-10 1.25179155e-10 8.51987216e-11 -1.10879234e-10 -6.44584360e-11
 4.52454409e-11 1.43311880e-11 -5.16451066e-11 -3.37764511e-11 3.06281454e-11 1.55587671e-11 -2.16803376e-11 -1.16464636e-11
 6.23959160e-02 6.12175325e-01 5.80204427e-03 5.69246936e-02 2.41695436e-03 2.37130895e-02 -1.13593093e-03 -1.11447818e-02
 8.61958422e-04 8.45679718e-03 -3.29141324e-04 -3.22925290e-03 2.13320311e-04 2.09291649e-03 -2.24983701e-04 -2.20734734e-03
 3.50253752e-02 3.43639004e-01 3.80692787e-03 3.73503184e-02 2.11796453e-03 2.07796548e-02 -9.98274689e-04 -9.79421687e-03
 7.00194043e-04 6.86970465e-03 -1.08481070e-04 -1.06432360e-03 2.59664435e-04 2.54760531e-03 -1.72706862e-04 -1.69445197e-03
 1.04139891e-09 7.76868115e-10 2.74828703e-10 2.31261519e-10 1.11297498e-10 1.43769595e-10 5.58917712e-12 2.93828520e-11
 2.11229606e-11 4.05371092e-11 1.83758501e-11 2.61547587e-11 1.60855495e-11 1.96122944e-11 -5.17045337e-13 -8.30454087e-13
 -3.50961294e-02 -3.44333199e-01 -3.52875182e-03 -3.46210970e-02 -1.85331017e-03 -1.81830928e-02 9.06937919e-04 8.89809920e-03
 -6.91850791e-04 -6.78784761e-03 1.26021366e-04 1.23641452e-03 -2.54536134e-04 -2.49729063e-03 1.69956428e-04 1.66746711e-03
 -2.02714585e-02 -1.98886195e-01 -2.49778644e-03 -2.45061449e-02 -1.54977951e-03 -1.52051071e-02 6.88598339e-04 6.75593676e-03
 -4.19412334e-04 -4.11491380e-03 4.54364752e-05 4.45783701e-04 -1.58268013e-04 -1.55278999e-03 1.06506332e-04 1.04494878e-03
 7.85207763e-10 2.12495001e-10 2.85647892e-10 -1.93434886e-11 1.57803182e-11 -1.45052243e-11 -6.69535928e-11 -6.77866478e-11
 9.17023955e-12 -3.46115974e-12 -1.27383413e-11 -2.05883804e-11 6.88743412e-12 -1.10842910e-12 -5.04733638e-12 -5.49326773e-12
 2.44196123e-01 2.39584339e+00 1.84304024e-02 1.80823322e-01 5.97054829e-04 5.85779675e-03 -6.44639308e-03 -6.32464925e-02
 -1.10673469e-03 -1.08583303e-02 -2.38018927e-03 -2.33523793e-02 -2.07176756e-04 -2.03264032e-03 -6.14137235e-04 -6.02538930e-03
 1.08001197e-01 1.05961532e+00 1.00227257e-02 9.83344098e-02 4.17535276e-03 4.09649879e-02 -1.96372487e-03 -1.92663894e-02
