<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rh 	0	    1
	   0.35585244418286
	   0.38712105377189
	   0.02579009259538
	  -0.34188183088983
	  -0.52331816173336
	  -0.56661113476765
	  -0.50285888054683
	  -0.40765637719534
	  -0.29637814601144
	  -0.20191815770355
	  -0.11678574385268
	  -0.05713609074499
	  -0.01289330035228
	   0.00750219273017
	   0.01909492364289
	   0.01682312883577
	   0.01499127401204
	   0.00627237599871
	   0.00361559902443
	  -0.00325002948063
	  -0.00213125005115
	  -0.00595677911065
	  -0.00176990812158
	  -0.00445587766944
	   0.00061139990530
	  -0.00279653528005
	   0.00240229101960
	  -0.00242086681202
	   0.00302142155863
	  -0.00296802812497
	   0.00373204240427
	Type	L	Zeta-Orbital
	  Rh 	0	    2
	   0.17138588872851
	   0.32084149643707
	   0.37385799399933
	   0.39663198076564
	   0.42068572328021
	   0.41770886633047
	   0.38944808549663
	   0.33426576108705
	   0.26764365571057
	   0.19870869305781
	   0.14073639724741
	   0.09380351698473
	   0.06051663320391
	   0.03658455258861
	   0.02220093608685
	   0.01223198705500
	   0.00743602561518
	   0.00314494210877
	   0.00177238982796
	  -0.00058411760284
	  -0.00043293620250
	  -0.00186080955727
	  -0.00072044273958
	  -0.00169372208186
	  -0.00006774105782
	  -0.00110162064678
	   0.00067713245625
	  -0.00081676109177
	   0.00099980048582
	  -0.00095267536269
	   0.00122790629115
	Type	L	Zeta-Orbital
	  Rh 	1	    1
	  -0.02385544780850
	  -0.09929418281017
	  -0.21808030685327
	  -0.34900424050013
	  -0.46047676955137
	  -0.53080070888766
	  -0.55475586282094
	  -0.53470378465637
	  -0.48097757630615
	  -0.40569893881019
	  -0.32183441532510
	  -0.23840267084948
	  -0.16403585121941
	  -0.10329925493786
	  -0.05792255160156
	  -0.02760853914252
	  -0.00994113633604
	  -0.00139392194715
	   0.00121585674668
	   0.00095694185233
	  -0.00034042147888
	  -0.00131698461150
	  -0.00173143197187
	  -0.00144547247644
	  -0.00094493674942
	  -0.00032731472001
	   0.00000411617627
	   0.00023450831017
	   0.00016094596480
	   0.00014548882038
	  -0.00005628579345
	Type	L	Zeta-Orbital
	  Rh 	2	    1
	   0.07798393262237
	   0.20139426753362
	   0.32652901010787
	   0.43157840622608
	   0.50960703893452
	   0.55269949193116
	   0.56694887539389
	   0.55027324999866
	   0.50980698818226
	   0.44725264138786
	   0.37205705240547
	   0.28807375156924
	   0.20779360317676
	   0.13462043022751
	   0.07677595187903
	   0.03407582665639
	   0.00883868064431
	  -0.00438715660750
	  -0.00655250338708
	  -0.00495565907714
	   0.00014594337192
	   0.00289171146542
	   0.00571507594404
	   0.00477956219319
	   0.00460838064614
	   0.00179878843137
	   0.00150452707942
	  -0.00078155814384
	   0.00034218292853
	  -0.00140836290171
	   0.00260301432707
</Coefficient>
<Mkb>
Left spillage = 1.9678680999e-03
</Mkb>
