20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.3590481068
10 ecutwfc
10 ecutwfc_jlq
7 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
7 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 -3.79049603e-01 1.97669748e-01 -5.37554229e-01 2.80327967e-01 -2.39629527e-01 1.24963821e-01 1.13086356e-01 -5.89731350e-02
 2.08246422e-01 -1.08597948e-01 2.40982789e-01 -1.25669618e-01 1.00609513e-01 -5.24666729e-02 -5.49351007e-03 2.86477626e-03
 3.15150703e-02 -1.64347303e-02 -4.55100747e-02 2.37329307e-02 2.00115903e-02 -1.04358878e-02 -1.67831562e-02 8.75216973e-03
 6.27943252e-03 -3.27466249e-03 3.15095595e-03 -1.64317532e-03 2.00919924e-08 -1.27972288e-08 5.07128966e-08 5.62730014e-08
 1.25109633e-07 1.36398459e-07 1.66968416e-07 9.88954829e-08 6.57072600e-08 8.43311869e-08 4.35805416e-08 4.17773800e-08
 -1.46199945e-08 -1.87858224e-10 1.37110775e-08 6.52028252e-09 -4.62335431e-09 3.07433730e-08 -1.34935912e-08 7.32991576e-09
 4.69349265e-08 6.50788645e-08 -3.10243521e-08 -3.85708848e-08 -1.85195417e-08 3.25682527e-08 -1.29439163e-08 7.10468066e-09
 -3.83919319e-02 2.00209810e-02 6.13935116e-02 -3.20159204e-02 -3.60209226e-02 1.87844776e-02 2.80267397e-02 -1.46155971e-02
 -1.02664887e-02 5.35381046e-03 -3.37053624e-03 1.75765826e-03 -9.90314560e-04 5.16441072e-04 5.80825101e-08 -1.77171319e-07
 2.83776849e-07 -2.93000767e-07 2.75597401e-07 -3.44233941e-07 3.15761265e-07 -2.83232565e-07 2.68979027e-07 -1.77317670e-07
 1.25005871e-07 -7.21808040e-08 -1.40745712e-08 1.13969067e-08 -6.45285391e-08 3.56682101e-08 -7.19526047e-08 9.75854246e-08
 -8.62337920e-08 1.11855577e-07 -9.88602384e-08 8.21167690e-08 -4.33908164e-08 8.36213099e-08 -2.65664257e-08 2.55279645e-08
 7.84858651e-09 -2.08719752e-09 1.19205414e-08 6.01663362e-08 3.71776910e-08 9.78339111e-08 5.01862360e-08 1.45269429e-07
 4.29239561e-08 1.33748884e-07 5.59407717e-08 1.19873916e-07 2.36517548e-08 5.09180439e-08 -1.94049043e-09 -6.46596818e-09
 3.88089691e-08 5.49873380e-08 8.35876862e-08 8.17441657e-08 9.36860363e-08 1.10331068e-07 9.96757515e-08 1.00062269e-07
 8.11195446e-08 9.61280798e-08 3.56837523e-08 4.14819616e-08 -4.44585293e-09 -4.45591010e-09 -3.79049072e-01 1.97669410e-01
 -5.37551582e-01 2.80326554e-01 -2.39630520e-01 1.24964358e-01 1.13087756e-01 -5.89738879e-02 2.08244498e-01 -1.08596963e-01
 2.40982442e-01 -1.25669355e-01 1.00608413e-01 -5.24660127e-02 5.48775625e-03 -2.86182588e-03 -3.15313497e-02 1.64432272e-02
 4.54946556e-02 -2.37249322e-02 -2.00294096e-02 1.04449807e-02 1.67691127e-02 -8.74494693e-03 -6.29504360e-03 3.28276165e-03
 -3.15243690e-03 1.64396463e-03 1.32963523e-09 -4.58895582e-08 -2.89970514e-08 1.11753478e-07 3.59307480e-08 1.37152961e-07
 -3.06921789e-08 7.35364636e-08 1.02128672e-08 1.14716491e-07 -1.66015243e-08 6.75915638e-08 1.87829061e-09 9.52546388e-09
 -3.79873209e-08 -4.55525128e-09 3.97806078e-08 -2.96009933e-08 3.46958382e-08 -2.74659146e-08 -6.88963218e-08 -8.53489064e-08
 1.07683443e-07 9.16187332e-09 7.69135678e-08 -1.51568415e-08 1.42912041e-08 5.93803903e-10 -3.83949989e-02 2.00224980e-02
 6.13971239e-02 -3.20178972e-02 -3.60240881e-02 1.87861394e-02 2.80298916e-02 -1.46172291e-02 -1.02674929e-02 5.35440785e-03
 -3.36946625e-03 1.75715890e-03 -9.90438301e-04 5.16497927e-04 1.98691466e-07 -5.76449545e-08 3.64677566e-07 -2.14686228e-07
 4.18943848e-07 -1.76501350e-07 3.78847812e-07 -2.32017719e-07 3.33435163e-07 -1.79969291e-07 1.60701399e-07 -9.10528896e-08
 -1.99210814e-08 1.22873451e-08 -7.44426658e-08 -6.27543559e-08 -1.00190965e-07 -3.79720420e-08 -8.40263756e-08 -1.57931205e-08
 -9.92739103e-08 -1.33230742e-08 -9.69007110e-08 -6.85107120e-09 -5.98282703e-08 -1.64652190e-08 8.58703814e-09 3.66704463e-09
 7.57910759e-08 1.78328539e-08 1.24416585e-07 7.06031605e-08 1.56624452e-07 7.30151720e-08 1.56347881e-07 6.58658713e-08
 1.40158208e-07 6.70479041e-08 6.06722647e-08 2.80893660e-08 -7.95014910e-09 -2.50171140e-09 -2.28387526e-08 1.04256907e-07
 -3.89722473e-08 1.77268589e-07 -4.13691010e-08 2.45068438e-07 -5.02825612e-08 2.07579447e-07 -3.96276391e-08 2.04335238e-07
 -2.37102991e-08 8.89741518e-08 3.71462423e-09 -9.21641846e-09 4.77846107e-01 -2.49816033e-01 5.83068788e-01 -3.04825721e-01
 2.08315468e-01 -1.08906252e-01 -8.26481022e-02 4.32081647e-02 -2.35414753e-01 1.23073794e-01 -2.40782757e-01 1.25880006e-01
 -9.99036459e-02 5.22290671e-02 -3.12357133e-03 1.63297993e-03 3.74660552e-03 -1.95878050e-03 -5.60489456e-02 2.93020619e-02
 1.59719404e-02 -8.35020322e-03 -1.57923539e-02 8.25611747e-03 6.54990881e-03 -3.42428329e-03 2.73332677e-03 -1.42897367e-03
 9.12651882e-09 -2.41262995e-08 -3.25362028e-08 5.96822245e-09 -6.77051990e-08 6.05215446e-08 -4.71111691e-08 -2.43345191e-08
 -9.71413566e-08 -1.43214837e-09 -3.29975648e-08 -3.31271891e-08 1.10967802e-08 -2.77664433e-09 4.94216655e-08 -3.83519982e-08
 -5.36305464e-08 1.94579112e-08 -4.96613176e-08 1.68682541e-07 4.19261591e-08 4.64651579e-08 -2.43130569e-08 1.57833497e-07
 3.09577398e-08 1.46267202e-08 -2.79846023e-09 -7.54531299e-09 -2.99414847e-02 1.56532936e-02 3.43638391e-02 -1.79651955e-02
 -5.58235099e-02 2.91844329e-02 1.32561007e-02 -6.93009294e-03 -1.62738201e-02 8.50798171e-03 -4.03033774e-03 2.10708397e-03
 -1.15379554e-03 6.03192129e-04 -4.26513617e-08 1.31539328e-09 -1.31479957e-07 -7.27863256e-08 -4.06824798e-08 -1.01696127e-08
 -3.19364760e-08 4.76542571e-09 -2.19306411e-08 2.44083832e-08 -1.44146224e-08 1.87401761e-08 -1.73957935e-10 -1.85443751e-09
 -1.04607084e-07 4.33431954e-08 -5.33216207e-08 -5.81444846e-08 -1.06129194e-07 -1.56628175e-07 -6.71531775e-08 -1.20580117e-07
 -4.27669267e-08 -6.49291178e-08 -3.21050675e-08 -9.89526199e-09 6.12393870e-09 4.16483348e-09 -3.32724638e-08 1.64992039e-08
 -7.25374597e-08 8.54749739e-10 -7.16274021e-08 -1.32733360e-08 -7.69124676e-08 -1.12291042e-08 -6.29190458e-08 -1.51112951e-08
 -2.63247329e-08 -5.14529315e-09 3.34259759e-09 6.30252511e-10 1.12142048e-08 8.31380788e-08 1.49584604e-08 1.61021641e-07
 2.37568338e-08 2.07143149e-07 1.82948419e-08 1.99744194e-07 1.64102252e-08 1.80590329e-07 7.43354931e-09 8.12208409e-08
 -4.25479083e-10 -9.20771638e-09 -4.77845865e-01 2.49815816e-01 -5.83071155e-01 3.04827278e-01 -2.08314727e-01 1.08906210e-01
 8.26468578e-02 -4.32074125e-02 2.35414298e-01 -1.23073635e-01 2.40781466e-01 -1.25879631e-01 9.99030816e-02 -5.22289433e-02
 -3.13275083e-03 1.63778858e-03 3.73299292e-03 -1.95160727e-03 -5.60700006e-02 2.93131637e-02 1.59575106e-02 -8.34249502e-03
 -1.58099204e-02 8.26539099e-03 6.53800460e-03 -3.41805279e-03 2.73125819e-03 -1.42787039e-03 1.85607835e-08 2.95431846e-08
 -1.65816454e-08 1.35142506e-08 -1.08773789e-07 -5.15047397e-08 -5.66368895e-08 2.14081940e-08 -5.44729938e-08 3.18403322e-09
 -2.59473192e-09 2.98769850e-08 7.16949985e-09 -2.09420090e-09 -2.68341266e-08 -8.70068369e-09 3.27170604e-08 8.50619717e-08
 6.22554355e-08 6.03087644e-08 -1.95635342e-08 8.28150913e-08 9.69264405e-08 9.53804022e-08 4.91283293e-09 3.69382527e-08
 -9.46167980e-09 -8.03790957e-09 2.99448326e-02 -1.56551202e-02 -3.43662440e-02 1.79665847e-02 5.58257926e-02 -2.91854098e-02
 -1.32561671e-02 6.93030681e-03 1.62744314e-02 -8.50812586e-03 4.03049909e-03 -2.10706523e-03 1.15379292e-03 -6.03210118e-04
 -8.92335916e-08 -3.68561968e-08 -1.24401460e-07 -7.79809619e-08 -8.80513723e-08 -1.07937483e-08 -5.64119145e-08 2.53419762e-08
 -2.18744392e-08 4.35468723e-08 -1.48407404e-08 2.78002159e-08 5.02084895e-09 -3.74813142e-09 5.58198578e-08 4.31109099e-09
 6.57182348e-08 -1.30056016e-07 6.05333509e-08 -1.27571251e-07 9.85707744e-09 -1.05225828e-07 -2.15328802e-08 -9.47512702e-08
 -3.33483932e-08 -3.28748955e-08 3.21781577e-09 -2.51635034e-10 2.57340909e-08 1.30117873e-07 6.91344553e-08 1.95776605e-07
 9.57330789e-08 2.60028176e-07 9.54551464e-08 2.33597451e-07 8.72794094e-08 2.07001590e-07 3.77307544e-08 8.66221504e-08
