20
1 0 0
0 1 0
0 0 1
1 ntype
Si label
2 na
0 0 0
0 0 0.3590481068
10 ecutwfc
10 ecutwfc_jlq
7 rcut_Jlq
1 smooth
0.1 sigma
1e-12 tolerence
2 lmax
1 nks
8 nbands
18 nwfc
7 ne 
<WEIGHT_OF_KPOINTS>
0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
</WEIGHT_OF_KPOINTS>

<OVERLAP_Q>
 -2.36897014e+00 1.23538881e+00 -5.46180854e-01 2.84826703e-01 -1.85424970e-01 9.66968047e-02 6.46047180e-02 -3.36905520e-02
 2.28171147e-02 -1.18988518e-02 4.58139584e-02 -2.38914191e-02 1.20223542e-03 -6.26959392e-04 -3.38452371e-01 1.76498792e-01
 1.36729079e-01 -7.13025729e-02 -7.39504535e-02 3.85642627e-02 3.76430861e-02 -1.96304382e-02 -2.41570582e-02 1.25976084e-02
 1.56555363e-02 -8.16417588e-03 -1.05908815e-02 5.52301847e-03 -1.09243068e-07 -1.18933450e-07 9.55025443e-08 7.61741716e-08
 2.47457382e-08 4.12819235e-08 5.72241631e-08 3.33382964e-08 4.76398192e-10 8.14236004e-09 1.23818799e-08 8.97601548e-09
 -6.56578304e-09 -2.96669794e-09 -1.38977938e-08 -4.41869491e-08 1.22706271e-08 4.56750917e-08 -1.35474888e-08 -7.13190466e-09
 1.63427858e-08 2.21124145e-08 -8.20472850e-09 -1.02811484e-08 -4.71200470e-11 6.55897125e-09 -2.69940599e-09 -1.33770453e-09
 -2.73398798e-01 1.42574220e-01 1.25034201e-01 -6.52037820e-02 -5.96503102e-02 3.11069107e-02 3.55674464e-02 -1.85479880e-02
 -2.16019146e-02 1.12651295e-02 1.40264644e-02 -7.31463358e-03 -1.07198431e-02 5.59026767e-03 7.68178273e-08 -2.19630315e-07
 1.71693412e-07 -1.90641042e-07 8.70057536e-08 -1.01816631e-07 6.54561942e-08 -6.34227275e-08 3.69564916e-08 -2.09769938e-08
 1.33661300e-08 -1.01902826e-08 -1.49043909e-09 2.95942294e-09 -4.67827544e-08 7.22745615e-08 -6.24248726e-08 4.97660892e-08
 -1.70971749e-08 4.04470771e-08 -2.67974271e-08 1.40102960e-08 -1.58083329e-09 1.35575133e-08 -5.93932085e-09 1.31781689e-09
 2.99542649e-09 7.99537900e-10 1.03255959e-08 8.75031227e-08 2.49954775e-08 5.84708357e-08 1.45809980e-08 4.65900549e-08
 9.74313610e-09 2.74083337e-08 7.16738992e-09 1.66915104e-08 2.91330478e-09 5.31628144e-09 -5.13772276e-10 -5.77117330e-10
 6.04485172e-08 1.00839559e-07 4.82015375e-08 4.03563992e-08 3.09443636e-08 3.99680625e-08 1.98446565e-08 1.76563413e-08
 1.16835349e-08 1.53161286e-08 3.44307072e-09 2.95242283e-09 -1.85229924e-10 6.15112125e-10 -2.36897134e+00 1.23538960e+00
 -5.46176616e-01 2.84824338e-01 -1.85425936e-01 9.66973689e-02 6.46053830e-02 -3.36909337e-02 2.28165886e-02 -1.18985636e-02
 4.58140076e-02 -2.38914452e-02 1.20205535e-03 -6.26848179e-04 3.38441792e-01 -1.76493230e-01 -1.36743597e-01 7.13100929e-02
 7.39446706e-02 -3.85612361e-02 -3.76478359e-02 1.96328490e-02 2.41549568e-02 -1.25965183e-02 -1.56575313e-02 8.16520363e-03
 1.05908599e-02 -5.52300012e-03 1.03201434e-08 -1.27375368e-07 -2.61971262e-08 9.72098291e-08 1.59747320e-08 5.38093184e-08
 -8.27441960e-09 1.98159098e-08 2.11316772e-09 1.79069843e-08 -2.24437817e-09 8.71003225e-09 3.62337619e-10 3.13730425e-10
 -2.19599584e-08 5.17513780e-08 8.73195280e-09 -4.56969369e-08 2.62017498e-08 -6.83488240e-10 -2.41020699e-08 -2.74223064e-08
 2.23901339e-08 5.61488813e-09 5.88187547e-09 -4.64058762e-09 3.59207125e-09 2.12233099e-09 -2.73405184e-01 1.42577399e-01
 1.25037099e-01 -6.52053361e-02 -5.96517403e-02 3.11076534e-02 3.55683402e-02 -1.85484477e-02 -2.16022243e-02 1.12652985e-02
 1.40266931e-02 -7.31474487e-03 -1.07199398e-02 5.59031598e-03 2.70231493e-07 -5.61699124e-08 2.25379114e-07 -1.38951687e-07
 1.30111728e-07 -5.05937185e-08 8.02783774e-08 -5.11687402e-08 4.46439099e-08 -2.26041202e-08 1.80103252e-08 -1.12137948e-08
 -2.68945686e-09 2.33746096e-09 -9.01668357e-08 -7.42193930e-08 -6.73837453e-08 -3.00047089e-08 -2.27629987e-08 -1.02370951e-09
 -2.29130120e-08 -5.24730687e-09 -1.17695517e-08 7.53042177e-10 -7.43802601e-09 -2.91345417e-09 1.63422282e-09 1.19559331e-09
 9.84489790e-08 4.26043648e-08 7.91668979e-08 3.51509412e-08 4.75740045e-08 2.71780626e-08 3.36745186e-08 1.11557572e-08
 1.84131322e-08 1.09295635e-08 7.11781317e-09 1.79358556e-09 -1.28586225e-09 6.11963390e-10 -2.75689213e-08 1.82812993e-07
 -2.55866922e-08 9.31450467e-08 -1.19964601e-08 8.54972088e-08 -1.10750845e-08 3.82706462e-08 -4.99436301e-09 3.13531397e-08
 -2.83401315e-09 7.21660417e-09 5.86960662e-10 6.90738848e-10 1.95522007e+00 -1.02218155e+00 8.27380655e-01 -4.32550834e-01
 6.92787205e-02 -3.62185397e-02 -3.23810912e-04 1.69327315e-04 -6.26728309e-02 3.27650739e-02 -2.23871189e-02 1.17038690e-02
 -1.78678119e-02 9.34119858e-03 -3.42445762e-01 1.79029339e-01 1.17258622e-01 -6.13024270e-02 -7.99558720e-02 4.18005832e-02
 3.76308345e-02 -1.96732928e-02 -2.46429710e-02 1.28832424e-02 1.61432532e-02 -8.43963440e-03 -1.09624319e-02 5.73111846e-03
 5.88693612e-08 -1.57957390e-08 -3.92404316e-08 -9.66128232e-09 -2.16603317e-08 3.21795720e-08 -1.53673705e-08 -1.03029657e-08
 -1.36270076e-08 2.55275162e-09 -5.58928910e-09 -5.84984373e-09 2.21928875e-09 1.16058152e-09 4.67965974e-08 -7.85629943e-08
 -1.91024101e-08 1.10711080e-08 -3.28735893e-08 7.19256665e-08 1.77263129e-08 1.01062530e-08 -8.81726083e-09 2.69737908e-08
 6.99968225e-09 1.12159112e-09 -2.68242432e-09 -2.43364446e-10 -2.68465750e-01 1.40352742e-01 1.12110393e-01 -5.86107813e-02
 -6.77175846e-02 3.54025038e-02 3.36076321e-02 -1.75698946e-02 -2.31550223e-02 1.21053582e-02 1.44680983e-02 -7.56385420e-03
 -1.11123926e-02 5.80950961e-03 -8.11672952e-08 1.21796411e-08 -7.04009265e-08 -4.72932346e-08 -1.71942240e-08 -1.02746191e-09
 -3.96157460e-09 -4.24449411e-10 -4.80064687e-09 4.35990890e-09 -2.41905815e-10 1.26075059e-09 -9.36663587e-10 3.40471306e-10
 -1.26587364e-07 1.20829138e-07 -4.29481861e-08 -5.77186112e-08 -2.80732820e-08 -3.79293442e-08 -1.75223623e-08 -3.23903542e-08
