<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cs 	0	    1
	  -0.11902342700842
	   0.08665073547532
	   0.14893180457429
	   0.12171679351665
	   0.06632008480329
	   0.02121149576106
	  -0.02090269214539
	  -0.04284857992344
	  -0.05205434596041
	  -0.04776589688409
	  -0.04064630972983
	  -0.02886543519920
	  -0.02031722133527
	  -0.01065377213476
	  -0.00643314632316
	  -0.00091156428190
	  -0.00114053477546
	   0.00204872545428
	  -0.00044639986560
	   0.00206522685882
	  -0.00132669257125
	   0.00188867494665
	  -0.00186117007866
	   0.00207521770905
	  -0.00221582395635
	   0.00247286944181
	  -0.00253967589632
	   0.00293421503434
	  -0.00311037285255
	   0.00359081210839
	  -0.00420928058706
	Type	L	Zeta-Orbital
	  Cs 	0	    2
	   0.12531810369690
	   0.09199529218946
	   0.09919246794218
	   0.08193876767316
	   0.03851258775946
	  -0.01705281760949
	  -0.05533722852521
	  -0.07732577792826
	  -0.08101045093789
	  -0.07399547694702
	  -0.05852246411142
	  -0.04280930170676
	  -0.02674422133948
	  -0.01587619967567
	  -0.00667234221798
	  -0.00307796564279
	   0.00048422388505
	  -0.00047627399286
	   0.00096086319300
	  -0.00118688835661
	   0.00050812251453
	  -0.00171703463737
	   0.00071854494980
	  -0.00159903874500
	   0.00131643405783
	  -0.00152376139177
	   0.00170099952142
	  -0.00178497761711
	   0.00200090295508
	  -0.00228091861882
	   0.00263743744749
	Type	L	Zeta-Orbital
	  Cs 	0	    3
	   0.29772929604473
	  -0.11508162837565
	  -0.09612555208292
	   0.25260287415290
	   0.14064957808543
	   0.03974564886947
	   0.38011086935346
	   0.48856279524924
	   0.39962100513941
	   0.33511508269993
	   0.29714854896660
	   0.20772247932821
	   0.11630269769173
	   0.06626480835676
	   0.03382816457094
	   0.00076580685103
	  -0.00631084463783
	  -0.00136664147775
	   0.00738071686414
	  -0.00171738968222
	   0.00263473798636
	   0.00017488057296
	   0.00608998220051
	  -0.00696161142538
	  -0.00032337763339
	  -0.00698181668351
	   0.00201364217271
	  -0.00947001748417
	   0.00330566969215
	  -0.00557059201830
	   0.00746288250358
	Type	L	Zeta-Orbital
	  Cs 	0	    4
	   0.02212135440429
	  -0.23764460394307
	  -0.13185003492179
	   0.33135154102840
	   0.23111094838695
	   0.01712203819519
	   0.07601638541503
	   0.12798714954783
	   0.06661448786116
	   0.05471978413451
	   0.04706009730197
	   0.03361876341258
	   0.00605761282321
	   0.00874405718942
	  -0.00064906037441
	  -0.00208922397783
	  -0.00682936240955
	   0.00119051385674
	  -0.00004624140910
	   0.00213188443014
	  -0.00118653751717
	   0.00230918542862
	  -0.00100660272206
	  -0.00049504299134
	  -0.00316870300554
	   0.00037582858535
	  -0.00216895813461
	   0.00001786999917
	  -0.00205839111923
	   0.00183414646469
	  -0.00161365462837
	Type	L	Zeta-Orbital
	  Cs 	1	    1
	  -0.06767625740940
	  -0.19032117020966
	  -0.26944403191881
	  -0.26860126091960
	  -0.21631815270745
	  -0.14117142671519
	  -0.07023582873940
	  -0.01455979434065
	   0.02058858850653
	   0.03737802816765
	   0.04003965469478
	   0.03440082543451
	   0.02489835015096
	   0.01534754707387
	   0.00731824585293
	   0.00215574134314
	  -0.00061055635583
	  -0.00120587303321
	  -0.00091695234479
	   0.00003735562524
	   0.00061406956626
	   0.00112690444586
	   0.00095260534024
	   0.00086863057036
	   0.00033023374616
	   0.00023710976421
	  -0.00017030529979
	   0.00001760579946
	  -0.00023069021964
	   0.00014799263457
	  -0.00025749679891
	Type	L	Zeta-Orbital
	  Cs 	1	    2
	   0.62719269671182
	   0.15539534785905
	   0.12843328227272
	  -0.20780040648672
	  -0.13218526363337
	  -0.06330186675743
	   0.02512690400961
	  -0.00629062954510
	   0.02795703930656
	   0.02511433248721
	   0.03838703875572
	   0.01531320045297
	   0.02043660227297
	  -0.01102005126524
	   0.00464477099638
	  -0.00733657040905
	   0.01601115091322
	  -0.00707580885700
	   0.01317844839408
	  -0.01106906218894
	   0.01607171818971
	  -0.01004242385209
	   0.01790510531656
	  -0.01590582539738
	   0.01698761880434
	  -0.01794541738791
	   0.02301093777507
	  -0.02131869066931
	   0.02368680836801
	  -0.03451708166488
	   0.04253749903465
	Type	L	Zeta-Orbital
	  Cs 	2	    1
	   0.27681658056276
	   0.53819247211126
	   0.57727639455530
	   0.57478661713776
	   0.39774029657630
	   0.24903316451897
	   0.13654856458565
	   0.09043241242973
	   0.03126026646017
	   0.00325617214742
	  -0.01220974366365
	  -0.00472154358991
	  -0.01330549689697
	  -0.00879724480184
	  -0.00802007326226
	   0.00136915445306
	  -0.00397052064580
	   0.00125999302655
	  -0.00062189945150
	   0.00459771979881
	  -0.00196967119754
	   0.00231848277048
	  -0.00157444464432
	   0.00362126220502
	  -0.00286604977049
	   0.00308737639528
	  -0.00175121895962
	   0.00510475329312
	  -0.00388090269221
	   0.00465768979517
	  -0.01413472522094
</Coefficient>
<Mkb>
Left spillage = 1.1727467641e-02
</Mkb>
