<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ti 	0	    1
	   0.01304579312522
	   0.12655441944313
	   0.25168281777418
	   0.32936795343444
	   0.34157861884953
	   0.30546517867773
	   0.24143867715047
	   0.17133946987744
	   0.10649686136772
	   0.05686651263557
	   0.02217564279192
	   0.00310267079826
	  -0.00528368272578
	  -0.00546288981272
	  -0.00281375593080
	   0.00151904154523
	   0.00394433293056
	   0.00578848304612
	   0.00503705789908
	   0.00446487912974
	   0.00231379419718
	   0.00166668025328
	  -0.00001077503235
	   0.00031857120911
	  -0.00070421458619
	   0.00032036737241
	  -0.00065917079023
	   0.00072822803443
	Type	L	Zeta-Orbital
	  Ti 	0	    2
	  -0.14679044159646
	  -0.13568368603125
	  -0.07420236514200
	  -0.04587482659322
	  -0.04643282268906
	  -0.04341612056593
	  -0.03836286353171
	  -0.02600741774161
	  -0.01632492836064
	  -0.00588333695807
	  -0.00075125035857
	   0.00473326680873
	   0.00564008191493
	   0.00713686223257
	   0.00545894370010
	   0.00595760986311
	   0.00311061482957
	   0.00369632336787
	   0.00082989996999
	   0.00221223156800
	  -0.00052370532330
	   0.00159695318845
	  -0.00124932689012
	   0.00154013532668
	  -0.00166526384302
	   0.00182435483390
	  -0.00210218819779
	   0.00265250379379
	Type	L	Zeta-Orbital
	  Ti 	0	    3
	  -0.53574614455021
	   0.33164234562578
	  -0.33553241622784
	  -0.27406007616603
	   0.12320852525401
	  -0.06209452712325
	   0.14123962491153
	  -0.06531963229076
	  -0.03073682968581
	  -0.08773018945956
	   0.07937589058222
	   0.04172100992607
	   0.12077398298972
	   0.08039853184002
	   0.08130119647652
	   0.04893770154604
	   0.07026698298476
	   0.03938027819532
	   0.05509858449897
	   0.02003849942558
	   0.01961213613300
	   0.00608259993622
	   0.00829628889424
	  -0.00535533849593
	   0.00077690681256
	  -0.00249631860406
	  -0.00136208207240
	   0.00472994402577
	Type	L	Zeta-Orbital
	  Ti 	0	    4
	   0.11892656251786
	  -0.37806485475694
	  -0.45466387051429
	  -0.24118072107168
	   0.42485678142266
	   0.29335041215956
	   0.44072613850102
	   0.16573334892194
	   0.16878188501876
	  -0.00370064302142
	   0.08311057865692
	  -0.00016938021932
	   0.07734437753473
	   0.01555987017757
	   0.04815610959155
	  -0.00564181473327
	   0.05420311031660
	   0.00481209477136
	   0.05672183787575
	  -0.00941302757057
	   0.03547536651619
	  -0.02276829392619
	   0.03300824937741
	  -0.03297085607855
	   0.03175208281742
	  -0.03769350368362
	   0.04061479313230
	  -0.04781831408733
	Type	L	Zeta-Orbital
	  Ti 	1	    1
	   0.02851595909702
	   0.11070372202440
	   0.21855722337953
	   0.31760126258285
	   0.38257444202751
	   0.40874620672267
	   0.40021603852950
	   0.36608865347344
	   0.31591135143182
	   0.25875249674011
	   0.20031394597197
	   0.14657506819634
	   0.10032501825527
	   0.06367368430565
	   0.03676250895894
	   0.01876977289066
	   0.00788630712024
	   0.00236295462836
	   0.00005286805383
	  -0.00029216988200
	  -0.00014157085759
	   0.00029474724177
	   0.00033361460195
	   0.00041307181551
	   0.00011630638893
	   0.00011697751599
	  -0.00016965942050
	   0.00011616557964
	Type	L	Zeta-Orbital
