<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ag 	0	    1
	   0.14561117674829
	   0.03885101822662
	  -0.16513607183779
	  -0.29946988665192
	  -0.32821989604129
	  -0.29599951730478
	  -0.22009311168484
	  -0.13678441985615
	  -0.05418712502426
	   0.01008738978918
	   0.05989518307966
	   0.08676646841178
	   0.10143577419181
	   0.09892128656548
	   0.09251207783698
	   0.07564882409973
	   0.06254133446471
	   0.04358083223851
	   0.03319136929852
	   0.01803016603793
	   0.01387305051083
	   0.00341257055386
	   0.00510256826860
	  -0.00281479065705
	   0.00428423318066
	Type	L	Zeta-Orbital
	  Ag 	0	    2
	  -0.13924490568240
	  -0.19320589507099
	  -0.19796086997890
	  -0.20061612068486
	  -0.19808469246384
	  -0.16781275213676
	  -0.12232408750937
	  -0.06382189220593
	  -0.01027956313660
	   0.03657293968791
	   0.06711579462085
	   0.08621073119953
	   0.08996904787625
	   0.08689495323304
	   0.07425336856630
	   0.06184519096029
	   0.04489733150372
	   0.03328127394005
	   0.01955923901469
	   0.01334964133414
	   0.00463898561400
	   0.00403335433453
	  -0.00121696774096
	   0.00195672935156
	  -0.00314999607341
	Type	L	Zeta-Orbital
	  Ag 	0	    3
	   0.18286345958218
	  -0.08168085856559
	  -0.06775098487355
	   0.20194827890413
	  -0.06504464187158
	  -0.03260132362765
	  -0.08744634707561
	  -0.00511203756550
	  -0.01371796948803
	   0.02011795308717
	   0.01069436553921
	   0.03141175426406
	   0.02368240159851
	   0.03480500236234
	   0.02175429550209
	   0.03045008455750
	   0.01309714716755
	   0.01861090124014
	   0.00453246273564
	   0.01081071762004
	  -0.00366227213657
	   0.00806568206461
	  -0.00636855195016
	   0.00832697406045
	  -0.01124623487683
	Type	L	Zeta-Orbital
	  Ag 	0	    4
	   0.13786287277334
	  -0.13755074455315
	  -0.29212766619892
	  -0.09468019822364
	   0.13408624806332
	   0.27301707047525
	   0.21115559128111
	   0.19643256138070
	   0.12882713714344
	   0.13345721973204
