<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  O 	0	    1
	   0.05703528897647
	   0.16780520272933
	   0.25188110631614
	   0.27967078372358
	   0.26176834358112
	   0.21529848053839
	   0.15985352057019
	   0.10504969437299
	   0.05721449131504
	   0.01859554088877
	  -0.01061356148074
	  -0.03133814818220
	  -0.04467129582054
	  -0.05196782913085
	  -0.05440656947257
	  -0.05314964873891
	  -0.04927875338775
	  -0.04369588403997
	  -0.03715208602893
	  -0.03034880757261
	  -0.02373402361521
	  -0.01764739283931
	  -0.01235032783197
	  -0.00798824476759
	  -0.00456969732165
	  -0.00206173184865
	  -0.00039034558525
	   0.00063698945925
	Type	L	Zeta-Orbital
	  O 	0	    2
	  -0.42223622379166
	  -0.62646679518097
	  -0.38644947710504
	   0.06841194205777
	   0.47689849724089
	   0.68705761159336
	   0.65609326119470
	   0.48361170588848
	   0.26036380829135
	   0.05464844774645
	  -0.10380566557878
	  -0.19734825916960
	  -0.24636411455664
	  -0.25857812715111
	  -0.26151311922407
	  -0.24960372828429
	  -0.23335968777549
	  -0.20466562011117
	  -0.17655059698593
	  -0.14119795847661
	  -0.11302022029856
	  -0.07995775670850
	  -0.05910927238622
	  -0.03436559518430
	  -0.02474268147486
	  -0.00914159410151
	  -0.00892780832539
	   0.00157295580547
	Type	L	Zeta-Orbital
	  O 	1	    1
	  -0.05038944352385
	  -0.14973023925810
	  -0.24049790683523
	  -0.30041250567928
	  -0.33129569679727
	  -0.33993781943664
	  -0.33497398735518
	  -0.32034680803841
	  -0.30133367227712
	  -0.27912497278511
	  -0.25555031687996
	  -0.23113950378138
	  -0.20675329566528
	  -0.18188194600588
	  -0.15790183395459
	  -0.13416189448877
	  -0.11202901671397
	  -0.09082305771056
	  -0.07195655078531
	  -0.05484269688406
	  -0.04050623042901
	  -0.02812357212310
	  -0.01867250757671
	  -0.01095662147395
	  -0.00584894469554
	  -0.00191685187309
	  -0.00009037323236
	   0.00134705289563
	Type	L	Zeta-Orbital
	  O 	1	    2
	   0.50445007590831
	   0.78880507220235
	   0.58228979475692
	   0.28968124729482
	   0.01678184342313
	  -0.19093910151384
	  -0.31740632375950
	  -0.38018669408632
	  -0.38707281886514
	  -0.36245553861637
	  -0.31350092904168
	  -0.26587945941019
	  -0.22235372204962
	  -0.18953814844540
	  -0.15754924673680
	  -0.13023008876420
	  -0.09744451956784
	  -0.07076864296141
	  -0.04046501150037
	  -0.01980543586116
	   0.00274930742672
	   0.01377502571980
	   0.02727255036412
	   0.02876471862863
	   0.03534609532036
	   0.02915539214817
	   0.03276797941672
	   0.01497445658967
	Type	L	Zeta-Orbital
	  O 	2	    1
	  -0.07694715616635
	   0.06906712896801
	   0.28528461298704
	   0.45220699429414
	   0.55416105833758
	   0.61604653971132
	   0.62931702761562
	   0.61041542147539
	   0.55426336950421
	   0.48021770320401
	   0.38537188683875
	   0.30187170484594
	   0.22753287950751
	   0.18225318066419
	   0.14506227549168
	   0.12314456220225
	   0.09829495104296
	   0.08397292465455
	   0.06442454449748
	   0.05574231284366
	   0.03914663226045
	   0.03459517348652
	   0.02050968278889
	   0.02069735546552
	   0.00899286008665
	   0.01308335140071
	   0.00105563282571
	   0.02213007376724
</Coefficient>
<Mkb>
Left spillage = 7.0304347137e-04
</Mkb>
