<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sn 	0	    1
	  -0.08991246037608
	  -0.18342328660905
	  -0.15055203840715
	  -0.04895476627073
	   0.03713284096923
	   0.08280075570391
	   0.09275549760423
	   0.07997274436585
	   0.05732737606710
	   0.03424322864799
	   0.01591393831044
	   0.00418878120844
	  -0.00148079699165
	  -0.00264453318514
	  -0.00177719756618
	  -0.00003778701246
	   0.00120128419821
	   0.00176418085658
	   0.00139040597830
	   0.00096424731100
	   0.00027787986305
	   0.00006804800498
	  -0.00022372899213
	  -0.00002408836368
	  -0.00013584451073
	   0.00013417786061
	  -0.00007171423730
	   0.00014990926437
	  -0.00014796755197
	   0.00013560280341
	  -0.00020729408181
	Type	L	Zeta-Orbital
	  Sn 	0	    2
	  -0.13156006044630
	  -0.00753487416493
	   0.08970425941237
	   0.04211855772716
	  -0.06774411863131
	  -0.12757401671586
	  -0.14746821735647
	  -0.11935968797407
	  -0.08241660356475
	  -0.04671089570295
	  -0.02163051596750
	  -0.00379227284927
	   0.00135890822775
	   0.00294565149160
	   0.00030285283644
	  -0.00099600568264
	  -0.00496131467531
	  -0.00327196126647
	  -0.00387162601796
	  -0.00056857995773
	  -0.00170179403516
	   0.00131837428140
	  -0.00125352956922
	   0.00144736840700
	  -0.00170212079411
	   0.00146306472384
	  -0.00209765373006
	   0.00199033405464
	  -0.00204514974068
	   0.00268796216944
	  -0.00286553610301
	Type	L	Zeta-Orbital
	  Sn 	0	    3
	   0.01176755813813
	  -0.17674893027183
	  -0.20560963525714
	  -0.06028076347363
	   0.40082292564000
	   0.35458336361205
	   0.09207610778049
	  -0.32004346453888
	  -0.67942662524342
	  -0.86150283975957
	  -0.95471245115175
	  -0.94724446214565
	  -0.85079730827970
	  -0.71051305539433
	  -0.58801494349506
	  -0.44580404825630
	  -0.31270247574632
	  -0.21591185006928
	  -0.15361355116592
	  -0.10417912698177
	  -0.07155677534907
	  -0.05187175885036
	  -0.03063210635213
	  -0.02131594380675
	  -0.01190610078972
	  -0.00846909819242
	  -0.00054697088266
	  -0.00594117535956
	  -0.00263441235287
	  -0.00481760260437
	   0.00624779713975
	Type	L	Zeta-Orbital
	  Sn 	1	    1
	  -0.13005894983155
	  -0.21947482916558
	  -0.19694235210525
	  -0.11969720643885
	  -0.05189903380168
	  -0.00267348315525
	   0.02147970787724
	   0.02989225409803
	   0.02655170270867
	   0.01930766014748
	   0.01025138927999
	   0.00386252714940
	  -0.00102089608297
	  -0.00179638670895
	  -0.00222805772945
	  -0.00037599907514
	   0.00031782030160
	   0.00202469336173
	   0.00137623828728
	   0.00204521377097
	   0.00059445022123
	   0.00110637905338
	  -0.00040509609467
	   0.00058636482178
	  -0.00076391553865
	   0.00067509688846
	  -0.00079753523879
	   0.00089887349073
	  -0.00095321412437
	   0.00119953878541
	  -0.00187022146926
	Type	L	Zeta-Orbital
	  Sn 	1	    2
	   0.19299972103205
	   0.04463311083365
	  -0.12875352402115
	  -0.10499175024956
	  -0.04617326181693
	   0.01475530896908
	   0.04375502705375
	   0.04563160887720
	   0.03249581246320
	   0.01952344047169
	   0.00812656755572
	   0.00013794886634
	  -0.00305233436136
	  -0.00257775117311
	  -0.00086974463040
	  -0.00009442182365
	   0.00359743579609
	   0.00354501082086
	   0.00419655987474
	   0.00141671850063
	   0.00221484906967
	  -0.00077382616552
	   0.00105491638337
	  -0.00158748398265
	   0.00137297104335
	  -0.00146705875147
	   0.00211861037058
	  -0.00172199378346
	   0.00246410167319
	  -0.00270019845895
	   0.00429473099246
	Type	L	Zeta-Orbital
	  Sn 	1	    3
	   0.42226566200348
	  -0.26696522608605
	  -0.45882133665113
	   0.63007187252371
	   0.64537382940006
