<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ta 	0	    1
	   0.17671747805978
	   0.06335268874356
	  -0.12332229546657
	  -0.20425745944946
	  -0.18460450887258
	  -0.13202707843555
	  -0.06964827349489
	  -0.02000232613736
	   0.01918524533768
	   0.03897200413371
	   0.04901907210922
	   0.04564726641000
	   0.04045841419568
	   0.02841650305218
	   0.02149274867002
	   0.01030276355915
	   0.00758089210409
	   0.00001287812355
	   0.00199784045601
	  -0.00318028571596
	   0.00174670721410
	  -0.00327494176441
	   0.00325718795255
	  -0.00342645446321
	   0.00584938229933
	Type	L	Zeta-Orbital
	  Ta 	0	    2
	   0.13028805032426
	   0.20402100973133
	   0.22565709091291
	   0.22767562453283
	   0.19493116840496
	   0.12911574179332
	   0.05436464224039
	  -0.01204521280744
	  -0.05676428812342
	  -0.08026988309407
	  -0.08314610922685
	  -0.07385714060567
	  -0.05643543107634
	  -0.03922250657918
	  -0.02238369955931
	  -0.01185753846084
	  -0.00329387436484
	  -0.00112979980096
	   0.00145499298438
	  -0.00053493880142
	   0.00071871706709
	  -0.00176604435852
	   0.00059130807050
	  -0.00176996852385
	   0.00221550827510
	Type	L	Zeta-Orbital
	  Ta 	0	    3
	  -0.16848370323102
	   0.05317661935208
	   0.05439065584446
	  -0.08296347239760
	  -0.12650945674302
	   0.03820784135682
	   0.18336849380504
	   0.30869116885511
	   0.42041045162409
	   0.42619031520713
	   0.36981441125016
	   0.26327003413350
	   0.18032712629375
	   0.07855259860472
	   0.01171353465585
	  -0.02997550863307
	  -0.03100314532539
	  -0.02470052162769
	  -0.00765403415832
	   0.00479297799362
	   0.01382695936941
	   0.01645597440092
	   0.00706031380839
	   0.00013418524194
	  -0.00998023887878
	Type	L	Zeta-Orbital
	  Ta 	0	    4
	  -0.18399313692577
	   0.11157845229628
	   0.08981492834478
	  -0.03704090656630
	  -0.06824145671182
	  -0.08919418924096
	  -0.06334903292138
	  -0.05722726819782
	  -0.05013310119598
	  -0.04686370887463
	  -0.03108744242505
	  -0.01717393750880
	  -0.00786506524422
	   0.00346912009029
	   0.00676897502364
	   0.01197546625178
	   0.00448546799029
	   0.00690935908874
	  -0.00260694250148
	   0.00258019065977
	  -0.00672130400120
	   0.00202973640751
	  -0.00684932502180
	   0.00677236303507
	  -0.00752998478418
	Type	L	Zeta-Orbital
	  Ta 	0	    5
	  -0.08786149268387
	  -0.18586950231640
	   0.00374152478918
	   0.58985212969744
	   0.28396790966195
	  -0.52142467275305
	   0.02813675814379
	   0.50093534493055
	   0.39799556306784
	  -0.17601503464914
	  -0.04574766565927
	  -0.07064563121894
	   0.00845557076485
	   0.00437202327787
	   0.08573876554765
	  -0.07180189634550
	  -0.03000855215488
	  -0.03573754204136
	   0.01378189215241
	  -0.05109448307072
	   0.04242958300480
	  -0.00840343288934
	   0.02173191956879
	  -0.02776370708093
	   0.06092068274519
	Type	L	Zeta-Orbital
	  Ta 	0	    6
	  -0.36419074472826
	   0.38203559411932
	  -0.07011648675064
	   0.04208147651857
	   0.17769864622204
	  -0.07878016661624
	   0.22722843760601
	   0.31021726496297
	   0.15497676954863
	  -0.18455413545893
	  -0.12176298915521
	  -0.12775845602162
	  -0.06783409766066
	  -0.05651335427847
	  -0.00624958905695
	  -0.04935772014912
	  -0.02940169940588
	  -0.01357185334983
	  -0.00186827638733
	  -0.00974197086170
	   0.00802524366132
	   0.00775505713908
	  -0.00476536178850
	   0.00562122808928
	  -0.00132649243423
	Type	L	Zeta-Orbital
	  Ta 	1	    1
	  -0.05257648761110
	  -0.18751659618202
	  -0.33416500454727
	  -0.42966461204830
	  -0.44625874024931
	  -0.40098545612934
	  -0.31819055935104
	  -0.22462204558429
	  -0.13599705632781
	  -0.06352282943579
	  -0.01104950568137
	   0.02096253703668
	   0.03674774878032
	   0.03955010514639
	   0.03504462301850
	   0.02613055994770
	   0.01703284013711
	   0.00850589415030
	   0.00281949366624
	  -0.00110952545096
	  -0.00217407827584
	  -0.00254283478746
	  -0.00118736960952
	  -0.00061364648848
	   0.00116940283721
	Type	L	Zeta-Orbital
	  Ta 	1	    2
	  -0.26313650394747
	  -0.18399539921203
	  -0.08561734592916
	   0.02630133129987
	   0.04248195013206
	   0.05236376427273
	   0.03076270928368
	   0.02897752105275
