<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  F 	0	    1
	   0.03522681635570
	   0.11569702971878
	   0.19734456368823
	   0.25024264581280
	   0.26909853705520
	   0.25884691917767
	   0.22967888422318
	   0.19231272700977
	   0.15208076953139
	   0.11428563372339
	   0.08074294411637
	   0.05286681009199
	   0.03027617978877
	   0.01332327721168
	   0.00098113107798
	  -0.00706810570954
	  -0.01183142156935
	  -0.01387393432068
	  -0.01410808326135
	  -0.01296730250254
	  -0.01112814490506
	  -0.00889699436088
	  -0.00672807724454
	  -0.00471578567081
	  -0.00308416331054
	  -0.00178726546753
	  -0.00090103182020
	  -0.00030030641077
	  -0.00000745320463
	   0.00013201176362
	   0.00011230134070
	Type	L	Zeta-Orbital
	  F 	0	    2
	   0.17105640142584
	   0.32930763898774
	   0.27450221284949
	   0.05121273816455
	  -0.21765782166447
	  -0.41974137050754
	  -0.49261662936335
	  -0.44891722258768
	  -0.34404033025592
	  -0.21935559739638
	  -0.11734691612728
	  -0.05558346972558
	  -0.02947175145784
	  -0.01709181574756
	  -0.00440152644503
	   0.00894543329924
	   0.02165042166372
	   0.02901925086945
	   0.03021345004889
	   0.02591100539312
	   0.01993227252744
	   0.01275468416744
	   0.00983903665561
	   0.00709701196071
	   0.00735446083679
	   0.00587015573655
	   0.00666777751597
	   0.00508675288640
	   0.00648632495763
	   0.00469104286193
	   0.00699050646433
	Type	L	Zeta-Orbital
	  F 	1	    1
	  -0.03023967539264
	  -0.09920299029878
	  -0.17539902980730
	  -0.23744337694689
	  -0.28149183775798
	  -0.30768751624755
	  -0.32124008293209
	  -0.32419008520689
	  -0.31957738175065
	  -0.30891603619758
	  -0.29406211266808
	  -0.27520880768776
	  -0.25361259115277
	  -0.22975495203405
	  -0.20419701409406
	  -0.17796563322595
	  -0.15184241991801
	  -0.12636998334832
	  -0.10262545543865
	  -0.08063871371020
	  -0.06136998400767
	  -0.04481020912848
	  -0.03126226356347
	  -0.02037226176334
	  -0.01228053809430
	  -0.00644019090914
	  -0.00270980680805
	  -0.00041233929662
	   0.00057045470286
	   0.00096154188621
	   0.00060730759088
	Type	L	Zeta-Orbital
	  F 	1	    2
	  -0.25663707017726
	  -0.48507455050523
	  -0.44946993752683
	  -0.28314287730299
	  -0.07875734902473
	   0.11411550754975
	   0.25060727761267
	   0.32711807957934
	   0.33884196173206
	   0.30445995300533
	   0.23871180001218
	   0.17754420681304
	   0.13424544475992
	   0.10833334732908
	   0.08474391755044
	   0.06116373808154
	   0.03216783969472
	   0.00498021173218
	  -0.02262239625072
	  -0.04217089937993
	  -0.05752949565464
	  -0.06338630134991
	  -0.06664253931977
	  -0.06289418648754
	  -0.05977044679182
	  -0.05067792777590
	  -0.04420506973563
	  -0.03267351104770
	  -0.02620798570343
	  -0.01507405632964
	  -0.01164801879659
	Type	L	Zeta-Orbital
	  F 	2	    1
	   0.03182017116790
	  -0.04770516048529
	  -0.19157919644257
	  -0.32522710461323
	  -0.43011184533664
	  -0.50944493918083
	  -0.56571781657574
	  -0.59041757271279
	  -0.57714117153963
	  -0.52009197684875
	  -0.42771408750353
	  -0.33301080751911
	  -0.25743558341572
	  -0.20872778035321
	  -0.17522258437158
	  -0.15211234452589
	  -0.13064985548771
	  -0.11187432371939
	  -0.09009653765554
	  -0.07122780677342
	  -0.05264671674731
	  -0.04088936857120
	  -0.03077984066252
	  -0.02535005815941
	  -0.01822152017645
	  -0.01445547554591
	  -0.00845190301386
	  -0.00670660313467
	  -0.00202336487474
	  -0.00237397333757
	   0.00407804087711
</Coefficient>
<Mkb>
Left spillage = 2.1748257383e-04
</Mkb>
