<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  K 	0	    1
	  -0.15398689803075
	  -0.09782634423310
	  -0.06380921293172
	  -0.07009481532672
	  -0.05876650931007
	  -0.03344855473706
	  -0.01215861003146
	   0.00541403466060
	   0.01724229554736
	   0.02633962974777
	   0.03048534436260
	   0.03384876303933
	   0.03051627066788
	   0.02721546559513
	   0.02167950164214
	   0.01979503695011
	   0.01349309463026
	   0.01155305307963
	   0.00610638419878
	   0.00601849330134
	   0.00126501201362
	   0.00327594840551
	  -0.00105265621051
	   0.00189224116266
	  -0.00214922005060
	   0.00231781986921
	  -0.00293231815748
	   0.00340212248818
	Type	L	Zeta-Orbital
	  K 	0	    2
	  -0.11467903591608
	   0.10427568012351
	   0.22736283180522
	   0.23231416002161
	   0.18472092434052
	   0.11742660160947
	   0.05094405371869
	  -0.00387361986614
	  -0.04406248936873
	  -0.06967861626717
	  -0.08506938663588
	  -0.08631525100151
	  -0.08347837589057
	  -0.07245055343846
	  -0.06328034083673
	  -0.04966467798326
	  -0.04049183978547
	  -0.02754708460447
	  -0.02164534608783
	  -0.01144325863839
	  -0.00977929047201
	  -0.00221611255431
	  -0.00409401028518
	   0.00204095797233
	  -0.00253231934077
	   0.00345327393276
	  -0.00314459637347
	   0.00453568492482
	Type	L	Zeta-Orbital
	  K 	0	    3
	   0.37650595368716
	  -0.31824728443000
	  -0.08317768413904
	   0.67410778201705
	   0.09216903997023
	  -0.03335766117738
	  -0.12489130460098
	   0.07971030280749
	   0.18384457708454
	   0.27055525552553
	   0.20616928849591
	   0.24270213216140
	   0.21845613939138
	   0.26739886267501
	   0.21230971492141
	   0.16030709133543
	   0.11176078898300
	   0.09880190990347
	   0.05689051389517
	   0.05257582387800
	   0.02406325265147
	   0.01539137546128
	  -0.00210792094012
	   0.01106581929892
	  -0.00968466285553
	   0.00219590364506
	  -0.00508912498057
	   0.00701082440072
	Type	L	Zeta-Orbital
	  K 	0	    4
	  -0.08962683178448
	  -0.24949410822699
	  -0.23271663715621
	  -0.17052542258335
	  -0.02370837133835
	   0.16769257208814
	  -0.01973793298436
	  -0.20754953408762
	  -0.45701237404397
	  -0.53380504715136
	  -0.55996056856360
	  -0.51267362351743
	  -0.50870652923820
	  -0.48191677582666
	  -0.41972707500902
	  -0.29474799695980
	  -0.24102313818159
	  -0.16898936751119
	  -0.12639680799800
	  -0.07459017623013
	  -0.05691653146948
	  -0.01132842132653
	  -0.01415838137520
	   0.00010213101392
	  -0.00389173227614
	   0.01350520634421
	  -0.01129142651314
	   0.01218553094306
	Type	L	Zeta-Orbital
	  K 	1	    1
	  -0.22743642776913
	  -0.08251541550957
	  -0.11511675961618
	  -0.08337171586666
	  -0.09114276774333
	  -0.05873362240287
	  -0.05583953228762
	  -0.03044358431164
	  -0.02992463010263
	  -0.01181285721747
	  -0.01570631357600
	  -0.00193755558229
	  -0.00704461153555
	   0.00421474409677
	  -0.00410246545888
	   0.00633895047014
	  -0.00396995565462
	   0.00724384290669
	  -0.00497336488447
	   0.00746610143305
	  -0.00632284252565
	   0.00800337715759
	  -0.00808999976154
	   0.00908621148500
	  -0.00997845567648
	   0.01138094446111
	  -0.01416537091445
	   0.02664348279487
	Type	L	Zeta-Orbital
	  K 	1	    2
	   0.57362441740661
	  -0.16574880739315
	  -0.33897512614055
	  -0.59184519027699
	  -0.59413983581785
	  -0.62679428321404
	  -0.51858712832583
	  -0.45965747223438
	  -0.32649404733025
	  -0.26117359726285
	  -0.14735276083826
	  -0.10973144874680
	  -0.03502765641405
	  -0.02917306099614
	   0.02167650894811
	   0.00336958790881
	   0.04043410062179
	   0.00544196024342
	   0.03934019347155
	  -0.00432454288175
	   0.03267310905018
	  -0.01644994580893
	   0.02938297929535
	  -0.02631559204050
	   0.03099425572294
	  -0.03563129389067
	   0.04313596179309
	  -0.08264122072369
	Type	L	Zeta-Orbital
	  K 	2	    1
	   0.41709980296830
	   0.59464069330164
	   0.57879131608837
	   0.71149392647844
	   0.70242939130114
	   0.69107075302533
	   0.61882057935307
	   0.56798932350058
	   0.49850788575907
	   0.44362329438734
	   0.39389993199939
	   0.35704266302950
	   0.29877530874425
	   0.24839325854533
	   0.20178260955841
	   0.16352661500933
	   0.12274098627853
	   0.09362592882510
	   0.05909171835246
	   0.03749257286575
	   0.01937685112580
	   0.01028798858115
	  -0.00020281947298
	  -0.00020556991622
	  -0.00241872257544
	  -0.00073305716942
	  -0.00182698095141
	   0.00984238898213
</Coefficient>
<Mkb>
Left spillage = 1.1420761784e-02
</Mkb>
