<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Nb 	0	    1
	   0.19104220008516
	   0.40231411394188
	   0.54239251308597
	   0.61476439025672
	   0.61003566369591
	   0.50969968166998
	   0.34650949626938
	   0.15755328950468
	  -0.02229299125934
	  -0.17126668522963
	  -0.27826813866001
	  -0.34315774900968
	  -0.36855032658553
	  -0.36360942667715
	  -0.33493911049450
	  -0.29239702612027
	  -0.24223088441592
	  -0.19180127154632
	  -0.14371422295417
	  -0.10269260188778
	  -0.06768209753249
	  -0.04214838257315
	  -0.02235995398729
	  -0.01073084776846
	  -0.00226563890728
	   0.00025344324884
	   0.00246954038502
	   0.00082722627252
	   0.00118795203584
	  -0.00134063916027
	  -0.00042506210295
	Type	L	Zeta-Orbital
	  Nb 	0	    2
	   0.47131565128818
	   0.40440907215278
	  -0.02764036198949
	  -0.35011912349215
	  -0.42685166056474
	  -0.39230449859064
	  -0.28728582139680
	  -0.19591806891630
	  -0.10029391640741
	  -0.03075672968596
	   0.03078306501510
	   0.06421221621472
	   0.09105138061568
	   0.09491307264935
	   0.09775212552523
	   0.08641184019833
	   0.08052877472457
	   0.06327678028871
	   0.05542008593683
	   0.03833156782964
	   0.03290271542012
	   0.01806289245698
	   0.01678301294836
	   0.00463393271926
	   0.00760747689806
	  -0.00248581353097
	   0.00370572661387
	  -0.00572243734487
	   0.00329026691743
	  -0.00699439839687
	   0.00503075066570
	Type	L	Zeta-Orbital
	  Nb 	1	    1
	  -0.05102371152735
	  -0.19789971132245
	  -0.39240454071444
	  -0.56700320970075
	  -0.67563421263798
	  -0.70167496415890
	  -0.66058375725201
	  -0.57237292225229
	  -0.45971824698511
	  -0.33999961994758
	  -0.22638821625024
	  -0.12576178866482
	  -0.04358472574493
	   0.01885157030497
	   0.06245865433214
	   0.08920435643396
	   0.10198527381941
	   0.10404798401105
	   0.09830937956374
	   0.08747292288400
	   0.07383558871903
	   0.05939129213914
	   0.04534328841669
	   0.03277052305025
	   0.02209497975113
	   0.01377147894279
	   0.00748383878386
	   0.00332484630722
	   0.00064046617502
	  -0.00059798166882
	  -0.00106326399788
	Type	L	Zeta-Orbital
	  Nb 	2	    1
	  -0.25509127368352
	  -0.51963435065224
	  -0.74264018379788
	  -0.86006388702219
	  -0.91478475378576
	  -0.88245068787253
	  -0.83276882492380
	  -0.74447834529013
	  -0.65890391753070
	  -0.55633806697759
	  -0.46831993245389
	  -0.37522633995445
	  -0.30365662031421
	  -0.23262160839475
	  -0.18282111679233
	  -0.13352214630092
	  -0.10421653461510
	  -0.07222492055848
	  -0.05770091838541
	  -0.03680882298420
	  -0.03176695967194
	  -0.01735598149220
	  -0.01806859262106
	  -0.00675329184562
	  -0.01089785856612
	  -0.00053940464729
	  -0.00725711761824
	   0.00362315348916
	  -0.00603301870513
	   0.00739702015510
	  -0.01925880438939
</Coefficient>
<Mkb>
Left spillage = 4.5394729229e-03
</Mkb>
