<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mo 	0	    1
	   0.16635099377951
	  -0.01808743411340
	  -0.19458184035894
	  -0.24798820591306
	  -0.20783750155535
	  -0.13926497029693
	  -0.05493093371171
	   0.01246140012922
	   0.06540517724965
	   0.09177392959518
	   0.10701549551425
	   0.10308467436698
	   0.09551730249233
	   0.07580421001590
	   0.06214049350660
	   0.04143059740573
	   0.03167182494686
	   0.01544470134175
	   0.01280341981594
	   0.00141315833675
	   0.00492593564283
	  -0.00388578288987
	   0.00376835334989
	  -0.00557644601888
	   0.00697977015566
	Type	L	Zeta-Orbital
	  Mo 	0	    2
	   0.17576873656714
	   0.14851353724525
	   0.10107474844554
	   0.09213422011192
	   0.07712814363071
	   0.04270829321696
	   0.00729035853198
	  -0.02549211414511
	  -0.04878416175864
	  -0.06533072678816
	  -0.06824827405565
	  -0.06577225989274
	  -0.05558384250042
	  -0.04707760332001
	  -0.03347730631177
	  -0.02555445345760
	  -0.01411347389246
	  -0.01068282294993
	  -0.00269091061189
	  -0.00373976558369
	   0.00196069299135
	  -0.00219641368695
	   0.00304155817736
	  -0.00322368480120
	   0.00453688211206
	Type	L	Zeta-Orbital
	  Mo 	0	    3
	  -0.11414812159791
	  -0.23005831680557
	  -0.15027530305401
	  -0.11120999344450
	   0.00141784039663
	   0.06715402429602
	  -0.17718888405875
	  -0.31547680938912
	  -0.39718751348606
	  -0.38206738098166
	  -0.40205326438375
	  -0.35664745235391
	  -0.31719073741439
	  -0.22916851454842
	  -0.17535930829999
	  -0.10450705861605
	  -0.06785854277305
	  -0.02290857730309
	  -0.01677053487451
	   0.00531377621301
	  -0.00115400448130
	   0.00989793679823
	  -0.00629783184624
	   0.00641421091232
	  -0.01416927577209
	Type	L	Zeta-Orbital
	  Mo 	0	    4
	   0.15611415096855
	  -0.11533809331117
	  -0.22302789645642
	   0.15034719682359
	   0.22180243205463
	   0.19435986570089
	   0.15080344340932
	   0.12341857469827
	   0.09779822122468
	   0.06825638417282
	   0.04817358761551
	   0.03649336286524
	   0.02199123854867
	   0.00973554081356
	   0.00143350003600
	  -0.00294227571304
	  -0.00542951047947
	  -0.00613266037805
	  -0.00626934960332
	  -0.00515325031292
	  -0.00245637833275
	  -0.00104279176231
	  -0.00008592700528
	   0.00162214231494
	   0.00158588660037
	Type	L	Zeta-Orbital
	  Mo 	0	    5
	   0.42357018829640
	  -0.73675179901516
	   0.46504670118869
	  -0.00854245694386
	  -0.37203466476558
	   0.36440171745813
	  -0.07801198153917
	   0.02639916597698
	  -0.21737962796864
	   0.01405337144957
	  -0.16048540411576
	  -0.06598948770512
	  -0.13707665373972
	  -0.03638611459442
	  -0.11041411250832
	  -0.02240625591162
	  -0.05486891082888
	  -0.00207506531030
	  -0.03687054524087
	   0.01323053595158
	  -0.01552211394360
	   0.00832616359376
	  -0.00871617618856
	   0.01112966317991
	  -0.00926507435741
	Type	L	Zeta-Orbital
	  Mo 	0	    6
	   0.54490208504575
	  -0.43425614916808
	   0.30768947285384
