<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Re 	0	    1
	  -0.17187239688862
	   0.06636948695116
	   0.32012602115075
	   0.39744437209681
	   0.31891458188192
	   0.19323711269988
	   0.05943175903014
	  -0.03390386371311
	  -0.09731057907850
	  -0.11518449409174
	  -0.11505448373115
	  -0.08900558962931
	  -0.06840051309398
	  -0.03747403237152
	  -0.02477898403289
	  -0.00452440070242
	  -0.00576208475134
	   0.00594635096163
	  -0.00394917196684
	   0.00676550895342
	  -0.00772300025976
	   0.01172909311951
	Type	L	Zeta-Orbital
	  Re 	0	    2
	  -0.22885868155699
	  -0.14018616652515
	  -0.00645836553133
	   0.04641561510568
	   0.04093325742831
	   0.03441279816515
	   0.02226141557491
	   0.02061215429438
	   0.01090467555613
	   0.00933162490937
	   0.00030692100305
	   0.00174001953876
	  -0.00565922008291
	  -0.00078310530212
	  -0.00655269104444
	   0.00142299578906
	  -0.00491105418712
	   0.00453682317040
	  -0.00425136756826
	   0.00648411162286
	  -0.00651577505241
	   0.01148967771315
	Type	L	Zeta-Orbital
	  Re 	0	    3
	   0.59217458872718
	  -0.54662362309638
	  -0.41633090138707
	   0.43010196603375
	   0.34763857206044
	   0.26521064833416
	   0.08033446483553
	   0.11408448545451
	   0.03459259989121
	   0.00907891784062
	  -0.03366685662757
	  -0.03454915366650
	  -0.04460922162845
	  -0.03297784547956
	  -0.02289321436207
	  -0.01724359342626
	  -0.00012399899454
	  -0.00540258321233
	   0.00994984496084
	  -0.00461225601620
	   0.01621926923698
	  -0.02546640406959
	Type	L	Zeta-Orbital
	  Re 	0	    4
	  -0.41382420191202
	  -0.09502748650444
	   0.04586010683221
	   0.15019656476411
	  -0.10520266609247
	  -0.73423661567445
	  -0.59044161087388
	  -0.33126196166049
	  -0.21136607619491
	  -0.21706501462662
	  -0.07131262012756
	   0.00508473157753
	   0.06223918475287
	   0.06682751735185
	   0.07873462308102
	   0.04582340165569
	   0.03046572851125
	  -0.00683765633811
	  -0.01653028445112
	  -0.01935239518606
	  -0.01046831392552
	  -0.00901032858660
	Type	L	Zeta-Orbital
	  Re 	1	    1
	   0.07265607923107
	   0.25413694859410
	   0.43514374239421
	   0.52799844052677
	   0.51245768738477
	   0.42372583244797
	   0.30189039099544
	   0.18233079752804
	   0.08283984294997
	   0.01457699391163
	  -0.02508294940732
	  -0.03995788128264
	  -0.03978224277546
	  -0.03023841235986
	  -0.01941830298313
	  -0.00907338807005
	  -0.00298760987419
	   0.00083864728259
	   0.00093387156722
	   0.00110488719949
	  -0.00067315816924
	   0.00090107168300
	Type	L	Zeta-Orbital
	  Re 	1	    2
	   1.08435523584690
	   0.57135023629020
	   0.18466529205733
	  -0.22428779300707
	  -0.21363017562841
	  -0.22847366522651
	  -0.10122387914493
	  -0.10620403415134
	  -0.01095384190145
	  -0.02823883331935
	   0.04136871669389
	  -0.01061269805609
	   0.05569327739285
	  -0.01401441293878
	   0.05247519471465
	  -0.03170871622027
	   0.05121974540445
	  -0.04935697674602
	   0.05481033861514
	  -0.06928421228179
	   0.08031957049878
	  -0.24771435794843
	Type	L	Zeta-Orbital
	  Re 	2	    1
	  -0.21659877848487
	  -0.35848507835364
	  -0.45797549410916
	  -0.44396119789556
	  -0.41069043123932
	  -0.33085241076983
	  -0.26581701519695
	  -0.18172049912925
	  -0.12988517848137
	  -0.07063006215127
	  -0.04765617743304
	  -0.01423340232063
	  -0.01407277282835
	   0.00493642252889
	  -0.00697911439472
	   0.00811750582448
	  -0.00839189790266
	   0.00870779903864
	  -0.01025756877934
	   0.01046422612299
	  -0.00734766626157
	   0.09066389825431
	Type	L	Zeta-Orbital
	  Re 	2	    2
	   0.84512334038520
	   0.06523766269230
	   0.01051436493007
	  -0.45412049294311
	  -0.32435652988860
	  -0.34815502179330
	  -0.12010681721298
	  -0.21994079375432
	  -0.04366924914844
	  -0.13515435370730
	   0.03643751957580
	  -0.09018454590444
	   0.06891663797008
	  -0.08520168084387
	   0.08780885013721
	  -0.09372668099871
	   0.10213583604965
	  -0.11045342549674
	   0.11957470987255
	  -0.12889175398650
	   0.09053530636858
	  -1.09567894449029
	Type	L	Zeta-Orbital
	  Re 	3	    1
	  -0.26577103727828
	  -0.85903022838632
	  -1.01183290600688
	  -1.10702079127315
	  -0.94627534139189
	  -0.65294854369759
	  -0.42439022805493
	  -0.37031008515621
	  -0.28979818435784
	  -0.22007000219098
	  -0.09382531616052
	  -0.04093576500822
	   0.03029006432848
	   0.01542454328224
	   0.02722749700674
	  -0.03516760512200
	  -0.02561202791175
	  -0.06224207475392
	  -0.00964727146334
	  -0.01141295577697
	  -0.03916789557442
	  -0.38133147033144
</Coefficient>
<Mkb>
Left spillage = 2.5013181261e-03
</Mkb>
